A
1050 Generated by WorldEditor 1.6.0r1

1    390 0 0 ME60 Sunny Hill Airport
100 76.20 3 0 0.25 0 0 0 13  44.46972577 -069.82117867    0    0 0 0 0 0 31  44.46847073 -069.81448725    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  44.47047250 -069.82090269
111  44.46914812 -069.82138991
111  44.46871807 -069.81914996
113  44.46999320 -069.81835162
130 Airport Boundary
111  44.46784156 -069.81448959
111  44.46916154 -069.81385059
111  44.47053058 -069.82095959
113  44.46920413 -069.82202263
1300  44.46986736 -069.81860308 205.84 tie_down props GA 02
1301 A general_aviation 
1300  44.46993018 -069.81880139 205.84 tie_down props GA 01
1301 A general_aviation 
19  44.46930223 -069.82173033 1 WS
99
