I
1000 Generated by WorldEditor

1     29 1 0 MMZO PLAYA DE ORO INTERNATIONAL
100 45.00 1 0 0.00 1 2 1 10  19.14750505 -104.56850901    0    0 2 9 0 0 28  19.14198725 -104.54838186    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 21
111  19.14815196 -104.56303821
111  19.14804907 -104.56307834
111  19.14802416 -104.56297917
113  19.14811947 -104.56294650
110 2 0.00 0.0000 New Taxiway 20
111  19.14778914 -104.56311847
111  19.14769990 -104.56314587
111  19.14765917 -104.56303821
113  19.14775123 -104.56300382
110 2 0.00 0.0000 New Taxiway 19
111  19.14842273 -104.56298089
111  19.14829298 -104.56301999
111  19.14825226 -104.56287794
113  19.14837941 -104.56284331
110 2 0.00 0.0000 New Taxiway 13
112  19.14783549 -104.56014600  19.14777400 -104.55985312
111  19.14780811 -104.55955312
111  19.14826494 -104.55962888
112  19.14825534 -104.55998634  19.14832162 -104.56022735
111  19.14842538 -104.56035703
113  19.14810113 -104.56064889
110 1 0.00 0.0000 New Taxiway 8
111  19.14719694 -104.56179059
111  19.14698249 -104.56106777
111  19.14662132 -104.55978940
111  19.14689784 -104.55951461
111  19.14742757 -104.55937214
111  19.14845564 -104.56301467
113  19.14765461 -104.56335274
111  19.14775123 -104.56300382
111  19.14765917 -104.56303821
111  19.14769990 -104.56314587
113  19.14778914 -104.56311847
111  19.14815196 -104.56303821
111  19.14811947 -104.56294650
111  19.14802416 -104.56297917
113  19.14804907 -104.56307834
111  19.14837941 -104.56284331
111  19.14825226 -104.56287794
111  19.14829298 -104.56301999
113  19.14842273 -104.56298089
110 1 0.00 0.0000 New Taxiway 7
112  19.14673900 -104.56374532  19.14665703 -104.56423123
111  19.14667342 -104.56456095
112  19.14750954 -104.56738963  19.14754233 -104.56752846
112  19.14796859 -104.56787554  19.14803417 -104.56810114
111  19.14773907 -104.56850028
111  19.14788662 -104.56898619
111  19.14736199 -104.56912502
111  19.14154192 -104.54794487
111  19.14201736 -104.54780604
111  19.14226328 -104.54836137
112  19.14262396 -104.54851755  19.14283709 -104.54872580
111  19.14250919 -104.54933318
111  19.14471039 -104.55726496
111  19.14689784 -104.55951461
111  19.14662132 -104.55978940
112  19.14538256 -104.55858388  19.14500549 -104.55816738
111  19.14505467 -104.55865330
112  19.14623508 -104.56295714  19.14633345 -104.56333893
111  19.14653018 -104.56313068
111  19.14698249 -104.56106777
113  19.14719694 -104.56179059
130 Airport Boundary 1
111  19.14098985 -104.54777062
111  19.13903202 -104.53952969
111  19.13903202 -104.53789115
111  19.14044348 -104.53919234
111  19.14267449 -104.54757785
111  19.14312980 -104.54748146
111  19.14695440 -104.55919225
111  19.14818374 -104.55899948
111  19.14873011 -104.56131272
111  19.14919398 -104.56265068
111  19.14845564 -104.56301467
111  19.14765461 -104.56335274
111  19.14929508 -104.57055720
111  19.14823000 -104.57088482
111  19.14853917 -104.57204817
113  19.14706334 -104.57240496
120 Linear Feature 15
111  19.14801424 -104.56189832 1
116  19.14794693 -104.56178847  19.14788199 -104.56181138
120 Linear Feature 14
111  19.14789607 -104.56192960 1
116  19.14783970 -104.56182630  19.14777478 -104.56184318
120 Linear Feature 13
111  19.14765381 -104.56201091 1
116  19.14758697 -104.56190580  19.14751842 -104.56193635
120 Linear Feature 12
111  19.14778380 -104.56196087 1
116  19.14770864 -104.56186414  19.14764129 -104.56188138
120 Linear Feature 11
111  19.14823098 -104.56235954 1
115  19.14773588 -104.56251369
120 Linear Feature 10
111  19.14815761 -104.56252933 1
115  19.14807748 -104.56225694
120 Linear Feature 10
111  19.14803216 -104.56257439 1
115  19.14794978 -104.56229014
120 Linear Feature 10
111  19.14790670 -104.56261945 1
115  19.14782432 -104.56232808
120 Linear Feature 8
111  19.14606434 -104.56320183 1 101
116  19.14664063 -104.56335625  19.14699213 -104.56273344
120 Linear Feature 7
111  19.14525266 -104.55819626 1 101
116  19.14481119 -104.55866696  19.14501750 -104.55939492
120 Linear Feature 6
111  19.14675687 -104.55973242 1 101
115  19.14683408 -104.55975512
120 Linear Feature 5
111  19.14690011 -104.55961616 20
111  19.14733338 -104.55949512 20
116  19.14745061 -104.55957194  19.14748969 -104.55966058
120 Linear Feature 4
111  19.14555083 -104.55828864 4 103
115  19.14536084 -104.55849666
120 Linear Feature 3
111  19.14666014 -104.56277393 4 103
115  19.14685673 -104.56282898
120 Linear Feature 2
111  19.14643971 -104.55954978 2
115  19.14659375 -104.55940341
120 Linear Feature 1
111  19.14703545 -104.56197765 2
115  19.14683886 -104.56190368
120 Linear Feature 1
111  19.14799500 -104.56157680 20
115  19.14783981 -104.56094423
120 Linear Feature 32
111  19.14690011 -104.55961616 20
112  19.14685779 -104.55975392  19.14689520 -104.55987270 20
111  19.14718812 -104.56090612 20
111  19.14741556 -104.56170865 20
112  19.14756178 -104.56181756  19.14765384 -104.56179463 20
111  19.14794085 -104.56172011 20
116  19.14799500 -104.56157680  19.14797334 -104.56149655
120 Linear Feature 31
111  19.14770257 -104.56055645 20
111  19.14723144 -104.56070549 20
