I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
100 46.00 2 0 0.00 1 3 1 06  26.52648501 -081.77003835    0  121 3 8 0 0 24  26.54585091 -081.74028082    0  120 3 0 0 0
110 1 0.00 0.0000 New Taxiway 24
111  26.53733257 -081.75903432
111  26.53730148 -081.75900911
111  26.53732891 -081.75896755
113  26.53735878 -081.75899276
110 1 0.00 0.0000 New Taxiway 23
111  26.53725766 -081.75942037
111  26.53704924 -081.75924896
111  26.53720742 -081.75899665
111  26.53727558 -081.75905288
111  26.53726178 -081.75907555
111  26.53730073 -081.75910729
111  26.53735266 -081.75902023
111  26.53738511 -081.75899665
111  26.53741513 -081.75902930
111  26.53740025 -081.75907120
111  26.53736645 -081.75906467
111  26.53732669 -081.75912725
111  26.53740621 -081.75919436
111  26.53734941 -081.75927870
111  26.53736888 -081.75929321
111  26.53730398 -081.75939206
113  26.53728531 -081.75937936
110 1 0.00 0.0000 New Taxiway 22
111  26.53767031 -081.75881974
111  26.53746836 -081.75865799
111  26.53769663 -081.75829608
112  26.53775932 -081.75827424  26.53779473 -081.75829732
111  26.53777437 -081.75834497
111  26.53780948 -081.75837515
111  26.53787114 -081.75836064
113  26.53793037 -081.75841143
110 2 0.00 0.0000 New Taxiway 19
111  26.53782199 -081.76125539
111  26.53818293 -081.76069729
111  26.53836630 -081.76084511
111  26.53799875 -081.76140558
111  26.53783895 -081.76127600
113  26.53781830 -081.76126033
110 2 0.00 0.0000 New Taxiway 18
111  26.53710051 -081.76081118
111  26.53709646 -081.76081843
111  26.53707617 -081.76080211
111  26.53745996 -081.76019510
111  26.53748739 -081.76015256
111  26.53751578 -081.76017705
111  26.53748333 -081.76022511
111  26.53771538 -081.76041103
111  26.53735934 -081.76095447
111  26.53735284 -081.76095265
113  26.53732607 -081.76099256
110 1 0.00 0.0000 New Taxiway 17
111  26.53646245 -081.76395061
111  26.53647406 -081.76396198
111  26.53648133 -081.76394737
111  26.53648993 -081.76395087
111  26.53651025 -081.76391845
111  26.53643558 -081.76385566
111  26.53645519 -081.76383213
111  26.53678118 -081.76333710
111  26.53691994 -081.76344820
111  26.53719946 -081.76367047
111  26.53724675 -081.76371001
111  26.53690511 -081.76423158
111  26.53683403 -081.76417162
111  26.53675759 -081.76428929
111  26.53671467 -081.76425332
111  26.53667444 -081.76431178
111  26.53663287 -081.76427655
111  26.53659263 -081.76433801
111  26.53656514 -081.76432227
111  26.53652357 -081.76438898
112  26.53644981 -081.76439272  26.53641071 -081.76436469
111  26.53641695 -081.76432152
111  26.53646590 -081.76423833
111  26.53644511 -081.76421730
111  26.53648129 -081.76415851
111  26.53645182 -081.76413265
111  26.53645249 -081.76410941
111  26.53647395 -081.76407868
111  26.53646657 -081.76407194
111  26.53647328 -081.76405920
111  26.53644713 -081.76403446
111  26.53644579 -081.76401423
113  26.53643195 -081.76399687
110 2 0.00 0.0000 New Taxiway 16
111  26.53345042 -081.76695023
111  26.53348531 -081.76697744
111  26.53350753 -081.76699627
111  26.53349278 -081.76702265
