I
1050 Generated by WorldEditor 2.2.0r2

1     70 1 0 NVVV Port Villa Bauerfield Intl
100 45.00 1 0 0.00 0 3 1 11 -17.69266100  168.30668861    0    0 3 0 0 1 29 -17.70364042  168.32834663    0    0 3 0 0 1
110 3 0.00 0.0000 New Taxiway 1
111 -17.69948444  168.31813638
111 -17.69882197  168.31681138
111 -17.69852922  168.31619463
111 -17.69886350  168.31601551
111 -17.69949134  168.31726569
112 -17.69949134  168.31726569 -17.69956465  168.31736605
111 -17.69964106  168.31739158
111 -17.69963168  168.31754340
111 -17.69969588  168.31754792
111 -17.69970121  168.31771896
111 -17.69965071  168.31779265
113 -17.69969018  168.31786424
110 3 0.00 0.0000 New Taxiway 1
111 -17.69985244  168.31793232
111 -17.70009061  168.31840921
111 -17.70002844  168.31879901
111 -17.69995078  168.31883742
112 -17.69979894  168.31877414 -17.69972811  168.31869701
111 -17.69979894  168.31877414
111 -17.69954456  168.31825551
112 -17.69958454  168.31806735 -17.69965758  168.31795893
111 -17.69958454  168.31806735
111 -17.69972755  168.31788566
111 -17.69978660  168.31782367
112 -17.69982747  168.31791524 -17.69981419  168.31799036
111 -17.69982747  168.31791524
113 -17.69983609  168.31794019
110 4 0.00 0.0000 New Taxiway 8
111 -17.69990080  168.31906071
111 -17.69985981  168.31900441
111 -17.69878921  168.31682813
111 -17.69882197  168.31681138
111 -17.69948444  168.31813638
111 -17.69969018  168.31786424
111 -17.69987043  168.31771039
111 -17.69990191  168.31774169
112 -17.69990191  168.31774169 -17.69986945  168.31778041
111 -17.69986817  168.31782699
111 -17.69991476  168.31785644
112 -17.69991476  168.31785644 -17.69993468  168.31786573
111 -17.69992193  168.31789642
111 -17.69985244  168.31793232
111 -17.69983609  168.31794019
111 -17.69982747  168.31791524
112 -17.69982747  168.31791524 -17.69984075  168.31784013
111 -17.69978660  168.31782367
111 -17.69972755  168.31788566
111 -17.69958454  168.31806735
112 -17.69958454  168.31806735 -17.69951150  168.31817577
111 -17.69954456  168.31825551
111 -17.69979894  168.31877414
112 -17.69979894  168.31877414 -17.69986976  168.31885128
111 -17.69995078  168.31883742
111 -17.70002844  168.31879901
111 -17.70007490  168.31891499
111 -17.70007717  168.31895606
111 -17.70004777  168.31894759
111 -17.70004382  168.31891667
111 -17.70001887  168.31888144
111 -17.69997089  168.31889685
112 -17.69997089  168.31889685 -17.69991423  168.31889127
111 -17.69983654  168.31885082
113 -17.69994862  168.31905864
110 1 0.00 0.0000 New Taxiway 2
111 -17.70344748  168.32856332
111 -17.69325034  168.30844148
111 -17.69250372  168.30794980
111 -17.69200242  168.30694823
111 -17.69245566  168.30669886
111 -17.69224968  168.30628966
111 -17.69257090  168.30610635
111 -17.69278034  168.30652024
111 -17.69285764  168.30647771
111 -17.69927958  168.31915002
112 -17.69927958  168.31915002 -17.69944658  168.31936145
111 -17.69973155  168.31930981
111 -17.69996685  168.31919472
111 -17.69990080  168.31906071
111 -17.69994862  168.31905864
111 -17.70000125  168.31914976
112 -17.70000125  168.31914976 -17.70006765  168.31908285
111 -17.70007717  168.31895606
111 -17.70007490  168.31891499
111 -17.70002844  168.31879901
111 -17.70009061  168.31840921
111 -17.69985244  168.31793232
111 -17.69992193  168.31789642
111 -17.70017823  168.31776401
111 -17.70030070  168.31799938
111 -17.70025946  168.31805870
111 -17.70035450  168.31825843
111 -17.70037565  168.31824634
111 -17.70044615  168.31837417
111 -17.70052174  168.31833227
111 -17.70055607  168.31839952
111 -17.70064719  168.31834896
111 -17.70157372  168.32021327
111 -17.70168664  168.32015025
111 -17.70187952  168.32052352
