I
1050 Generated by WorldEditor 2.2.0r2

1     69 0 0 DE19 Duffy's
1302 gui_label 2D
100 18.29 3 0 0.00 0 0 0 15  39.32787690 -075.74371492    0    0 0 0 0 0 33  39.32116500 -075.74059723    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 87
111  39.32695443 -075.74220920
111  39.32711767 -075.74225854
111  39.32708539 -075.74245150
113  39.32691944 -075.74240451
110 3 0.00 0.0000 New Taxiway 86
111  39.32103717 -075.74070037
111  39.32035571 -075.74017668
112  39.32054805 -075.73989862  39.32084262 -075.73996143
111  39.32054805 -075.73989862
112  39.32054805 -075.73989862  39.32093069 -075.74019304
111  39.32156793 -075.74057578
111  39.32644665 -075.74284580
111  39.32650233 -075.74271457
111  39.32661382 -075.74278573
111  39.32670311 -075.74242523
111  39.32656088 -075.74231531
111  39.32686811 -075.74207256
111  39.32697339 -075.74210332
111  39.32695443 -075.74220920
111  39.32691944 -075.74240451
111  39.32689089 -075.74256395
111  39.32679118 -075.74253123
111  39.32665452 -075.74295915
111  39.32774926 -075.74345225
111  39.32818201 -075.74345553
111  39.32780494 -075.74404768
113  39.32766068 -075.74380231
130 Airport Boundary 88
111  39.32856681 -075.74306610
111  39.32740465 -075.74475400
111  39.32616415 -075.74355559
111  39.32093743 -075.74100760
111  39.32009625 -075.74007680
111  39.32052411 -075.73972301
111  39.32616447 -075.74241981
111  39.32683550 -075.74195093
113  39.32832266 -075.74246670
14  39.32699381 -075.74248193   8.00 0 New Tower Viewpoint 73
1300  39.32696617 -075.74231416 167.01 hangar props GA Hangar
1301 A none 
99
