I
1050 Generated by WorldEditor 1.6.1r1

1    504 1 0 RPMR TAMBLER
100 45.11 2 2 0.25 0 3 0 17  06.07258392  125.09443792    0  120 3 7 0 0 35  06.04371812  125.09796008    0  127 2 0 0 0
110 2 0.00 0.0000 Taxiway 03
111  06.04531623  125.09805209
111  06.04461094  125.09813561
111  06.04424270  125.09817922
111  06.04360292  125.09825499
111  06.04380469  125.09982312
111  06.04540172  125.09963398
111  06.04522390  125.09825842
114  06.04524214  125.09814048  06.04526607  125.09807858
111  06.04478959  125.09827562
111  06.04490029  125.09910011
112  06.04485134  125.09922922  06.04482382  125.09926035
111  06.04473461  125.09928564
111  06.04436904  125.09932182
112  06.04425664  125.09929731  06.04419816  125.09927309
111  06.04417071  125.09919048
111  06.04406117  125.09834784
112  06.04411174  125.09823537  06.04414958  125.09819386
111  06.04424270  125.09817922
111  06.04461094  125.09813561
114  06.04472342  125.09815876  06.04477847  125.09819335
110 2 0.00 0.0000 Taxiway 02
111  06.05773960  125.09651937 53
112  06.05790064  125.09658071  06.05794531  125.09662082 53
111  06.05796771  125.09670568 53
111  06.05816921  125.09829707 53
112  06.05812318  125.09843201  06.05808170  125.09848014 53
111  06.05800041  125.09848986 53
111  06.05460082  125.09890423 53
112  06.05445174  125.09887324  06.05439112  125.09882672 53
111  06.05438964  125.09872239 53
111  06.05420278  125.09720801 53
112  06.05423861  125.09702656  06.05430561  125.09696720 53
111  06.05439899  125.09693555
111  06.05354104  125.09705064 53
112  06.05368697  125.09710631  06.05373135  125.09714389 53
111  06.05375360  125.09721741 53
111  06.05401287  125.09937955 53
111  06.05543049  125.09924097 53
111  06.05560100  125.10049911
111  06.05591166  125.10046388
111  06.05587429  125.10017262
111  06.05602377  125.10014678
111  06.05603779  125.10025013
111  06.05627136  125.10022429
111  06.05626202  125.10012799
111  06.05693616  125.10002464
111  06.05702185  125.10023556
111  06.05718315  125.10017103
111  06.05717377  125.10014230
111  06.05713003  125.10000820
111  06.05715338  125.10000585
112  06.05715233  125.10004225  06.05715725  125.10005647
111  06.05718608  125.10013627
111  06.05723747  125.10011859
111  06.05721178  125.09999645
111  06.05728160  125.09998829
112  06.05728426  125.10003527  06.05728611  125.10004949
111  06.05730311  125.10010846
111  06.05733656  125.10009599
111  06.05730287  125.09998471
111  06.05738204  125.09997531
112  06.05738295  125.10001250  06.05738356  125.10002177
111  06.05739323  125.10007523
111  06.05742039  125.10006299
111  06.05740798  125.09997284
111  06.05758199  125.09995695
111  06.05758432  125.10003940
111  06.05760387  125.10003940
111  06.05759503  125.09995461
111  06.05792643  125.09992150
111  06.05794511  125.10001248
111  06.05790541  125.10001534
111  06.05789350  125.10009171
111  06.05812189  125.10012671
111  06.05815129  125.09990087
111  06.05879207  125.09983247 53
111  06.05840423  125.09664470 53
112  06.05843658  125.09651075  06.05847168  125.09643856 53
113  06.05856243  125.09642637
110 2 0.00 0.0000 Taxiway 01
111  06.07092596  125.09492608
112  06.07107357  125.09498438  06.07112028  125.09502901
111  06.07114498  125.09510001
111  06.07129267  125.09644047
111  06.07290574  125.09627135
111  06.07270953  125.09471232
111  06.07212743  125.09478209
113  06.07174738  125.09482763
111  06.07229237  125.09492138
111  06.07239515  125.09574116
112  06.07235394  125.09585648  06.07232591  125.09589172
111  06.07223524  125.09592467
111  06.07185426  125.09596688
112  06.07173210  125.09591654  06.07169940  125.09588131
111  06.07166639  125.09582102
111  06.07156941  125.09504783
112  06.07160619  125.09489755  06.07164122  125.09485761
111  06.07174738  125.09482763
111  06.07212743  125.09478209
114  06.07223603  125.09482129  06.07226639  125.09484948
110 1 0.00 0.0000 Building 04
111  06.05560100  125.10049911
111  06.05562261  125.10069920
111  06.05591067  125.10066732
111  06.05589437  125.10049879
111  06.05594147  125.10049333
111  06.05593694  125.10046054
113  06.05591166  125.10046388
110 1 0.00 0.0000 Building 03
111  06.05633033  125.10021639
111  06.05627136  125.10022429
111  06.05603779  125.10025013
111  06.05599969  125.10025374
111  06.05602596  125.10049150
