A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3489 0 1 5K0  Bressler Field
100   21.34   3   0 0.25 0 0 0 08   39.74241218 -101.56189270    0.00    0.00 1  0 0 0 26   39.74257782 -101.54955176    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 17   39.74560781 -101.55579289    0.00    0.00 1  0 0 0 35   39.73938219 -101.55565157    0.00    0.00 1  0 0 0
19   39.74269679 -101.56214893 1 WS
19   39.74581886 -101.55539807 1 WS
19   39.73917114 -101.55604636 1 WS
19   39.74229319 -101.54929558 1 WS


130 Airport Boundary
111  039.73938370 -101.55564880
111  039.74241257 -101.56188965
111  039.74560928 -101.55579376
113  039.74257660 -101.54955292
99
