I
1130 Generated by WorldEditor 2.2.0r2

1    105 0 0 00N Bucks
100 45.72 3 0 0.25 0 0 0 18  39.47566439 -075.18504277    0    0 0 0 0 0 36  39.47055191 -075.18375451    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 54
111  39.47163880 -075.18380348
111  39.47166185 -075.18360358
111  39.47167796 -075.18350073
111  39.47135809 -075.18340385
111  39.47137328 -075.18331853
112  39.47169258 -075.18340349  39.47173476 -075.18341094
111  39.47185746 -075.18335019
111  39.47188967 -075.18318027
112  39.47179461 -075.18303855  39.47176584 -075.18300501
111  39.47151673 -075.18291465
111  39.47153298 -075.18281807
111  39.47198862 -075.18295371
111  39.47200703 -075.18285384
111  39.47155485 -075.18271671
111  39.47163654 -075.18256468
111  39.47210138 -075.18270777
111  39.47211979 -075.18260940
111  39.47214698 -075.18252286
111  39.47234930 -075.18257875
111  39.47239024 -075.18242223
111  39.47296572 -075.18267815
113  39.47268800 -075.18405786
110 2 0.00 0.0000 New Taxiway 53
111  39.47165610 -075.18246929
111  39.47211979 -075.18260940
111  39.47210138 -075.18270777
113  39.47163654 -075.18256468
110 2 0.00 0.0000 New Taxiway 52
111  39.47155485 -075.18271671
111  39.47200703 -075.18285384
111  39.47198862 -075.18295371
113  39.47153298 -075.18281807
110 2 0.00 0.0000 New Taxiway 51
111  39.47176195 -075.18313853
111  39.47188967 -075.18318027
111  39.47185746 -075.18335019
113  39.47173549 -075.18331293
110 2 0.00 0.0000 New Taxiway 50
111  39.47135809 -075.18340385
111  39.47167796 -075.18350073
111  39.47166185 -075.18360358
113  39.47134429 -075.18350818
130 Airport Boundary 55
111  39.47136267 -075.18198445
111  39.47147004 -075.18193036
111  39.47298110 -075.18267727
111  39.47278094 -075.18382860
111  39.47575432 -075.18470023
111  39.47562569 -075.18539882
111  39.47013904 -075.18412988
113  39.47059914 -075.18334160
1300  39.47244127 -075.18263954 256.02 tie_down props Apron 01
1301 A none 
1300  39.47272299 -075.18327599 162.21 tie_down props Apron 02
1301 A none 
1300  39.47277796 -075.18297779 162.21 tie_down props Apron 03
1301 A none 
1300  39.47185376 -075.18262619 258.57 hangar props Hangar 03
1301 A none 
1300  39.47183554 -075.18291166 258.57 hangar props Hangar 02
1301 A none 
1300  39.47153564 -075.18346971  77.01 hangar props Hangar 01
1301 A none 
99
