I
1050 Generated by WorldEditor 2.1.0r1

1    700 0 0 CED8 Thunder Bay-Eldorado
100 15.24 3 0 0.25 0 0 0 04  48.56909588 -088.81866797    0    0 0 0 0 0 22  48.57330586 -088.81401414    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  48.57277627 -088.81405401
111  48.57275720 -088.81401478
111  48.57277013 -088.81400044
111  48.57271989 -088.81389887
111  48.57282410 -088.81378236
111  48.57286695 -088.81387055
111  48.57288286 -088.81385357
113  48.57290991 -088.81390873
110 3 0.00 0.0000 New Taxiway 22
112  48.56904268 -088.81843008  48.56922258 -088.81805717
111  48.56904268 -088.81843008
111  48.57286211 -088.81423045
111  48.57277627 -088.81405401
111  48.57290991 -088.81390873
111  48.57299724 -088.81408541
111  48.57329235 -088.81375859
111  48.57342449 -088.81371575
112  48.57342449 -088.81371575  48.57346661 -088.81386043
111  48.57345209 -088.81401094
111  48.57339935 -088.81408650
112  48.57339935 -088.81408650  48.57340977 -088.81416653
112  48.57337388 -088.81428626  48.57338714 -088.81437398
111  48.57337388 -088.81428626
111  48.56921140 -088.81881998
114  48.56921140 -088.81881998  48.56906254 -088.81888374
130 Airport Boundary
111  48.56909146 -088.81912793
111  48.56879733 -088.81848895
111  48.57268807 -088.81415596
111  48.57251456 -088.81377160
111  48.57281404 -088.81345549
111  48.57292813 -088.81370334
111  48.57337974 -088.81338005
113  48.57370537 -088.81409847
14  48.57271805 -088.81373801  15.00 0 Tower
1300  48.57283695 -088.81397499 -54.42 hangar props Hangar 1
1301 A none 
19  48.57255514 -088.81448043 0 WS-UNLIT
51 12300 Eldorado Traffic
99
