I
1050 Generated by WorldEditor

1     63 1 0 LTAF Adana Sakirpasa Airport
1302 city Adana
1302 country Turkey
1302 datum_lat 36.982222222
1302 datum_lon 35.280277778
1302 faa_code 
1302 iata_code ADA
1302 icao_code LTAF
1302 region_code LT
1302 state Adana
1302 transition_alt 10000
1302 transition_level 
100 45.11 1 0 0.00 1 2 1 05  36.97476915  035.26796275    0    0 2 9 0 0 23  36.98948350  035.29282430    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  36.98213798  035.28796058
111  36.98197569  035.28811134
111  36.98231182  035.28862276
113  36.98245902  035.28848138
110 2 0.00 0.0000 New Taxiway 4
111  36.99049221  035.28919956
111  36.99064957  035.28947824
111  36.99074180  035.28939782
111  36.99071299  035.28934921
111  36.99099856  035.28909517
111  36.99088709  035.28890387
111  36.99060653  035.28916103
113  36.99058022  035.28912183
110 2 0.00 0.0000 New Taxiway 3
111  36.99044132  035.28910678
111  36.99052261  035.28903402
111  36.99050006  035.28898070
111  36.99078689  035.28872197
111  36.99067416  035.28853379
111  36.99039611  035.28879410
111  36.99036479  035.28874392
113  36.99028058  035.28882076
110 2 0.00 0.0000 New Taxiway 6
111  36.98937937  035.29223074
111  36.98964149  035.29267284
111  36.99014791  035.29220699
111  36.99200247  035.29050101
111  36.99157036  035.28977183
111  36.99116079  035.29014661
111  36.99104806  035.29106866
111  36.99002259  035.29200425
114  36.98972291  035.29227767  36.98956384  035.29240782
110 2 0.00 0.0000 New Taxiway 7
111  36.99227184  035.29076501
111  36.99243199  035.29101924
111  36.99271425  035.29073310
111  36.99277911  035.29066735
111  36.99261929  035.29040516
113  36.99255041  035.29047650
110 1 0.00 0.0000 New Taxiway 122
111  36.98758236  035.29470025
111  36.98931227  035.29311576
111  36.98959070  035.29357363
111  36.99002250  035.29318370
111  36.98975823  035.29273469
111  36.99214371  035.29053323
112  36.99208681  035.29040437  36.99207227  035.29036950
111  36.99209528  035.29031038
112  36.99220304  035.29020881  36.99226480  035.29016182
111  36.99229507  035.29026794
112  36.99236408  035.29043772  36.99237861  035.29047865
111  36.99234108  035.29050442
111  36.99181437  035.29097437
111  36.99207712  035.29138064
111  36.99247548  035.29107594
111  36.99275155  035.29079397
111  36.99271425  035.29073310
111  36.99243199  035.29101924
111  36.99227184  035.29076501
111  36.99255041  035.29047650
112  36.99235917  035.29017110  36.99233734  035.29013351
111  36.99239647  035.29002531
112  36.99296777  035.28951164  36.99300416  035.28948317
111  36.99303685  035.28953428
111  36.99299532  035.28931981
112  36.99209233  035.29020036  36.99205333  035.29023587
111  36.99200723  035.29020702
111  36.99159418  035.28953674
111  36.99103044  035.29007163
112  36.99097371  035.29057101  36.99096839  035.29057323
111  36.99094889  035.29056657
112  36.99063866  035.28999173  36.99061739  035.28993181
111  36.99064043  035.28977867
111  36.99044720  035.28995622
111  36.99093826  035.29083512
111  36.99091614  035.29100005
112  36.98967214  035.29214562  36.98955227  035.29225734
111  36.98944572  035.29208892
111  36.98940843  035.29212727
111  36.98895284  035.29135763
111  36.98898178  035.29127140
111  36.98939217  035.29090309
111  36.99044720  035.28995622
111  36.99064043  035.28977867
111  36.99075924  035.28967248
111  36.99064957  035.28947824
111  36.99049221  035.28919956
111  36.99044132  035.28910678
111  36.99028058  035.28882076
111  36.98983258  035.28802360
111  36.98950078  035.28831552
111  36.99022454  035.28958198
112  36.99023729  035.28993205  36.99018343  035.29012649
111  36.99006353  035.29018339
111  36.98934890  035.29083115
111  36.98894038  035.29120145
111  36.98886139  035.29120315
111  36.98667854  035.28751559
111  36.98664578  035.28746023
111  36.97466673  035.26722361
111  36.97423382  035.26763123
111  36.97449123  035.26809012
112  36.97426502  035.26829271  36.97419677  035.26835129
112  36.97393742  035.26866616  36.97373851  035.26893709
112  36.97363328  035.26952033  36.97357526  035.26987536
112  36.97373159  035.27045431  36.97379928  035.27070041
111  36.97404585  035.27106755
111  36.98181150  035.28419305
111  36.98184708  035.28425318
111  36.98347553  035.28700559
111  36.98252179  035.28792930
112  36.98240986  035.28792319  36.98238152  035.28787936
111  36.98221280  035.28759555
111  36.98186679  035.28791629
111  36.98197569  035.28811134
111  36.98213798  035.28796058
111  36.98245902  035.28848138
111  36.98260946  035.28832538
112  36.98255740  035.28817473  36.98253740  035.28812256
111  36.98256478  035.28804944
111  36.98355094  035.28712930
111  36.98437492  035.28852574
112  36.98445750  035.28870248  36.98449079  035.28879252
112  36.98446416  035.28898093  36.98446149  035.28901928
111  36.98445235  035.28906655
111  36.98442753  035.28922412
111  36.98411452  035.29180624
111  36.98445351  035.29187019
112  36.98482498  035.28892186  36.98484842  035.28875128
111  36.98504328  035.28861189
112  36.98599705  035.28774985  36.98608642  035.28767832
111  36.98615821  035.28777002
112  36.98905753  035.29267833  36.98911080  035.29277383
111  36.98895461  035.29289965
111  36.98732283  035.29441318
111  36.98650861  035.29518172
113  36.98673849  035.29552068
111  36.98964149  035.29267284
111  36.98932004  035.29296930
111  36.97461254  035.26812028
111  36.97492735  035.26781991
113  36.98937937  035.29223074
111  36.98484074  035.28826181
112  36.98459779  035.28819275  36.98447386  035.28799539
111  36.98382637  035.28687546
111  36.98489808  035.28585863
111  36.98505925  035.28590705
111  36.98581546  035.28720382
114  36.98577671  035.28740997  36.98568106  035.28749486
112  36.98093694  035.28197838  36.98084299  035.28180750
111  36.98097949  035.28170542
112  36.98189423  035.28088876  36.98198287  035.28080665
111  36.98207151  035.28087545
111  36.98484916  035.28555274
111  36.98484526  035.28575779
113  36.98376884  035.28675867
111  36.98937937  035.29223074
112  36.98972291  035.29227767  36.98988197  035.29214751
111  36.99002259  035.29200425
111  36.99104806  035.29106866
111  36.99116079  035.29014661
111  36.99157036  035.28977183
111  36.99200247  035.29050101
111  36.99014791  035.29220699
113  36.98964149  035.29267284
112  36.98174111  035.28030488  36.98180123  035.28040993
111  36.98169852  035.28052596
112  36.98077543  035.28136792  36.98068399  035.28144946
112  36.98060509  035.28140085  36.98057377  035.28138674
111  36.98053494  035.28131305
111  36.97429494  035.27079379
112  36.97413512  035.27051097  36.97403592  035.27033851
112  36.97396428  035.26988151  36.97395050  035.26969698
