I
1100 Generated by WorldEditor 1.6.1r1

1    846 1 0 KBMG Monroe County Airport
100 46.02 1 0 0.00 0 3 1 17  39.15819400 -086.61817100    0    0 2 0 0 1 35  39.14057754 -086.61483901    0    0 3 8 0 0
100 29.87 1 0 0.00 0 2 1 06  39.13783208 -086.62295637   93    0 2 0 0 1 24  39.14278980 -086.61116967   68    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 19
111  39.14957641 -086.61248263
111  39.14974729 -086.61247864
111  39.14975501 -086.61283091
113  39.14958420 -086.61283689
110 2 0.00 0.0000 New Taxiway 18
111  39.14902087 -086.61287532
111  39.14901091 -086.61240166
111  39.14935763 -086.61238618
111  39.14935804 -086.61240215
113  39.14936988 -086.61286465
110 2 0.00 0.0000 New Taxiway 15
111  39.14936636 -086.61149552
111  39.14953391 -086.61144785
111  39.14977563 -086.61137906
111  39.14984538 -086.61181070
111  39.14943582 -086.61192178
111  39.14943219 -086.61189950
113  39.14939383 -086.61166407
110 2 0.00 0.0000 New Taxiway 14
111  39.14841877 -086.61171026
111  39.14842469 -086.61174245
111  39.14929327 -086.61150701
111  39.14933087 -086.61149681
111  39.14935097 -086.61162754
111  39.14923188 -086.61166006
111  39.14769544 -086.61207960
111  39.14753559 -086.61212325
113  39.14750463 -086.61194919
110 2 0.00 0.0000 New Taxiway 13
111  39.14741381 -086.61155882
111  39.14751941 -086.61151686
111  39.14903552 -086.61091395
111  39.14907148 -086.61089965
111  39.14910464 -086.61103938
111  39.14899210 -086.61108352
111  39.14747536 -086.61167852
113  39.14744314 -086.61169116
110 2 0.00 0.0000 New Taxiway 12
111  39.14811931 -086.61071447
111  39.14809524 -086.61063447
111  39.14820822 -086.61057596
111  39.14827582 -086.61078493
111  39.14743550 -086.61122345
111  39.14733309 -086.61127689
111  39.14728864 -086.61114435
111  39.14730957 -086.61113352
113  39.14804857 -086.61075108
110 2 0.00 0.0000 New Taxiway 11
111  39.14726530 -086.61086850
111  39.14718692 -086.61061851
111  39.14736561 -086.61052109
113  39.14744684 -086.61077650
110 2 0.00 0.0000 New Taxiway 10
111  39.14705406 -086.61097550
111  39.14697611 -086.61074464
111  39.14715824 -086.61064911
113  39.14723372 -086.61088450
110 2 0.00 0.0000 New Taxiway 9
111  39.14648175 -086.61192931
111  39.14643644 -086.61177625
111  39.14705227 -086.61149923
113  39.14709580 -086.61165456
110 2 0.00 0.0000 New Taxiway 8
111  39.14718592 -086.61199153
111  39.14722027 -086.61215019
111  39.14674104 -086.61229447
111  39.14675261 -086.61236214
111  39.14656354 -086.61241985
111  39.14652214 -086.61220630
113  39.14653724 -086.61220141
110 2 0.00 0.0000 New Taxiway 7
111  39.14720095 -086.61279482
111  39.14721776 -086.61279473
111  39.14722263 -086.61301551
111  39.14696136 -086.61301902
111  39.14695240 -086.61256363
113  39.14719760 -086.61255396
110 2 0.00 0.0000 New Taxiway 6
111  39.14163076 -086.61052560
111  39.14136431 -086.61052541
111  39.14136354 -086.61031646
113  39.14162978 -086.61031945
110 2 0.00 0.0000 New Taxiway 5
111  39.14090439 -086.61208886
111  39.14068621 -086.61208333
111  39.14068478 -086.61158976
111  39.14070822 -086.61158948
111  39.14070332 -086.61041946
111  39.14088913 -086.61042400
111  39.14089334 -086.61159022
113  39.14090369 -086.61159019
110 2 0.00 0.0000 New Taxiway 4
111  39.14025485 -086.61057910
111  39.14056153 -086.61057945
111  39.14056153 -086.61094133
113  39.14025306 -086.61093598
110 2 0.00 0.0000 New Taxiway 3
111  39.13843432 -086.61760185
111  39.13814695 -086.61753869
111  39.13820144 -086.61710377
111  39.13823630 -086.61711189
113  39.13848794 -086.61717050
110 2 0.00 0.0000 New Taxiway 2
111  39.13809785 -086.61851639
111  39.13790973 -086.61837818
111  39.13819126 -086.61772509
113  39.13837819 -086.61786393
110 2 0.00 0.0000 New Taxiway 1
111  39.13724189 -086.61826547
111  39.13795137 -086.61876441
111  39.13797599 -086.61878172
111  39.13790302 -086.61895163
111  39.13786782 -086.61892680
113  39.13716858 -086.61843017
110 2 0.00 0.0000 New Taxiway 20
111  39.15060635 -086.61238240
111  39.15091016 -086.61237310
111  39.15091850 -086.61285077
113  39.15061633 -086.61286027
110 1 0.00 180.0000 New Taxiway 1
111  39.13807615 -086.62273419
112  39.13807615 -086.62273419  39.13805190 -086.62289515 102
111  39.13810967 -086.62294768 102
111  39.13868037 -086.62334279 102
112  39.13887183 -086.62324816  39.13895332 -086.62308697 102
111  39.13885682 -086.62297994 102
111  39.13867701 -086.62286218 102
111  39.13832494 -086.62248223
112  39.13832494 -086.62248223  39.13821844 -086.62242373 102
111  39.13814913 -086.62256242
111  39.13837885 -086.62201375
112  39.13837885 -086.62201375  39.13833440 -086.62223463 102
111  39.13841102 -086.62232186 102
111  39.13874100 -086.62267026 102
111  39.13892003 -086.62279041
112  39.13892003 -086.62279041  39.13903857 -086.62285130 102
111  39.13910258 -086.62271475 102
111  39.13938744 -086.62203873 102
111  39.14095902 -086.61830916
112  39.14095902 -086.61830916  39.14101903 -086.61813550 102
111  39.14091784 -086.61805256 102
111  39.14075143 -086.61793835 102
111  39.14035379 -086.61766544
112  39.14035379 -086.61766544  39.14024112 -086.61762564 102
111  39.14017654 -086.61774577
111  39.13977902 -086.61796960 102
112  39.13955169 -086.61754654  39.13923292 -086.61744751
111  39.13955169 -086.61754654 102
111  39.13945279 -086.61755347 102
111  39.13899836 -086.61758527 102
112  39.13893820 -086.61762092  39.13890458 -086.61764751
111  39.13893820 -086.61762092
112  39.13893820 -086.61762092  39.13890583 -086.61764652 102
112  39.13883873 -086.61775393  39.13881057 -086.61781952
111  39.13883873 -086.61775393
111  39.13866594 -086.61818805
111  39.13849437 -086.61806915
111  39.13799037 -086.61923047
111  39.13716039 -086.61867193
111  39.13716858 -086.61843017
111  39.13786782 -086.61892680
111  39.13784454 -086.61897885
112  39.13799396 -086.61896450  39.13803841 -086.61888999
111  39.13799396 -086.61896450
111  39.13803567 -086.61886250
112  39.13803567 -086.61886250  39.13805901 -086.61876078
111  39.13797322 -086.61871341
111  39.13795137 -086.61876441
111  39.13724189 -086.61826547
111  39.13740299 -086.61815037
111  39.13801611 -086.61858898
112  39.13801611 -086.61858898  39.13812390 -086.61865059
111  39.13816555 -086.61856026
111  39.13809785 -086.61851639
111  39.13837819 -086.61786393
111  39.13848618 -086.61761259
111  39.13843432 -086.61760185
111  39.13848794 -086.61717050
111  39.13823630 -086.61711189
111  39.13856514 -086.61674744
111  39.13883751 -086.61721750
112  39.13883751 -086.61721750  39.13886947 -086.61726890 102
112  39.13894316 -086.61733356  39.13897885 -086.61736065
111  39.13894316 -086.61733356
112  39.13894316 -086.61733356  39.13900778 -086.61738260 102
111  39.13906485 -086.61739723 102
111  39.13944791 -086.61737619 102
111  39.13992057 -086.61735022
112  39.13992057 -086.61735022  39.14003058 -086.61733446 102
111  39.14010801 -086.61718207
111  39.14038164 -086.61725890
112  39.14038164 -086.61725890  39.14033598 -086.61741561 102
111  39.14039194 -086.61747403 102
111  39.14082215 -086.61777422 102
111  39.14099030 -086.61789156
112  39.14099030 -086.61789156  39.14111446 -086.61795663 102
111  39.14118118 -086.61777266 102
111  39.14143119 -086.61717543 102
111  39.14193125 -086.61598091 102
111  39.14208408 -086.61561583
112  39.14208408 -086.61561583  39.14212074 -086.61544668 102
111  39.14199964 -086.61537680
111  39.14224678 -086.61488614 102
112  39.14241928 -086.61472607  39.14247485 -086.61455533
111  39.14241928 -086.61472607 102
