I
1050 Generated by WorldEditor

1      0 1 0 NSTU Pago Pago Intl
100 46.02 1 1 1.00 0 3 0 05 -14.34055488 -170.72526496  305  119 3 8 0 1 23 -14.32683096 -170.70072995  239   69 3 0 1 1
100 29.87 1 1 1.00 0 3 0 08 -14.32646082 -170.71297771    0  113 2 0 0 0 26 -14.32644720 -170.70192876   34    0 2 0 1 0
110 1 0.00 0.0000 New Taxiway 164
111 -14.32652300 -170.70058565
111 -14.32596042 -170.70091421
111 -14.32596042 -170.70120801
111 -14.32624339 -170.70171215
111 -14.32624559 -170.70192903
111 -14.32662685 -170.70195238
111 -14.32663559 -170.70223194
111 -14.32678413 -170.70213274
113 -14.32747440 -170.70228604
110 1 0.00 0.0000 New Taxiway 173
111 -14.33946205 -170.72393442
111 -14.33922930 -170.72496927
111 -14.33979327 -170.72598564
113 -14.34040797 -170.72563453
110 2 0.00 0.0000 New Taxiway 156
111 -14.32956880 -170.71265202
111 -14.32921324 -170.71294225
111 -14.32896922 -170.71263043
111 -14.32825808 -170.71324207
111 -14.32822902 -170.71353758
111 -14.32853700 -170.71392199
111 -14.32889346 -170.71364432
111 -14.32895623 -170.71372300
111 -14.32910644 -170.71359342
111 -14.32883741 -170.71325559
111 -14.32903918 -170.71309594
111 -14.32930597 -170.71342219
113 -14.32985741 -170.71298200
110 1 0.00 0.0000 New Taxiway 137
111 -14.32665221 -170.71289668
112 -14.32688693 -170.71269280 -14.32709609 -170.71267841
111 -14.32717046 -170.71290388
111 -14.32718905 -170.71366182
111 -14.32747723 -170.71389209
111 -14.32801715 -170.71391474
111 -14.32821183 -170.71371242
111 -14.32822088 -170.71362036
111 -14.32822902 -170.71353758
111 -14.32825808 -170.71324207
111 -14.32896922 -170.71263043
111 -14.32921324 -170.71294225
111 -14.32956880 -170.71265202
111 -14.32985741 -170.71298200
111 -14.33002767 -170.71282613
111 -14.32978261 -170.71247692
112 -14.33096319 -170.71262803 -14.33187429 -170.71263000
111 -14.33096319 -170.71262803
112 -14.33096319 -170.71262803 -14.33202056 -170.71267328
111 -14.33235215 -170.71330680
111 -14.33509631 -170.71823096
112 -14.33557954 -170.71954210 -14.33574393 -170.72027737
111 -14.33557954 -170.71954210
112 -14.33557954 -170.71954210 -14.33566921 -170.72024652
111 -14.33602788 -170.72086867
111 -14.33642798 -170.72158774
111 -14.33731813 -170.72318759
112 -14.33773161 -170.72352181 -14.33798069 -170.72357323
111 -14.33821483 -170.72346011
111 -14.33845583 -170.72332048
111 -14.33856410 -170.72336837
111 -14.33900024 -170.72311934
111 -14.33809393 -170.72150386
111 -14.33788359 -170.72237226
112 -14.33787121 -170.72251274 -14.33787121 -170.72255424
111 -14.33790524 -170.72262129
111 -14.33803963 -170.72283723
111 -14.33790688 -170.72291616
112 -14.33771784 -170.72292808 -14.33766301 -170.72288638
111 -14.33762116 -170.72282382
111 -14.33681294 -170.72137357
111 -14.33640390 -170.72063959
112 -14.33626779 -170.72035513 -14.33621676 -170.72024626
111 -14.33615551 -170.72004257
111 -14.33588671 -170.71898549
112 -14.33606705 -170.71866240 -14.33628481 -170.71854651
111 -14.33650597 -170.71867293
111 -14.33603642 -170.71787223
112 -14.33583908 -170.71827258 -14.33568256 -170.71833228
111 -14.33557028 -170.71819883
111 -14.33271895 -170.71308207
112 -14.33106191 -170.71217602 -14.32986133 -170.71218116
111 -14.33106191 -170.71217602
112 -14.33106191 -170.71217602 -14.32995100 -170.71218116
111 -14.32973833 -170.71194424
111 -14.32935810 -170.71156405
112 -14.32931585 -170.71146375 -14.32932218 -170.71142232
111 -14.32938979 -170.71134163
111 -14.33123007 -170.70980064
112 -14.33137638 -170.70973391 -14.33142742 -170.70972689
111 -14.33153630 -170.70979713
111 -14.33110078 -170.70904209
112 -14.33109057 -170.70916500 -14.33105995 -170.70921066
111 -14.33097829 -170.70928792
111 -14.32895037 -170.71104030
111 -14.32873601 -170.71102625
111 -14.32728993 -170.71225537
111 -14.32684420 -170.71226239
112 -14.32670470 -170.71217811 -14.32666727 -170.71213597
113 -14.32664005 -170.71205520
130 Airport Boundary 175
111 -14.34075184 -170.73060192
111 -14.34491054 -170.72818563
111 -14.34015937 -170.72193865
111 -14.33990034 -170.72210780
111 -14.33975761 -170.72247882
111 -14.33213758 -170.70897134
111 -14.33284822 -170.70834680
111 -14.33258789 -170.70793287
111 -14.33191946 -170.70852109
111 -14.32700127 -170.69969790
111 -14.32562925 -170.70059837
111 -14.32576997 -170.70085254
111 -14.32581608 -170.71127042
111 -14.32553746 -170.71151805
111 -14.32498020 -170.71267630
111 -14.32427589 -170.71296387
111 -14.32428364 -170.71337924
111 -14.32564581 -170.71472122
111 -14.32581608 -170.71478512
111 -14.32575417 -170.71500080
111 -14.32574643 -170.71926637
111 -14.32771744 -170.71914610
111 -14.32830743 -170.71865316
111 -14.33034496 -170.71956172
111 -14.33248421 -170.71839219
111 -14.33663800 -170.72576219
113 -14.33854477 -170.72470918
120 Linear Feature 172
111 -14.33642798 -170.72158774 56
115 -14.33681294 -170.72137357
120 Linear Feature 170
111 -14.33048949 -170.70982533 4
111 -14.33060576 -170.70996672 4
115 -14.33071592 -170.71010068
120 Linear Feature 169
111 -14.33584339 -170.71830473 4
111 -14.33585821 -170.71852082 4
115 -14.33597865 -170.71868911
120 Linear Feature 167
111 -14.33792689 -170.72294059 4
111 -14.33801791 -170.72310395 4
115 -14.33819695 -170.72342534
120 Linear Feature 166
112 -14.33175075 -170.70955148 -14.33155371 -170.70933820 51
111 -14.33121731 -170.70945228 51
116 -14.33141435 -170.70895132 -14.33134226 -170.70869340
120 Linear Feature 171
111 -14.32710610 -170.71266794 4
111 -14.32710492 -170.71246796 4
115 -14.32710386 -170.71228847
120 Linear Feature 165
111 -14.32907814 -170.71124897 51
111 -14.33016821 -170.71033342 7
111 -14.33060576 -170.70996672 51
115 -14.33121731 -170.70945228
120 Linear Feature 161
111 -14.32968375 -170.71200197 53 102
111 -14.32929466 -170.71161777 53 102
112 -14.32924076 -170.71143350 -14.32925592 -170.71135353 53 102
111 -14.32931487 -170.71128399 53 102
111 -14.33122327 -170.70961525 53 102
116 -14.33154380 -170.70961142 -14.33170870 -170.70973190
120 Linear Feature 160
111 -14.33614409 -170.71790114 53 102
112 -14.33591582 -170.71834500 -14.33565087 -170.71848804 53 102
111 -14.33548579 -170.71825034 53 102
111 -14.33255609 -170.71299699 53 102
112 -14.33186145 -170.71245139 -14.33145952 -170.71230259 53 102
111 -14.33103574 -170.71228004 53 102
111 -14.33037168 -170.71224848 53 102
116 -14.32968123 -170.71200085 -14.32944313 -170.71179794
120 Linear Feature 159
111 -14.33824298 -170.72157393 53 102
111 -14.33801620 -170.72249482 53 102
111 -14.33818927 -170.72280162 53 102
111 -14.33816741 -170.72288355 53 102
111 -14.33795918 -170.72299992 53 102
112 -14.33771528 -170.72302486 -14.33761749 -170.72298330 53 102
111 -14.33754847 -170.72288237 53 102
111 -14.33631172 -170.72068136 53 102
112 -14.33617058 -170.72039678 -14.33612791 -170.72029176 53 102
111 -14.33609419 -170.72018227 53 102
111 -14.33578280 -170.71897865 53 102
112 -14.33600902 -170.71857686 -14.33627194 -170.71842961 53 102
115 -14.33653689 -170.71856003
120 Linear Feature 158
111 -14.32956485 -170.71227649 53 102
112 -14.33087585 -170.71250995 -14.33182738 -170.71253177
111 -14.33087585 -170.71250995
112 -14.33087585 -170.71250995 -14.33195954 -170.71252632 53 102
111 -14.33236130 -170.71313739 53 102
111 -14.33527747 -170.71836460 53 102
112 -14.33542164 -170.71868926 -14.33545659 -170.71877494 53 102
111 -14.33554397 -170.71904549 53 102
111 -14.33581920 -170.72012770 53 102
112 -14.33591532 -170.72042981 -14.33596337 -170.72053804 53 102
111 -14.33604201 -170.72069135 53 102
111 -14.33733519 -170.72300458 53 102
112 -14.33768469 -170.72339238 -14.33790313 -170.72349609 53 102
111 -14.33815216 -170.72336532 53 102
115 -14.33899664 -170.72290675
120 Linear Feature 155
112 -14.32746833 -170.71235085 -14.32733021 -170.71245864 7
111 -14.32710492 -170.71246796 51
111 -14.32687071 -170.71247934 51
111 -14.32673114 -170.71248012 51
116 -14.32651188 -170.71219674 -14.32650200 -170.71190317
120 Linear Feature 154
112 -14.33123370 -170.70905161 -14.33127051 -170.70915202 53 102
111 -14.33116271 -170.70926870 53 102
111 -14.32902522 -170.71116548 53 102
112 -14.32882804 -170.71116819 -14.32871498 -170.71112206 53 102
111 -14.32863348 -170.71118990 53 102
111 -14.32727684 -170.71233230 53 102
111 -14.32686144 -170.71233772 53 102
116 -14.32663270 -170.71217763 -14.32658801 -170.71202838
120 Linear Feature 152
111 -14.32662860 -170.71280160 53 102
112 -14.32692408 -170.71261290 -14.32717875 -170.71260784 53 102
111 -14.32724242 -170.71288922 53 102
111 -14.32726201 -170.71363731 53 102
111 -14.32749872 -170.71385297 53 102
111 -14.32792643 -170.71385129 53 102
115 -14.32822088 -170.71362036
120 Linear Feature 139
111 -14.32738681 -170.71357080 51
112 -14.32766714 -170.71379600 -14.32792195 -170.71378377 51
111 -14.32792788 -170.71350242 51
111 -14.32809380 -170.71333525 51
112 -14.32787257 -170.71316604 -14.32769282 -170.71315992 51
111 -14.32763751 -170.71330467 51
115 -14.32755257 -170.71330671
120 Linear Feature 141
111 -14.32837095 -170.71273721 51
115 -14.32811791 -170.71275389
120 Linear Feature 140
111 -14.32752755 -170.71230008 51
112 -14.32761870 -170.71267049 -14.32777852 -170.71289660
111 -14.32761870 -170.71267049
112 -14.32761870 -170.71267049 -14.32781264 -170.71293923 51
