A
1050 Generated by WorldEditor 2.2.0r2

1   1084 0 0 0A3 Smithville Muni
100 22.86 1 0 0.00 0 0 0 06  35.98232863 -085.81516620   46    0 1 0 0 0 24  35.98858618 -085.80301972    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 98
111  35.98417130 -085.80713682
111  35.98476430 -085.80758795
111  35.98468819 -085.80774539
113  35.98409133 -085.80730309
110 2 0.00 0.0000 New Taxiway 97
111  35.98429193 -085.80694929
111  35.98436414 -085.80679185
111  35.98494615 -085.80722814
113  35.98486750 -085.80739226
110 2 0.00 0.0000 New Taxiway 96
111  35.98614600 -085.80581883
111  35.98602404 -085.80572192
111  35.98614607 -085.80548461
113  35.98626796 -085.80557860
110 1 0.00 0.0000 New Taxiway 95
111  35.98616303 -085.80748923 102
112  35.98612910 -085.80730167  35.98605726 -085.80722341
111  35.98612910 -085.80730167 102
111  35.98585421 -085.80708779 102
111  35.98566691 -085.80694206
112  35.98566691 -085.80694206  35.98561754 -085.80690701 102
111  35.98558229 -085.80692749
111  35.98517097 -085.80719546
112  35.98517097 -085.80719546  35.98511244 -085.80723664
111  35.98506306 -085.80731622
111  35.98475178 -085.80795587
111  35.98395524 -085.80734794
111  35.98418355 -085.80687109
111  35.98429193 -085.80694929
111  35.98486750 -085.80739226
111  35.98494615 -085.80722814
111  35.98436414 -085.80679185
111  35.98442185 -085.80667107
111  35.98444025 -085.80663257
111  35.98500146 -085.80706774
112  35.98510024 -085.80702590  35.98513710 -085.80695932
111  35.98510024 -085.80702590
111  35.98593592 -085.80531594
111  35.98614607 -085.80548461
111  35.98602404 -085.80572192
111  35.98614600 -085.80581883
111  35.98626796 -085.80557860
111  35.98647527 -085.80573076
111  35.98591992 -085.80680339
112  35.98591992 -085.80680339  35.98590760 -085.80685477 102
112  35.98592549 -085.80693854  35.98593717 -085.80697572
111  35.98592549 -085.80693854
112  35.98592549 -085.80693854  35.98594249 -085.80699265 102
111  35.98597109 -085.80702683 102
111  35.98620716 -085.80720932
112  35.98620716 -085.80720932  35.98627332 -085.80723502 102
111  35.98632783 -085.80717057
113  35.98631225 -085.80738182
110 1 0.00 0.0000 New Taxiway 93
111  35.98224186 -085.81509793
112  35.98224186 -085.81509793  35.98201456 -085.81486077
112  35.98246340 -085.81466790  35.98266756 -085.81480919
111  35.98246340 -085.81466790
113  35.98243517 -085.81493267
110 1 0.00 0.0000 New Taxiway 92
111  35.98867295 -085.80308799
112  35.98867295 -085.80308799  35.98885669 -085.80324780
112  35.98848341 -085.80352941  35.98821574 -085.80344811
111  35.98848341 -085.80352941
112  35.98848341 -085.80352941  35.98844551 -085.80353493
111  35.98842716 -085.80356508
113  35.98842908 -085.80319748
130 Airport Boundary 91
111  35.98273827 -085.81586390
111  35.98177614 -085.81550808
111  35.98132668 -085.81548205
111  35.98346340 -085.81140363
111  35.98318288 -085.80859963
111  35.98417501 -085.80664484
111  35.98528462 -085.80543849
111  35.98574794 -085.80541840
111  35.98653257 -085.80389173
111  35.98641267 -085.80226190
113  35.99026888 -085.80130334
120 Linear Feature 105
111  35.98585421 -085.80708779 54
115  35.98592549 -085.80693854
120 Linear Feature 104
111  35.98593286 -085.80608659 51
111  35.98595258 -085.80604307 51
115  35.98597104 -085.80600328
120 Linear Feature 104
111  35.98581346 -085.80635116 51
111  35.98583317 -085.80630765 51
115  35.98585163 -085.80626786
120 Linear Feature 104
111  35.98598668 -085.80582584 51
111  35.98596650 -085.80586904 51
115  35.98594763 -085.80590853
120 Linear Feature 104
111  35.98586422 -085.80608761 51
111  35.98584404 -085.80613080 51
115  35.98582517 -085.80617029
120 Linear Feature 104
111  35.98573898 -085.80635432 51
111  35.98571880 -085.80639752 51
115  35.98569993 -085.80643701
120 Linear Feature 104
111  35.98568880 -085.80661567 51
111  35.98570852 -085.80657216 51
115  35.98572698 -085.80653237
120 Linear Feature 103
111  35.98590583 -085.80600634 51
115  35.98595258 -085.80604307
120 Linear Feature 103
111  35.98578642 -085.80627091 51
115  35.98583317 -085.80630765
120 Linear Feature 103
111  35.98601287 -085.80590652 51
115  35.98596650 -085.80586904
120 Linear Feature 103
111  35.98589041 -085.80616828 51
115  35.98584404 -085.80613080
120 Linear Feature 103
111  35.98576517 -085.80643500 51
115  35.98571880 -085.80639752
120 Linear Feature 103
111  35.98566177 -085.80653543 51
115  35.98570852 -085.80657216
120 Linear Feature 100
112  35.98515518 -085.80716492  35.98510412 -085.80718632 51
111  35.98504812 -085.80715693 51
115  35.98442185 -085.80667107
120 Linear Feature 102
112  35.98618739 -085.80727913  35.98632982 -085.80733916 51
111  35.98640798 -085.80722754 51
115  35.98672451 -085.80661058
120 Linear Feature 101
111  35.98493368 -085.80748470 51
112  35.98484807 -085.80749560  35.98479425 -085.80746234
111  35.98484807 -085.80749560 51
115  35.98425225 -085.80704389
120 Linear Feature 99
111  35.98592407 -085.80816790 51
111  35.98623190 -085.80757090 51
112  35.98618739 -085.80727913  35.98608073 -085.80717165
111  35.98618739 -085.80727913 51
111  35.98570501 -085.80689093
112  35.98570501 -085.80689093  35.98564672 -085.80685102 51
111  35.98556796 -085.80689140 51
111  35.98515518 -085.80716492 51
111  35.98513143 -085.80718065 51
112  35.98503640 -085.80727903  35.98500468 -085.80733243
111  35.98503640 -085.80727903 51
111  35.98493368 -085.80748470 51
111  35.98477615 -085.80780011
112  35.98477615 -085.80780011  35.98474401 -085.80785384 51
111  35.98467645 -085.80784722 51
115  35.98405553 -085.80737846
14  35.98530590 -085.80620290  26.25 0 New Tower Viewpoint 35
1300  35.98596650 -085.80586904 146.37 tie_down props GA Tie Down 6
1301 A general_aviation 
1300  35.98595258 -085.80604307 -32.76 tie_down props GA Tie Down 5
1301 A general_aviation 
1300  35.98584404 -085.80613080 146.61 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  35.98583317 -085.80630765 -32.62 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  35.98571880 -085.80639752 146.44 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  35.98570852 -085.80657216 -32.47 tie_down props GA Tie Down 1
1301 A general_aviation 
1300  35.98436192 -085.80696655 -121.28 hangar props GA Hangar 10
1301 A none 
1300  35.98447428 -085.80705123 -121.09 hangar props GA Hangar 9
1301 A none 
1300  35.98458988 -085.80713887 -121.40 hangar props GA Hangar 8
1301 A none 
1300  35.98470455 -085.80722470 -121.06 hangar props GA Hangar 7
1301 A none 
1300  35.98482419 -085.80731435 -121.61 hangar props GA Hangar 6
1301 A none 
1300  35.98416813 -085.80733616 -120.71 hangar props GA Hangar 5
1301 A none 
1300  35.98428977 -085.80742150 -119.84 hangar props GA Hangar 4
1301 A none 
1300  35.98440927 -085.80750599 -119.84 hangar props GA Hangar 3
1301 A none 
1300  35.98452392 -085.80759004 -120.07 hangar props GA Hangar 2
1301 A none 
1300  35.98464151 -085.80767493 -120.50 hangar props GA Hangar 1
1301 A none 
19  35.98512011 -085.80762286 0 New Windsock 36
99
