I
1050 Generated by WorldEditor 2.2.0r2

1   1099 0 0 SCRD Rodelillo
100 20.00 1 0 0.00 0 0 0 01 -33.07213682 -071.55832479    0    0 1 0 0 0 19 -33.06420077 -071.55659727   45    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111 -33.06954547 -071.56034813
111 -33.06982601 -071.56041079
111 -33.06986841 -071.56012480
113 -33.06958638 -071.56006486
110 2 0.00 0.0000 New Taxiway 6
111 -33.07007837 -071.56018529
111 -33.07003377 -071.56045982
111 -33.07032956 -071.56053126
111 -33.07022280 -071.56064559
111 -33.07027633 -071.56084057
111 -33.07058490 -071.56070454
111 -33.07055551 -071.56056863
111 -33.07077108 -071.56062152
111 -33.07080631 -071.56042110
111 -33.07058943 -071.56037089
113 -33.07060188 -071.56029454
110 2 0.00 0.0000 New Taxiway 5
111 -33.07060188 -071.56029454
111 -33.07082017 -071.56034201
111 -33.07085601 -071.56010680
111 -33.07063473 -071.56005735
113 -33.07063189 -071.56007786
110 2 0.00 0.0000 New Taxiway 4
111 -33.06963704 -071.55907808
111 -33.06976096 -071.55914168
111 -33.06981232 -071.55899869
113 -33.06968715 -071.55893584
110 2 0.00 0.0000 New Taxiway 3
111 -33.06958245 -071.55941112
111 -33.06972441 -071.55945540
111 -33.06976734 -071.55926739
113 -33.06962488 -071.55922911
110 2 0.00 0.0000 New Taxiway 2
111 -33.06954495 -071.55968347
111 -33.06969820 -071.55971849
111 -33.06972630 -071.55953083
113 -33.06956827 -071.55950381
110 1 0.00 0.0000 New Taxiway 19
111 -33.07035793 -071.55782984
111 -33.07013036 -071.55745328
111 -33.06994488 -071.55714927
111 -33.07002838 -071.55673685
111 -33.06987931 -071.55670183
111 -33.06985231 -071.55684190
111 -33.06979948 -071.55683074
111 -33.06956206 -071.55678062
111 -33.06948427 -071.55676420
111 -33.06940275 -071.55721868
111 -33.06843673 -071.55699524
111 -33.06732295 -071.55705978
112 -33.06732295 -071.55705978 -33.06728163 -071.55706451
111 -33.06723254 -071.55715001
111 -33.06739553 -071.55718510
112 -33.06742302 -071.55712517 -33.06745302 -071.55712381
111 -33.06742302 -071.55712517
111 -33.06843437 -071.55707837
111 -33.06946033 -071.55730189
111 -33.06945836 -071.55732800
111 -33.06918451 -071.55757456
111 -33.06940471 -071.55762226
