A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      100 0 1 B04  Garnseys
100   27.43   3   0 0.25 0 0 0 02   43.07152921 -073.58340390    0.00    0.00 1  0 0 0 20   43.07862189 -073.58238334    0.00    0.00 1  0 0 0
101  228.60 0 03   43.06189458 -073.58806788 21   43.08825652 -073.57771936
19   43.07132240 -073.58394336 1 WS
19   43.06076739 -073.59290379 1 WS
19   43.08938327 -073.57288091 1 WS
19   43.07882870 -073.58184381 1 WS


130 Airport Boundary
111  043.07152939 -073.58340454
113  043.07862091 -073.58238220
99
