A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       77 0 0 KLEE Leesburg Rgnl
100   30.48   1   0 0.25 0 3 0 13   28.82882800 -081.81609200    0.00    0.00 2  0 0 0 31   28.82002200 -081.80409700    0.00    0.00 2  0 0 1
100   30.48   1   0 0.25 0 3 0 03   28.81615800 -081.81178900   91.14    0.00 2  0 0 0 21   28.82732500 -081.80291400   94.49    0.00 2  0 0 0
21   28.81849967 -081.81039427  2  34.85   3.00 03  PAPI-4L
21   28.82790826 -081.81429134  1 129.96   3.00 13  VASI
21   28.82495867 -081.80432875  2 214.85   3.00 21  PAPI-4L
21   28.82094190 -081.80589740  1 309.97   3.00 31  VASI
10   28.82040800 -081.80785400 xxx  34.85  4164 0.0 0.0    40 161161  1 0 0 0.25 0
10   28.82680900 -081.81069900 xxx 129.95  2541 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82158100 -081.80510700 xxx 129.95  1190 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82572700 -081.80585500 xxx  34.85  1100 0.0 0.0    50 101101  1 0 0 0.25 0
10   28.82366800 -081.80714400 xxx   0.00   700 0.0 0.0   100 161161  1 0 0 0.25 0
10   28.82901800 -081.81475100 xxx 269.95   680 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82691000 -081.80934100 xxx 129.95   400 0.0 0.0   300 161161  1 0 0 0.25 0
10   28.82550400 -081.80493900 xxx 124.85   600 0.0 0.0    40 161161  1 0 0 0.25 0
10   28.82618000 -081.81114200 xxx 219.95   500 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82411800 -081.80741900 xxx 335.00   400 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82409700 -081.80694600 xxx  20.00   400 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82266400 -081.80712900 xxx  90.00   301 0.0 0.0    59 161161  1 0 0 0.25 0
10   28.82457000 -081.80717500 xxx  90.00   301 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82944500 -081.81356000 xxx  20.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   28.82836300 -081.81204200 xxx  38.95   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   28.82787500 -081.81136300 xxx  39.95   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   28.82427000 -081.80732700 xxx 340.00   230 0.0 0.0   100 101101  1 0 0 0.25 0
10   28.82631700 -081.80596200 xxx 124.85   270 0.0 0.0    50 101101  1 0 0 0.25 0
10   28.82718800 -081.80513800 xxx 340.00   260 0.0 0.0    50 101101  1 0 0 0.25 0
10   28.82427000 -081.80707600 xxx  20.00   201 0.0 0.0   100 101101  1 0 0 0.25 0
10   28.82936900 -081.81475100 xxx   0.00   251 0.0 0.0    50 101101  1 0 0 0.25 0
10   28.82246800 -081.80710600 xxx  90.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   28.82505600 -081.80761000 xxx  39.95   250 0.0 0.0    40 101101  1 0 0 0.25 0
10   28.82712700 -081.81025700 xxx 129.95   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82035800 -081.80393200 xxx 219.95   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82718100 -081.81067700 xxx  39.95   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   28.82631700 -081.80954700 xxx  39.95   200 0.0 0.0    40 161161  1 0 0 0.25 0
10   28.82892800 -081.81582600 xxx  39.95   100 0.0 0.0    70 161161  1 0 0 0.25 0
10   28.82770300 -081.81130200 xxx 129.95    90 0.0 0.0    70 101101  1 0 0 0.25 0
10   28.82865500 -081.81291200 xxx  39.95   101 0.0 0.0    40 101101  1 0 0 0.25 0
10   28.81583600 -081.81171400 xxx 124.85   100 0.0 0.0    40 161161  1 0 0 0.25 0
14   28.82728600 -081.80882300 0030 0 Tower
18   28.82614200 -081.80738600 1 BCN
19   28.82599700 -081.80471600 1 WS
19   28.82855400 -081.81481300 1 WS
19   28.81668800 -081.81211700 1 WS
19   28.82064500 -081.80435400 1 WS
50 13432 ASOS
51 12272 CTAF/UNICOM
55 12110 ORLANDO APP/DEP


130 Airport Boundary
111  028.81583595 -081.81171417
111  028.82882881 -081.81609344
111  028.82936859 -081.81475067
111  028.82944489 -081.81356049
111  028.82732582 -081.80291748
111  028.82035828 -081.80393219
113  028.82002258 -081.80410004
99
