I
1050 Generated by WorldEditor 2.3.0r2

1    135 0 0 CCA7 Apple River
100 30.48 3 0 0.00 0 0 0 09  45.46081399 -064.82526265    0    0 0 0 0 0 27  45.46300970 -064.81695083    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 102
111  45.46293488 -064.81655136
111  45.46279945 -064.81647784
111  45.46284525 -064.81631623
113  45.46298069 -064.81638975
110 3 0.00 0.0000 New Taxiway 101
111  45.46288032 -064.81688642
111  45.46292582 -064.81671470
111  45.46263336 -064.81655594
111  45.46272004 -064.81624826
111  45.46284525 -064.81631623
111  45.46279945 -064.81647784
111  45.46293488 -064.81655136
111  45.46298069 -064.81638975
111  45.46301250 -064.81640701
111  45.46334846 -064.81526554
112  45.46334846 -064.81526554  45.46341316 -064.81513271
111  45.46351944 -064.81507874
111  45.46388971 -064.81622640
111  45.46386073 -064.81674055
111  45.46388971 -064.81700681
112  45.46388971 -064.81700681  45.46391222 -064.81724591
111  45.46374643 -064.81738783
111  45.46333270 -064.81756228
111  45.46273221 -064.81964181
111  45.46267426 -064.81967853
111  45.46231043 -064.82078026
112  45.46208988 -064.82141146  45.46206752 -064.82193746
111  45.46208988 -064.82141146
111  45.46181394 -064.82235618
111  45.46163815 -064.82286297
113  45.46117875 -064.82438662
130 Airport Boundary 103
111  45.46354451 -064.81504674
111  45.46391774 -064.81618832
111  45.46396781 -064.81748924
111  45.46334468 -064.81782241
111  45.46278830 -064.81962705
111  45.46242666 -064.82050755
111  45.46225697 -064.82139202
111  45.46171729 -064.82292692
111  45.46100792 -064.82552075
111  45.46045155 -064.82526692
111  45.46267425 -064.81584732
113  45.46344204 -064.81491526
1300  45.46294612 -064.81646541 -21.82 hangar props Hangar
1301 A none 
19  45.46290315 -064.81841070 1 New Windsock 40
51 12320 Apple River Traffic
99
