A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5315 0 1 U23  A Z Minerals Corporation
100   10.67   5   0 0.25 0 0 0 05   37.11720054 -109.99325057    0.00    0.00 1  0 0 0 23   37.12446834 -109.97866389    0.00    0.00 1  0 0 0
100   10.67   5   0 0.25 0 0 0 32   37.11705440 -109.98299493    0.00    0.00 1  0 0 0 14   37.12461448 -109.98891953    0.00    0.00 1  0 0 0
19   37.11689740 -109.98308283 1 WS
19   37.11727062 -109.99344747 1 WS
19   37.12439824 -109.97846698 1 WS
19   37.12477148 -109.98883163 1 WS


130 Airport Boundary
111  037.11705399 -109.98299408
111  037.11719894 -109.99324799
111  037.12461472 -109.98892212
113  037.12446976 -109.97866058
99
