I
1050 Generated by WorldEditor 2.1.0r1

1    703 0 0 LETE Morante
100 44.05 4 0 0.00 0 0 0 12  39.03856688 -006.69364760    0    0 0 0 0 0 30  39.03434825 -006.68628563    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  39.03553274 -006.68754563
111  39.03565887 -006.68743949
111  39.03562881 -006.68738266
111  39.03579483 -006.68722946
111  39.03592502 -006.68746215
111  39.03575708 -006.68761493
111  39.03569066 -006.68749588
113  39.03556756 -006.68760469
110 4 0.00 0.0000 New Taxiway 1
111  39.03862255 -006.69427696
111  39.03502508 -006.68802655
111  39.03433352 -006.68700345
111  39.03367959 -006.68603260
111  39.03413490 -006.68594550
111  39.03417072 -006.68595267
111  39.03418266 -006.68593013
111  39.03436175 -006.68578769
111  39.03440236 -006.68584644
111  39.03535275 -006.68749142
111  39.03533407 -006.68751759
112  39.03540891 -006.68765024  39.03541002 -006.68765593
111  39.03542716 -006.68764739
111  39.03553274 -006.68754563
111  39.03556756 -006.68760469
111  39.03548409 -006.68770503
111  39.03919081 -006.69409058
113  39.03866698 -006.69435178
130 Airport Boundary 3
111  39.03859285 -006.69461984
111  39.03328921 -006.68581025
111  39.03470863 -006.68519355
111  39.03553663 -006.68684568
111  39.03595654 -006.68672386
111  39.03635280 -006.68753091
111  39.03612805 -006.68817046
113  39.03960564 -006.69439100
14  39.03549850 -006.68738801   9.84 0 New Tower Viewpoint 2
1300  39.03569540 -006.68745183 214.89 hangar props Hangar
1301 A none 
18  39.03549850 -006.68738801 1 New Airport Beacon 3
99
