I
1050 Generated by WorldEditor 1.6.0r1

1   1181 0 0 EDPH Schwabach-Heidenberg
100 15.24 1 0 0.00 0 0 1 10  49.26866309  011.00894751   30    0 1 0 0 0 28  49.26747589  011.01615682   29    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 42
111  49.26791413  011.01027936
111  49.26790723  011.01032771
111  49.26786731  011.01061070
111  49.26804457  011.01066144
111  49.26806813  011.01046784
111  49.26801111  011.01045188
111  49.26796350  011.01043855
113  49.26798189  011.01030102
110 1 0.00 0.0000 New Taxiway 41
111  49.26809171  011.00981914
111  49.26798641  011.00978573
111  49.26795623  011.01001523
113  49.26806239  011.01004932
110 1 0.00 0.0000 New Taxiway 40
111  49.26813890  011.00944873
111  49.26803732  011.00941490
111  49.26801632  011.00958029
113  49.26811775  011.00961472
110 1 0.00 0.0000 New Taxiway 39
111  49.26820206  011.00920320
111  49.26817952  011.00919668
111  49.26819356  011.00908787
111  49.26808723  011.00905570
111  49.26804870  011.00933701
111  49.26811329  011.00935784
111  49.26811703  011.00933052
111  49.26815258  011.00934216
113  49.26818210  011.00935183
110 2 0.00 0.0000 New Taxiway 38
111  49.26796996  011.00901837
111  49.26793030  011.00929880
111  49.26804870  011.00933701
113  49.26808723  011.00905570
110 2 0.00 0.0000 New Taxiway 37
111  49.26803732  011.00941490
111  49.26792119  011.00938023
111  49.26788726  011.00963331
111  49.26800489  011.00967029
113  49.26801632  011.00958029
110 2 0.00 0.0000 New Taxiway 36
111  49.26798641  011.00978573
111  49.26781599  011.00973373
111  49.26777452  011.01003303
111  49.26794644  011.01008966
113  49.26795623  011.01001523
110 2 0.00 0.0000 New Taxiway 35
111  49.26772626  011.01026531
111  49.26767875  011.01061199
111  49.26785897  011.01066977
111  49.26786731  011.01061070
113  49.26790723  011.01032771
110 2 0.00 0.0000 New Taxiway 34
111  49.26769664  011.01074182
111  49.26767800  011.01081299
111  49.26766610  011.01080578
111  49.26741117  011.01171003
111  49.26753161  011.01178709
111  49.26759105  011.01156788
113  49.26779817  011.01080405
110 2 0.00 0.0000 New Taxiway 33
111  49.26761413  011.01208245
111  49.26737798  011.01200332
111  49.26733000  011.01235859
111  49.26749764  011.01241112
111  49.26745713  011.01271005
111  49.26757190  011.01274692
111  49.26761262  011.01244877
113  49.26756587  011.01243375
110 1 0.00 0.0000 New Taxiway 31
111  49.26806219  011.01219209
112  49.26806219  011.01219209  49.26804614  011.01225361
111  49.26798190  011.01221516
111  49.26775069  011.01206731
111  49.26767219  011.01197266
111  49.26764505  011.01209747
111  49.26761413  011.01208245
111  49.26756587  011.01243375
111  49.26761262  011.01244877
111  49.26757190  011.01274692
111  49.26768049  011.01278274
111  49.26776494  011.01216912
111  49.26796750  011.01229791
111  49.26800434  011.01231920
112  49.26803025  011.01239628  49.26802741  011.01244056
113  49.26803025  011.01239628
110 1 0.00 0.0000 New Taxiway 30
111  49.26821586  011.01126867
112  49.26816728  011.01131943  49.26814520  011.01131174
111  49.26816728  011.01131943
111  49.26813310  011.01129785
111  49.26800656  011.01121797
111  49.26796886  011.01098475
111  49.26794350  011.01096689
111  49.26795995  011.01090490
111  49.26779817  011.01080405
111  49.26759105  011.01156788
111  49.26773643  011.01165929
111  49.26782365  011.01134459
111  49.26788216  011.01132429
111  49.26810033  011.01145687
112  49.26816658  011.01156454  49.26816557  011.01164452
113  49.26816658  011.01156454
110 3 0.00 0.0000 New Taxiway 29
111  49.26810033  011.01145687
111  49.26798190  011.01221516
112  49.26806219  011.01219209  49.26807825  011.01213056
111  49.26806219  011.01219209
111  49.26816658  011.01156454
114  49.26816658  011.01156454  49.26816758  011.01148455
110 3 0.00 0.0000 New Taxiway 28
111  49.26813310  011.01129785
111  49.26816728  011.01131943
112  49.26816728  011.01131943  49.26818936  011.01132712
111  49.26821586  011.01126867
111  49.26853136  011.00935420
111  49.26865317  011.00940509
111  49.26761362  011.01567767
111  49.26750476  011.01564141
111  49.26803025  011.01239628
112  49.26803025  011.01239628  49.26803308  011.01235200
111  49.26800434  011.01231920
111  49.26796750  011.01229791
111  49.26740382  011.01572151
111  49.26767700  011.01582307
111  49.26805840  011.01348987
111  49.26850615  011.01366541
111  49.26870660  011.01245660
111  49.26826145  011.01222920
111  49.26873163  011.00939090
111  49.26846081  011.00928482
111  49.26820849  011.00915526
111  49.26820206  011.00920320
111  49.26818210  011.00935183
111  49.26815258  011.00934216
111  49.26813890  011.00944873
111  49.26811775  011.00961472
111  49.26809171  011.00981914
111  49.26806239  011.01004932
111  49.26801111  011.01045188
111  49.26806813  011.01046784
111  49.26804457  011.01066144
113  49.26822756  011.01071763
130 Airport Boundary 32
111  49.26756676  011.01305222
111  49.26747872  011.01354050
111  49.26754999  011.01359190
111  49.26698819  011.01636745
112  49.26778897  011.01632247  49.26817468  011.01637387
111  49.26778897  011.01632247
111  49.26820403  011.01373967
111  49.26867359  011.01391957
111  49.26885807  011.01296225
111  49.26901738  011.01311003
111  49.26916831  011.01271810
111  49.26847654  011.01209488
111  49.26930300  011.00756701
112  49.26930300  011.00756701  49.26896760  011.00702089
111  49.26847543  011.00686048
111  49.26826639  011.00883087
111  49.26787695  011.00874311
111  49.26764500  011.01058622
113  49.26720401  011.01218357
14  49.26752323  011.01174754  32.81 0 New Tower Viewpoint 23
1300  49.26805484  011.00918183  10.15 hangar props Hangar 01
1301 A none 
1300  49.26801877  011.00948892  11.16 hangar props Hangar 02
1301 A none 
1300  49.26795064  011.00989222  11.45 hangar props Hangar 03
1301 A none 
1300  49.26786247  011.01047773  11.71 hangar props Hangar 04
1301 A none 
1300  49.26763938  011.01126796  22.58 hangar props Hangar 06
1301 A none 
1300  49.26771419  011.01101206  22.47 hangar props Hangar 05
1301 A none 
1300  49.26754988  011.01222401  11.02 hangar props Hangar 07
1301 A none 
1300  49.26855480  011.01272175 193.89 tie_down props Glider 02
1301 A general_aviation 
1300  49.26859196  011.01251193 193.88 tie_down props Glider 01
1301 A general_aviation 
51 13542 Schwabach Info
99
