I
1050 Generated by WorldEditor

1      9 1 0 MYAX Spanish Cay
100 21.34 1 0 0.00 0 0 0 14  26.95390334 -077.54925293    0    0 1 0 0 0 32  26.94656083 -077.53849953    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 295
111  26.94663605 -077.53843497
111  26.94676866 -077.53831727
112  26.94696102 -077.53861152  26.94710237 -077.53883548
113  26.94726121 -077.53935533
110 1 0.00 0.0000 New Taxiway 294
111  26.94917111 -077.54214177
112  26.94917111 -077.54214177  26.94944993 -077.54244876
112  26.94985524 -077.54259357  26.95009275 -077.54267466
111  26.95023990 -077.54289476
112  26.95068910 -077.54357245  26.95080528 -077.54375781
111  26.95085175 -077.54395474
113  26.95118219 -077.54509872
110 1 0.00 0.0000 New Taxiway 293
111  26.95047110 -077.54481631
111  26.95030543 -077.54452450
111  26.95024301 -077.54456587
112  26.95024301 -077.54456587  26.95012816 -077.54443624
112  26.94998099 -077.54367392  26.95001930 -077.54318823
111  26.94998099 -077.54367392
113  26.95066691 -077.54468275
110 2 0.00 0.0000 New Taxiway 292
111  26.95049411 -077.54485682
111  26.95019964 -077.54506255
111  26.95000391 -077.54472429
111  26.95024301 -077.54456587
111  26.95030543 -077.54452450
113  26.95047110 -077.54481631
110 1 0.00 0.0000 New Taxiway 290
111  26.95396867 -077.54918768
111  26.95401695 -077.54914627
112  26.95434636 -077.54965600  26.95453663 -077.55000326
111  26.95457354 -077.55014343
111  26.95644780 -077.55273036
112  26.95690784 -077.55322736  26.95707539 -077.55351091
111  26.95725998 -077.55380401
111  26.95701292 -077.55405888
113  26.95382615 -077.54931266
130 Airport Boundary 296
111  26.95708628 -077.55457937
111  26.94987174 -077.54500987
111  26.94610810 -077.53835639
111  26.94702475 -077.53798138
111  26.95076682 -077.54288075
113  26.95764705 -077.55384139
120 Linear Feature 291
111  26.95650022 -077.55315288 1
111  26.95646710 -077.55314693 1
111  26.95647505 -077.55303546 1
111  26.95636775 -077.55303101 1
111  26.95636907 -077.55299534 1
111  26.95647638 -077.55299682 1
111  26.95648168 -077.55289576 1
111  26.95652142 -077.55290170 1
111  26.95651480 -077.55299979 1
111  26.95661680 -077.55301466 1
111  26.95660886 -077.55306222 1
113  26.95650552 -077.55305033 1
1300  26.95034451 -077.54472392  30.70 hangar props Hangar 01
1301 A general_aviation 
1300  26.95019507 -077.54302775 215.50 tie_down props GA 02
1301 A general_aviation 
1300  26.95053053 -077.54354142 216.99 tie_down props GA 01
1301 A general_aviation 
18  26.95080865 -077.54567139 1 New Airport Beacon 130
19  26.95388730 -077.54875783 0 WS
19  26.94669510 -077.53914710 1 WS
99
