A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        6 1 0 VTW5 Best Ocean Park
100   21.03   1   0 0.00 0 0 0 16   13.54355199  100.32835152  102.11    0.00 2  0 0 0 34   13.53659600  100.33039400    0.00    0.00 2  0 0 0
110   2 0.00  74.10 taxiway
111  13.54285372  100.32884275 
112  13.54282409  100.32872053  13.54281571  100.32868752 
111  13.54284819  100.32865596 
111  13.54279667  100.32847768 
112  13.54273966  100.32842973  13.54273123  100.32840025 
112  13.54269698  100.32828628  13.54268747  100.32825685 
112  13.54269984  100.32819846  13.54272998  100.32818815 
111  13.54329073  100.32800344 
111  13.54324086  100.32794201 
111  13.54274376  100.32809542 
111  13.54265170  100.32812383 
111  13.54255508  100.32808512 
111  13.54233157  100.32815526 
111  13.54213600  100.32821663 
111  13.54171691  100.32834814 
111  13.54166104  100.32836568 
112  13.54176212  100.32872417  13.54177124  100.32876111 
111  13.54175445  100.32878092 
111  13.54185384  100.32875123 
112  13.54180608  100.32871337  13.54179581  100.32867937 
112  13.54177734  100.32860393  13.54177107  100.32857872 
112  13.54178659  100.32854800  13.54180654  100.32854272 
111  13.54183422  100.32853268 
111  13.54179309  100.32838794 
111  13.54201389  100.32832337 
111  13.54205719  100.32847701 
112  13.54257889  100.32831446  13.54261245  100.32830409 
112  13.54264384  100.32835677  13.54265446  100.32838719 
112  13.54267414  100.32845029  13.54268489  100.32848376 
111  13.54266779  100.32851427 
111  13.54271350  100.32869092 
112  13.54276131  100.32874035  13.54276991  100.32877493 
113  13.54279503  100.32886182 
110   2 0.00 164.10 ramp1
111  13.54246973  100.32771349 
111  13.54255671  100.32803070 
111  13.54231870  100.32810675 
111  13.54233157  100.32815526 
111  13.54255508  100.32808512 
111  13.54265170  100.32812383 
111  13.54274376  100.32809542 
113  13.54262815  100.32766462 
110   2 0.00 164.10 ramp2
111  13.54213600  100.32821663 
111  13.54211633  100.32815105 
111  13.54188891  100.32821905 
111  13.54180338  100.32791412 
111  13.54161159  100.32796762 
113  13.54171691  100.32834814 
14   13.54220285  100.32809535    6 0 Best Ocean Park Viewpoint
15   13.54234210  100.32829188 344.10 Best Ocean Park Start
19   13.54239068  100.32849508 0 Best Ocean Park Windsock
54 12365 Below 2000


130 Airport Boundary
111  013.53659630  100.33039093
111  013.54161167  100.32796478
111  013.54246998  100.32771301
111  013.54262829  100.32766724
111  013.54324055  100.32794189
111  013.54329109  100.32800293
111  013.54355145  100.32835388
111  013.54285336  100.32884216
113  013.54279518  100.32886505
99
