A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 1 6NC9 Moss Hill
100   18.29   3   0 0.25 0 0 0 01   35.19799866 -077.75079520    0.00    0.00 1  0 0 0 19   35.20621632 -077.75026814    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 13   35.20285446 -077.75193933    0.00    0.00 1  0 0 0 31   35.20136052 -077.74912401    0.00    0.00 1  0 0 0
19   35.19784723 -077.75110743 1 WS
19   35.20334892 -077.75194663 1 WS
19   35.20636775 -077.74995588 1 WS
19   35.20086605 -077.74911673 1 WS


130 Airport Boundary
111  035.19799805 -077.75079346
111  035.20285416 -077.75193787
111  035.20621490 -077.75026703
113  035.20135880 -077.74912262
99
