A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      307 0 0 YUNY CLUNY
100   93.88   4   0 0.25 0 0 0 6   -24.51412290  139.61144278    0.00    0.00 0  0 0 0 24  -24.50934701  139.62344103    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
111 -24.51255599  139.61619506 
112 -24.51259736  139.61627690 -24.51263873  139.61635874 
112 -24.51282902  139.61640420 -24.51293245  139.61642239 
112 -24.51334613  139.61638602 -24.51350333  139.61645421 
112 -24.51322203  139.61651332 -24.51317238  139.61652241 
112 -24.51320548  139.61682249 -24.51323444  139.61690433 
112 -24.51348265  139.61709074 -24.51354470  139.61716803 
112 -24.51333786  139.61722259 -24.51329649  139.61719531 
112 -24.51317652  139.61729533 -24.51309792  139.61732261 
112 -24.51296968  139.61708164 -24.51291176  139.61698616 
112 -24.51280834  139.61674520 -24.51271733  139.61659516 
113 -24.51249394  139.61642693 
14  -24.51320134  139.61605411    6 0 New Tower Viewpoint 9
15  -24.51293245  139.61679521 283.13 New Ramp Start 7
19  -24.51265941  139.61708164 0 New Windsock 8


130 Airport Boundary
111 -024.51412201  139.61145020
111 -024.50934792  139.62344360
113 -024.51348305  139.61709595
99
