I
1000 Generated by WorldEditor

1    154 1 0 KACK Nantucket Mem
100 15.00 1 0 0.00 0 1 1 12  41.25292980 -070.06287331   56    0 1 0 0 0 30  41.25038452 -070.05197839   77    0 1 0 0 0
100 30.00 1 1 0.00 0 2 1 15  41.25801616 -070.06081827    0    0 1 0 0 1 33  41.25025092 -070.05054770    0    0 2 0 0 1
100 46.00 1 0 0.00 1 3 1 06  41.24694168 -070.07253627  165    0 3 9 0 0 24  41.25917451 -070.05631852    0    0 3 5 1 0
110 2 0.00 0.0000 New Taxiway 1
111  41.25262781 -070.06815579 102
111  41.25237845 -070.06782546 102
112  41.25228786 -070.06777018  41.25222179 -070.06777018 102
111  41.25217943 -070.06779898
111  41.25242800 -070.06745068 102
112  41.25238164 -070.06760149  41.25238058 -070.06767662 102
111  41.25241042 -070.06773332 102
111  41.25258199 -070.06795587 102
112  41.25267151 -070.06800265  41.25271094 -070.06800265
111  41.25267151 -070.06800265
112  41.25267151 -070.06800265  41.25270988 -070.06799556 102
113  41.25276959 -070.06796721
110 2 0.00 0.0000 Runway Link 2
111  41.25059318 -070.05136968 102
112  41.25042152 -070.05137647  41.25037450 -070.05141626 102
111  41.25035959 -070.05156390 102
111  41.25041942 -070.05182546 102
111  41.25045061 -070.05196183
111  41.25032407 -070.05201695 102
111  41.25028713 -070.05187246 102
111  41.24991086 -070.05139434 102
112  41.24984703 -070.05119326  41.24985314 -070.05112421 102
111  41.24990414 -070.05100559 102
113  41.25012587 -070.05072408
110 2 0.00 0.0000 Runway Link 1
111  41.25325352 -070.06380709
112  41.25326919 -070.06363615  41.25326238 -070.06358826
111  41.25321747 -070.06349231
111  41.25301494 -070.06320718
111  41.25300276 -070.06319003
112  41.25292910 -070.06307329  41.25291450 -070.06305517
111  41.25286641 -070.06289610
111  41.25299118 -070.06283925
112  41.25303724 -070.06297949  41.25305281 -070.06299761
111  41.25320650 -070.06321714
111  41.25333815 -070.06338599
112  41.25343846 -070.06341935  41.25348322 -070.06342194
113  41.25356541 -070.06337348
110 2 0.00 0.0000 Taxiway G
111  41.25795943 -070.06036697 102
112  41.25801636 -070.06037202  41.25805051 -070.06036697 102
111  41.25807708 -070.06033416 102
111  41.25812072 -070.06029882 102
111  41.25835231 -070.05998725 102
111  41.25928958 -070.05872626
111  41.25947734 -070.05875709 102
111  41.25946035 -070.05879445 102
111  41.25936548 -070.05890551 102
111  41.25845142 -070.06012881 102
113  41.25811693 -070.06057647
110 2 0.00 0.0000 Taxiway G
111  41.25747070 -070.06141003
111  41.25737988 -070.06128027 102
111  41.25762748 -070.06094433
113  41.25771302 -070.06107897 102
110 2 0.00 0.0000 Taxiway F
111  41.25474393 -070.06501902
111  41.25464043 -070.06490638 102
111  41.25548767 -070.06378860 102
111  41.25549505 -070.06377887
111  41.25559178 -070.06390327 102
113  41.25557877 -070.06391601 102
110 2 0.00 0.0000 Taxiway F
111  41.25289950 -070.06681367 102
112  41.25288352 -070.06693552  41.25289387 -070.06696993 102
111  41.25293872 -070.06698370 102
111  41.25300772 -070.06697452 102
112  41.25309224 -070.06694240  41.25312502 -070.06692404 102
111  41.25314744 -070.06687586 102
111  41.25436600 -070.06524221
111  41.25450243 -070.06535068 102
111  41.25325439 -070.06700205 102
112  41.25314917 -070.06710301  41.25311984 -070.06712824 102
111  41.25304394 -070.06715348 102
111  41.25270757 -070.06721773 102
113  41.25256441 -070.06726639
110 2 0.00 0.0000 Taxiway E
111  41.25673863 -070.06147657 102
111  41.25713035 -070.06095947 102
111  41.25734099 -070.06068141 102
112  41.25738653 -070.06050220  41.25738274 -070.06045424 102
111  41.25737325 -070.06033561
111  41.25785521 -070.06097167 102
112  41.25778311 -070.06099944  41.25776224 -070.06101206 102
111  41.25771302 -070.06107897
111  41.25762748 -070.06094433 102
112  41.25764031 -070.06073194  41.25759098 -070.06065369
111  41.25764031 -070.06073194
112  41.25764031 -070.06073194  41.25760995 -070.06066631 102
111  41.25752626 -070.06070159 102
111  41.25723071 -070.06108741 102
113  41.25682450 -070.06161767
110 2 0.00 0.0000 Taxiway E
111  41.25764856 -070.05997307 102
112  41.25778028 -070.06001062  41.25781321 -070.06000019 102
111  41.25790260 -070.05993552 102
111  41.25965268 -070.05761167 102
112  41.25971541 -070.05740515  41.25971227 -070.05730919 102
111  41.25967934 -070.05725912 102
111  41.25940491 -070.05688154 102
112  41.25922300 -070.05680227  41.25916812 -070.05680227 102
111  41.25906932 -070.05683774
111  41.25931709 -070.05651440 102
111  41.25988865 -070.05723473 102
111  41.25999471 -070.05820136 102
111  41.25956161 -070.05877093 102
111  41.25947734 -070.05875709
111  41.25928958 -070.05872626 102
111  41.25904709 -070.05868645 102
111  41.25795844 -070.06012771 102
112  41.25790789 -070.06020357  41.25789221 -070.06024946 102
113  41.25791178 -070.06030184
110 2 0.00 0.0000 Taxiway E
111  41.25455888 -070.06462896
111  41.25445068 -070.06450798 102
111  41.25518074 -070.06354574
113  41.25529459 -070.06365174 102
110 2 0.00 0.0000 Taxiway E
111  41.25237677 -070.06706201 102
111  41.25255602 -070.06701523 102
111  41.25410725 -070.06496896
111  41.25421545 -070.06508368 102
111  41.25289950 -070.06681367
111  41.25256441 -070.06726639 102
113  41.25242800 -070.06745068
110 2 0.00 0.0000 Taxiway E
111  41.25563751 -070.06320131
111  41.25553401 -070.06307281 102
111  41.25643809 -070.06188307
113  41.25654163 -070.06199057 102
110 2 0.00 0.0000 Taxiway E
111  41.24738203 -070.07232714 102
111  41.24738393 -070.07282935 102
111  41.24766096 -070.07321800 102
112  41.24779378 -070.07325333  41.24789056 -070.07323314 102
111  41.24791143 -070.07318267 102
111  41.24873610 -070.07208903 102
111  41.25201453 -070.06774135
111  41.25213895 -070.06783616 102
111  41.24883246 -070.07222060 102
111  41.24872925 -070.07235746 102
111  41.24878997 -070.07304896 102
111  41.24835734 -070.07362184 102
111  41.24784569 -070.07352597 102
111  41.24776219 -070.07351032 102
111  41.24767045 -070.07349313 102
113  41.24708412 -070.07272341
110 2 0.00 0.0000 Taxiway D
111  41.25213895 -070.06783616
111  41.25201453 -070.06774135 102
112  41.25205730 -070.06758448  41.25205040 -070.06747894 102
111  41.25201324 -070.06740693 102
111  41.25163869 -070.06691219 102
112  41.25156482 -070.06688634  41.25153199 -070.06688969 102
111  41.25148317 -070.06689668
111  41.25171515 -070.06659673 102
112  41.25170868 -070.06668465  41.25171120 -070.06674176 102
111  41.25173848 -070.06678463 102
111  41.25199121 -070.06708975 102
111  41.25204398 -070.06709780 102
111  41.25237677 -070.06706201
111  41.25242800 -070.06745068
113  41.25217943 -070.06779898 102
110 2 0.00 0.0000 Taxiway A
111  41.25671559 -070.06216177 102
112  41.25670327 -070.06192002  41.25663599 -070.06182322
111  41.25670327 -070.06192002
112  41.25670327 -070.06192002  41.25665850 -070.06189965 102
111  41.25660982 -070.06191666 102
111  41.25654163 -070.06199057
111  41.25643809 -070.06188307 102
112  41.25647344 -070.06168150  41.25646839 -070.06162439 102
111  41.25641788 -070.06154712 102
111  41.25607441 -070.06109360 102
112  41.25597591 -070.06102977  41.25593803 -070.06102305 102
111  41.25589762 -070.06104320
111  41.25612744 -070.06073413 102
112  41.25612744 -070.06084499  41.25613249 -070.06092898 102
111  41.25615270 -070.06094242 102
111  41.25651385 -070.06142282 102
112  41.25662750 -070.06149001  41.25670327 -070.06149337 102
