I
1050 Generated by WorldEditor 2.3.0r2

1   4000 0 0 CAF4 Tsuniah Lake Lodge
100 30.48 3 0 0.00 0 3 0 07  51.52426634 -124.17489317  220    0 0 0 0 0 25  51.52814930 -124.15498218    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  51.52801834 -124.15491722
111  51.52801843 -124.15491630
112  51.52801843 -124.15491630  51.52802218 -124.15490280
112  51.52819454 -124.15478416  51.52831499 -124.15484348
111  51.52819454 -124.15478416
112  51.52819454 -124.15478416  51.52831971 -124.15484580
113  51.52827937 -124.15505214
110 3 0.00 0.0000 New Taxiway 5
111  51.52760099 -124.15827677
111  51.52777124 -124.15844078
112  51.52777124 -124.15844078  51.52794205 -124.15887313
111  51.52787923 -124.15931652
111  51.52769925 -124.16010022
111  51.52757163 -124.16017912
112  51.52757163 -124.16017912  51.52752902 -124.16020829
111  51.52750389 -124.16028115
111  51.52723402 -124.16120629
112  51.52723402 -124.16120629  51.52715921 -124.16144744
113  51.52698705 -124.16143964
110 3 0.00 0.0000 New Taxiway 4
111  51.52437117 -124.17493528
112  51.52425391 -124.17499605  51.52418597 -124.17496611
113  51.52416405 -124.17482608
130 Airport Boundary 3
111  51.52434999 -124.17762052
111  51.52384923 -124.17929557
111  51.52303905 -124.18068925
111  51.52294525 -124.18071884
111  51.52286317 -124.17792997
111  51.52326879 -124.17608096
111  51.52390879 -124.17487178
111  51.52378580 -124.17301213
111  51.52410730 -124.17093387
111  51.52395467 -124.16799296
111  51.52412251 -124.16618353
111  51.52552370 -124.16491846
111  51.52588119 -124.16328947
111  51.52575905 -124.16282597
111  51.52603047 -124.16232974
111  51.52596262 -124.16188260
111  51.52607797 -124.16150634
111  51.52637992 -124.16120642
111  51.52680740 -124.15937420
111  51.52678026 -124.15889978
111  51.52653598 -124.15867620
111  51.52665134 -124.15805455
111  51.52704489 -124.15827813
111  51.52782007 -124.15470781
111  51.52808018 -124.15433062
111  51.52846186 -124.15442151
111  51.52857778 -124.15465782
111  51.52845621 -124.15508954
111  51.52869168 -124.15543818
111  51.52796902 -124.15841115
111  51.52805737 -124.15908334
111  51.52802203 -124.15949675
113  51.52784729 -124.15991332
1300  51.52767800 -124.15946085 163.92 tie_down props Apron 3
1301 A general_aviation 
1300  51.52771550 -124.15925448 163.92 tie_down props Apron 2
1301 A general_aviation 
1300  51.52775526 -124.15903898 163.92 tie_down props Apron 1
1301 A general_aviation 
99
