A
1050 Generated by WorldEditor 2.2.0r2

1   5016 1 0 KFNL Northern Colorado Regional
100 12.19 1 0 0.00 0 0 1 6  40.45288573 -105.01126125    0    0 1 0 0 0 24  40.45486947 -105.00387469    0    0 1 0 0 0
100 30.48 1 0 0.00 0 3 1 15  40.46228144 -105.01741485    0   61 3 0 0 0 33  40.44030109 -105.00719425    0   60 3 8 0 2
110 2 0.00 0.0000 New Taxiway 88
111  40.44917047 -105.00677094
111  40.44916563 -105.00676826
111  40.44921963 -105.00657416
113  40.44922520 -105.00657745
110 2 0.00 0.0000 New Taxiway 60
111  40.44548364 -105.00423841
111  40.44544952 -105.00424249
111  40.44543194 -105.00424459
111  40.44542706 -105.00415982
113  40.44547959 -105.00415516
110 2 0.00 0.0000 New Taxiway 59
111  40.44502793 -105.00389770
111  40.44502091 -105.00389498
111  40.44506575 -105.00372392
111  40.44524493 -105.00380127
111  40.44519542 -105.00398771
111  40.44519096 -105.00399635
111  40.44515592 -105.00397944
111  40.44515812 -105.00397039
113  40.44502539 -105.00390868
110 2 0.00 0.0000 New Taxiway 59
111  40.44518067 -105.00456887
111  40.44522855 -105.00437678
111  40.44543223 -105.00446869
113  40.44538275 -105.00465574
110 2 0.00 0.0000 New Taxiway 59
111  40.44509658 -105.00360626
111  40.44515043 -105.00340082
111  40.44535459 -105.00349465
111  40.44529865 -105.00370658
111  40.44513959 -105.00363479
113  40.44514190 -105.00362629
110 2 0.00 0.0000 New Taxiway 59
111  40.44541477 -105.00230270
111  40.44551152 -105.00194736
111  40.44542187 -105.00190485
111  40.44542788 -105.00188370
111  40.44593171 -105.00211483
111  40.44584941 -105.00242326
111  40.44586205 -105.00242885
113  40.44584303 -105.00250230
110 2 0.00 0.0000 New Taxiway 59
111  40.44559199 -105.00281702
111  40.44566251 -105.00254992
111  40.44587390 -105.00264738
113  40.44580586 -105.00291495
110 2 0.00 0.0000 New Taxiway 59
111  40.44523293 -105.00314014
111  40.44539654 -105.00251332
111  40.44558694 -105.00259737
111  40.44551329 -105.00288147
111  40.44539142 -105.00282567
111  40.44537540 -105.00289138
111  40.44549733 -105.00294738
113  40.44542579 -105.00322683
110 2 0.00 0.0000 New Taxiway 59
111  40.44423601 -105.00511096
111  40.44430302 -105.00486458
111  40.44449298 -105.00495338
111  40.44445213 -105.00510402
113  40.44442662 -105.00519809
110 2 0.00 0.0000 New Taxiway 59
111  40.44545904 -105.00333189
111  40.44553422 -105.00304412
111  40.44574634 -105.00314430
113  40.44567291 -105.00342982
110 2 0.00 0.0000 New Taxiway 59
111  40.44487886 -105.00443039
111  40.44492414 -105.00426141
111  40.44511179 -105.00434842
113  40.44506765 -105.00451464
110 2 0.00 0.0000 New Taxiway 59
111  40.44481585 -105.00466935
111  40.44486070 -105.00449904
111  40.44504878 -105.00458423
113  40.44500305 -105.00475569
110 1 0.00 0.0000 New Taxiway 56
111  40.44687504 -105.00484047
111  40.44677669 -105.00479497
111  40.44679987 -105.00470986
113  40.44689789 -105.00475628
110 2 0.00 0.0000 New Taxiway 55
111  40.44681613 -105.00465013
111  40.44679987 -105.00470986
111  40.44677669 -105.00479497
111  40.44687504 -105.00484047
111  40.44689789 -105.00475628
111  40.44694836 -105.00478219
111  40.44692623 -105.00486353
111  40.44693269 -105.00488001
111  40.44677269 -105.00480965
111  40.44676761 -105.00482830
111  40.44634345 -105.00463086
111  40.44663647 -105.00354917
111  40.44680755 -105.00362703
111  40.44680201 -105.00364701
111  40.44678866 -105.00364108
111  40.44674524 -105.00380918
111  40.44687654 -105.00387045
111  40.44692328 -105.00369998
111  40.44706803 -105.00376997
111  40.44708821 -105.00377042
111  40.44709010 -105.00378316
111  40.44721644 -105.00384188
111  40.44717127 -105.00400697
111  40.44705693 -105.00395280
111  40.44704585 -105.00399120
111  40.44715461 -105.00403913
111  40.44710786 -105.00421371
111  40.44699713 -105.00416169
111  40.44699287 -105.00417737
111  40.44710358 -105.00422971
111  40.44706434 -105.00437625
111  40.44695322 -105.00432342
111  40.44694924 -105.00434147
111  40.44706015 -105.00439192
111  40.44702104 -105.00453798
111  40.44691054 -105.00448627
111  40.44690683 -105.00450133
111  40.44701702 -105.00455300
113  40.44697121 -105.00472409
111  40.44668092 -105.00465538
111  40.44671858 -105.00463282
111  40.44672468 -105.00460953
111  40.44656737 -105.00453602
113  40.44655131 -105.00459425
111  40.44673154 -105.00439953
111  40.44662027 -105.00434776
111  40.44661501 -105.00436765
113  40.44672605 -105.00441983
111  40.44677530 -105.00423577
111  40.44666403 -105.00418400
111  40.44665877 -105.00420389
113  40.44676980 -105.00425607
111  40.44681905 -105.00407419
111  40.44670778 -105.00402242
111  40.44670252 -105.00404231
113  40.44681356 -105.00409449
111  40.44669665 -105.00401669
111  40.44658538 -105.00396492
111  40.44658011 -105.00398481
113  40.44669115 -105.00403699
111  40.44665178 -105.00417754
111  40.44654051 -105.00412577
111  40.44653525 -105.00414566
113  40.44664629 -105.00419784
111  40.44660747 -105.00434130
111  40.44649620 -105.00428953
111  40.44649094 -105.00430942
113  40.44660198 -105.00436160
111  40.44655808 -105.00453115
111  40.44644589 -105.00447937
111  40.44643001 -105.00453748
113  40.44654105 -105.00458966
110 2 0.00 0.0000 New Taxiway 54
111  40.44635781 -105.00562625
111  40.44661371 -105.00574410
111  40.44650321 -105.00615269
111  40.44624607 -105.00603506
113  40.44627567 -105.00592703
110 2 0.00 0.0000 New Taxiway 53
111  40.44838007 -105.00675767
111  40.44738358 -105.00629161
111  40.44714978 -105.00618733
111  40.44715709 -105.00616812
111  40.44738859 -105.00627074
111  40.44775803 -105.00644300
113  40.44838605 -105.00673583
110 2 0.00 0.0000 New Taxiway 52
111  40.44837997 -105.00659549
111  40.44812345 -105.00647567
111  40.44811193 -105.00647029
111  40.44810069 -105.00646504
111  40.44800440 -105.00642007
111  40.44779467 -105.00632211
111  40.44726342 -105.00607398
111  40.44730937 -105.00589811
111  40.44752256 -105.00599703
111  40.44752096 -105.00600542
111  40.44756117 -105.00602407
111  40.44757314 -105.00602963
111  40.44758639 -105.00603577
111  40.44819903 -105.00632004
