A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 0 0 WIIG Pulau Panjang
100   29.87   2   0 0.00 0 0 0 07  -05.64665520  106.55435542    0.00   29.87 1  0 0 0 25  -05.64318298  106.56652551    0.00   49.07 1  0 0 0
110  12 0.00 164.00 Pulau Panjang Ramp
111 -05.64458740  106.56119719 
111 -05.64396402  106.56090676 
111 -05.64425304  106.55992157 
113 -05.64490476  106.56010380 
14  -05.64417430  106.56114673    6 0 Pulau Panjang Viewpoint
15  -05.64444572  106.56024617 164.00 Pulau Panjang Ramp Start
19  -05.64506361  106.56073412 0 Pulau Panjang Windsock


130 Airport Boundary
111 -005.64665508  106.55435181
111 -005.64425278  106.55992126
111 -005.64396381  106.56090546
113 -005.64318275  106.56652832
99
