I
1050 Generated by WorldEditor 2.1.0r1

1   5544 1 0 HKNW Nairobi Wilson
1302 city Nairobi
1302 country Kenya
1302 datum_lat -1.321272222
1302 datum_lon 36.814966667
1302 iata_code WIL
1302 icao_code HKNW
1302 region_code HK
1302 state Nairobi Province
1302 transition_alt 9000
100 23.16 1 0 0.25 0 0 0 14 -01.31973335  036.81253567   95    0 2 0 0 0 32 -01.32888872  036.82181340    0    0 2 0 0 0
100 24.00 1 0 0.25 0 1 0 07 -01.32496608  036.80630416    0    0 2 0 0 0 25 -01.32063163  036.81864401    0    0 2 0 0 0
102 H1 -01.31979547  036.81407909 347.51 35.40 36.30 1 0 0 0.00 0
102 H3 -01.32454823  036.80535865 341.04 35.40 35.00 1 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 36
111 -01.31841517  036.81534539
111 -01.31884482  036.81511230
111 -01.31887581  036.81516512
111 -01.31889895  036.81515256
111 -01.31898615  036.81531288
111 -01.31895864  036.81532780
111 -01.31898458  036.81538042
113 -01.31855930  036.81561114
110 2 0.00 153.0000 New Taxiway 44
111 -01.32158177  036.80884429
111 -01.32179761  036.80904900
111 -01.32166693  036.80917918
113 -01.32145109  036.80897447
110 2 0.00 153.0000 New Taxiway 46
111 -01.32386238  036.80336150
111 -01.32424877  036.80348811
111 -01.32413515  036.80381398
113 -01.32374877  036.80368737
110 2 0.00 153.0000 New Taxiway 46
111 -01.32364950  036.80399488
111 -01.32400658  036.80411749
111 -01.32393014  036.80433754
113 -01.32357307  036.80421493
110 2 0.00 153.0000 New Taxiway 46
111 -01.32350776  036.80428738
111 -01.32391813  036.80442865
111 -01.32383229  036.80467578
113 -01.32342192  036.80453451
110 2 0.00 153.0000 New Taxiway 46
111 -01.32333083  036.80479679
111 -01.32374119  036.80493805
111 -01.32368686  036.80509449
113 -01.32327649  036.80495322
110 2 0.00 153.0000 New Taxiway 46
111 -01.32317395  036.80561347
111 -01.32347107  036.80572142
111 -01.32341910  036.80586540
113 -01.32312198  036.80575745
110 2 0.00 153.0000 New Taxiway 46
111 -01.32307802  036.80588401
111 -01.32337514  036.80599196
111 -01.32333256  036.80611454
113 -01.32303544  036.80600659
110 2 0.00 153.0000 New Taxiway 46
111 -01.32298946  036.80608192
111 -01.32324927  036.80617255
111 -01.32306906  036.80666317
113 -01.32280925  036.80657254
110 2 0.00 153.0000 New Taxiway 46
111 -01.32279364  036.80660900
111 -01.32311208  036.80671562
111 -01.32303739  036.80692694
113 -01.32271895  036.80682032
110 2 0.00 153.0000 New Taxiway 46
111 -01.32269748  036.80688108
111 -01.32301592  036.80698769
111 -01.32294541  036.80718718
113 -01.32262697  036.80708056
110 2 0.00 153.0000 New Taxiway 46
111 -01.32264418  036.80713789
111 -01.32292798  036.80723651
111 -01.32285612  036.80743982
113 -01.32257232  036.80734120
110 2 0.00 153.0000 New Taxiway 46
111 -01.32260022  036.80741577
111 -01.32281340  036.80749307
111 -01.32273752  036.80770454
113 -01.32252434  036.80762724
110 2 0.00 153.0000 New Taxiway 45
111 -01.32309780  036.80795656
111 -01.32325250  036.80801524
111 -01.32329379  036.80790999
111 -01.32338836  036.80791932
111 -01.32333923  036.80804380
111 -01.32330059  036.80802781
111 -01.32328194  036.80804114
111 -01.32322598  036.80824105
111 -01.32318334  036.80831035
111 -01.32314442  036.80828547
111 -01.32300186  036.80850537
111 -01.32283361  036.80839782
111 -01.32297617  036.80817792
113 -01.32295817  036.80816641
110 2 0.00 153.0000 New Taxiway 43
111 -01.32126240  036.80930570
111 -01.32139994  036.80944516
111 -01.32130562  036.80953912
113 -01.32116808  036.80939967
110 2 0.00 153.0000 New Taxiway 43
111 -01.32089913  036.80961821
111 -01.32106302  036.80978080
111 -01.32095068  036.80989271
113 -01.32078680  036.80973012
110 2 0.00 153.0000 New Taxiway 43
111 -01.32066613  036.80985033
111 -01.32083001  036.81001292
111 -01.32068209  036.81016028
113 -01.32051820  036.80999769
110 2 0.00 153.0000 New Taxiway 42
111 -01.32062703  036.81021513
111 -01.32065922  036.81024177
111 -01.32052705  036.81038047
111 -01.32049486  036.81035382
111 -01.32050915  036.81033883
