I
1050 Generated by WorldEditor 2.0.0r4

1      3 1 0 EHLW Leeuwarden
1302 city Leeuwarden
1302 country Netherlands
1302 datum_lat 53.228611
1302 datum_lon 5.760556
1302 iata_code LWR
1302 icao_code EHLW
1302 state Friesland
1302 transition_alt 3500
100 49.99 1 0 0.25 1 3 0 05  53.21792520  005.73481236  241    0 3 1 0 0 23  53.23293728  005.77105987  303    0 3 1 0 0
100 49.99 1 0 0.25 0 3 0 09  53.22857956  005.73971673   58    0 0 0 0 0 27  53.22849365  005.76966670    0    0 0 0 0 0
100 28.00 3 0 0.00 0 0 0 01  53.22104598  005.75861712    0    0 0 0 0 0 19  53.22815214  005.76273014   25    0 0 0 0 0
102 H  53.21955556  005.75991136   8.00 28.00 28.00 3 0 0 0.00 0
110 2 0.00 107.0000 schelter
111  53.23020105  005.76905792 102
111  53.22987930  005.76941714 102
111  53.22977717  005.76946204 102
111  53.22930684  005.76947384 102
111  53.22897220  005.76948223 102
111  53.22885529  005.76942162 102
111  53.22877869  005.76929141 102
111  53.22872090  005.76916121
111  53.22872390  005.76775589
111  53.22872419  005.76762121
111  53.22872660  005.76649203
111  53.22872716  005.76623231
111  53.22827741  005.76622799
111  53.22827591  005.76650102
111  53.22825849  005.76968138
111  53.22871829  005.76967362 102
111  53.22930820  005.76965851 102
111  53.22969520  005.76964860
111  53.22973855  005.76978707
111  53.22982620  005.77006698
111  53.22986602  005.77018337
111  53.22989304  005.77015694
111  53.22986920  005.77008127
111  53.22988406  005.77006742
111  53.22989066  005.77008723
111  53.22988298  005.77009463
111  53.23000575  005.77046281
111  53.23013141  005.77034565
111  53.23000868  005.76997757
111  53.23000062  005.76998485
111  53.22999399  005.76996495
111  53.23000987  005.76995014
111  53.23006357  005.77010408
111  53.23009096  005.77007536
111  53.23002023  005.76987058
111  53.23003633  005.76980325
111  53.23007007  005.76966212 102
111  53.23018839  005.76966638
111  53.23019242  005.76965965 102
111  53.23026230  005.76982578 102
111  53.23077415  005.76923748
111  53.23089243  005.76910153 102
111  53.23104679  005.76892411 102
111  53.23105921  005.76890984 102
111  53.23109549  005.76835309
111  53.23109012  005.76834186 102
111  53.23134949  005.76805450
111  53.23140189  005.76804552
111  53.23147818  005.76821777
111  53.23184801  005.76777902
111  53.23174617  005.76751921 102
111  53.23200034  005.76722126 102
111  53.23226140  005.76738679 102
111  53.23246732  005.76714929 102
111  53.23260345  005.76638642
111  53.23265807  005.76628301
111  53.23269137  005.76621997
111  53.23272324  005.76621545
111  53.23272313  005.76618338
111  53.23277600  005.76617791
111  53.23277304  005.76612585
111  53.23272199  005.76613015
111  53.23272074  005.76610182
111  53.23273425  005.76610014
111  53.23273503  005.76611489
111  53.23298626  005.76608368
111  53.23297563  005.76584396
111  53.23272448  005.76587516
111  53.23272503  005.76589044
111  53.23271145  005.76589212
111  53.23271011  005.76586183
111  53.23281819  005.76584660
111  53.23281712  005.76579081
111  53.23266374  005.76581341
111  53.23247583  005.76584485
111  53.23238253  005.76586281 102
111  53.23227003  005.76559618
111  53.23217999  005.76570619 102
112  53.23214505  005.76672993  53.23194616  005.76725527
111  53.23214505  005.76672993
112  53.23214505  005.76672993  53.23209129  005.76685116
111  53.23204683  005.76692372
111  53.23187493  005.76712955
112  53.23187493  005.76712955  53.23174592  005.76726425 102
111  53.23157794  005.76711159
111  53.23108188  005.76591280
111  53.23071226  005.76634317
111  53.23075197  005.76644230
111  53.23120972  005.76758527
111  53.23120166  005.76760323 102
112  53.23112506  005.76802080  53.23102024  005.76814427
111  53.23112506  005.76802080 102
111  53.23081463  005.76836977 102
111  53.23050404  005.76871893
111  53.23043979  005.76866104
111  53.23026572  005.76850422
111  53.23018568  005.76845557
111  53.23017248  005.76850300
111  53.23021787  005.76854251
111  53.23021038  005.76856803
111  53.23019820  005.76855804
111  53.23020199  005.76854464
111  53.22997556  005.76835880
111  53.22991221  005.76857466
111  53.23013857  005.76876045
111  53.23014272  005.76874681
111  53.23015496  005.76875685
111  53.23014695  005.76878413
111  53.23006736  005.76872162
111  53.23005685  005.76875360
111  53.23016705  005.76884613
113  53.23018321  005.76894681
110 2 0.00 107.0000 schelter
111  53.23218304  005.76537050
111  53.23220084  005.76534806
111  53.23223331  005.76526175
111  53.23233285  005.76497672
111  53.23234858  005.76491584
111  53.23233030  005.76490474
111  53.23234954  005.76482888
111  53.23232111  005.76480701
111  53.23229770  005.76488291
111  53.23228240  005.76487050
111  53.23228832  005.76485013
111  53.23229635  005.76485641
111  53.23240635  005.76447780
111  53.23227694  005.76437276
111  53.23216696  005.76475127
111  53.23217515  005.76475814
111  53.23216920  005.76477861
111  53.23215285  005.76476533
111  53.23219924  005.76460154
111  53.23216982  005.76457507
111  53.23210775  005.76479535
111  53.23204773  005.76481555
113  53.23196592  005.76484585
110 2 0.00 107.0000 schelter
111  53.23060292  005.75974983
111  53.23051728  005.75980162
111  53.23032251  005.75991833
111  53.23025636  005.75998259
111  53.23026935  005.76003018
111  53.23031684  005.75999829
111  53.23032357  005.76002439
111  53.23031110  005.76003334
111  53.23030747  005.76001983
111  53.23007570  005.76018627
111  53.23013264  005.76040706
111  53.23036435  005.76024067
111  53.23036084  005.76022653
111  53.23037337  005.76021754
111  53.23038056  005.76024544
111  53.23030826  005.76029705
111  53.23032668  005.76036366
111  53.23044043  005.76028401
111  53.23047433  005.76027747
111  53.23048623  005.76029219
113  53.23056126  005.76038499
110 2 0.00 107.0000 schelter
111  53.23060564  005.76132119
111  53.23069110  005.76125447
111  53.23070340  005.76124487
111  53.23075562  005.76126387
111  53.23082206  005.76134762
111  53.23084008  005.76130487
111  53.23079964  005.76125266
111  53.23080973  005.76122978
111  53.23082064  005.76124319
111  53.23081549  005.76125524
111  53.23101843  005.76150459
111  53.23110371  005.76131100
111  53.23090083  005.76106173
111  53.23089530  005.76107392
111  53.23088433  005.76106045
111  53.23089512  005.76103598
111  53.23095714  005.76111115
111  53.23099105  005.76103868
111  53.23089175  005.76091988
111  53.23072733  005.76065088
113  53.23065880  005.76053382
110 2 0.00 107.0000 schelter
111  53.23121534  005.74651610
111  53.23128567  005.74645511
111  53.23128567  005.74645511
111  53.23134086  005.74640255
111  53.23140258  005.74649584
111  53.23142281  005.74645594
111  53.23138531  005.74639793
111  53.23139657  005.74637663
111  53.23140672  005.74639161
111  53.23140096  005.74640285
111  53.23158982  005.74668136
111  53.23168507  005.74650121
111  53.23149626  005.74622278
111  53.23149010  005.74623411
111  53.23147989  005.74621905
111  53.23149193  005.74619629
111  53.23157396  005.74631485
111  53.23159710  005.74627460
111  53.23148027  005.74610704
111  53.23126493  005.74594485
113  53.23119099  005.74588917
110 2 0.00 107.0000 schelter
111  53.23101014  005.74443888
111  53.23093509  005.74452474
111  53.23086858  005.74459543
111  53.23076444  005.74469470
111  53.23069532  005.74477218
111  53.23071361  005.74481462
111  53.23075637  005.74476787
111  53.23076601  005.74479127
111  53.23075486  005.74480411
111  53.23074972  005.74479204
111  53.23054228  005.74503081
111  53.23062387  005.74522879
111  53.23083126  005.74499008
111  53.23082617  005.74497736
111  53.23083738  005.74496445
111  53.23084769  005.74498947
111  53.23078335  005.74506814
111  53.23081100  005.74513420
111  53.23090606  005.74502870
111  53.23094089  005.74501325
111  53.23095567  005.74502212
113  53.23103677  005.74508468
110 2 0.00 107.0000 schelter
111  53.23096976  005.74346003
111  53.23089434  005.74354020
111  53.23086075  005.74357591
111  53.23075570  005.74350296
111  53.23074258  005.74355042
111  53.23078798  005.74358962
111  53.23078053  005.74361516
111  53.23076835  005.74360525
111  53.23077211  005.74359185
111  53.23054562  005.74340761
111  53.23048259  005.74362368
111  53.23070902  005.74380786
111  53.23071315  005.74379420
111  53.23072539  005.74380416
111  53.23071742  005.74383147
111  53.23064469  005.74377185
111  53.23062569  005.74384646
111  53.23072612  005.74392801
111  53.23091945  005.74414690
113  53.23100200  005.74424152
110 2 0.00 107.0000 schelter
111  53.23062316  005.74185339
111  53.23058165  005.74172144
111  53.23057283  005.74169338
111  53.23056624  005.74157983
111  53.23060307  005.74145514
111  53.23056955  005.74143042
111  53.23054641  005.74150654
111  53.23053107  005.74149428
111  53.23053691  005.74147386
111  53.23054496  005.74148005
111  53.23065363  005.74110038
111  53.23052385  005.74099663
111  53.23041521  005.74137619
111  53.23042342  005.74138299
111  53.23041754  005.74140351
111  53.23040114  005.74139039
111  53.23043568  005.74127115
111  53.23038878  005.74123325
111  53.23033890  005.74141084
111  53.23020461  005.74171784
