I
1050 Generated by WorldEditor 1.6.1r1

1     50 1 0 RORY YORON
100 30.48 2 0 0.25 0 0 0 14  27.04832175  128.39722322   61    0 3 0 0 1 32  27.03946195  128.40610767   60    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 9
111  27.04256112  128.40060898
111  27.04260927  128.40055888
111  27.04255280  128.40048868
113  27.04250389  128.40053850
110 2 0.00 0.0000 New Taxiway 8
111  27.04252525  128.40042456
111  27.04262372  128.40054526
111  27.04272490  128.40044586
113  27.04262730  128.40032114
110 2 0.00 0.0000 New Taxiway 7
111  27.04284364  128.40034426
111  27.04279222  128.40027686
111  27.04272505  128.40034276
113  27.04277918  128.40040952
110 2 0.00 0.0000 New Taxiway 6
111  27.04326880  128.39991387
111  27.04317391  128.39979368
111  27.04290487  128.40007098
113  27.04300047  128.40018550
110 2 0.00 0.0000 New Taxiway 5
111  27.04345616  128.39972420
111  27.04342968  128.39969093
111  27.04336851  128.39975080
111  27.04332198  128.39969093
111  27.04324670  128.39976195
113  27.04332503  128.39985695
110 2 0.00 0.0000 New Taxiway 4
111  27.04348932  128.39951149
111  27.04343312  128.39956921
111  27.04350500  128.39966215
111  27.04349969  128.39966780
111  27.04356077  128.39974383
111  27.04358865  128.39971204
111  27.04355749  128.39967533
111  27.04356425  128.39966802
111  27.04353419  128.39963084
111  27.04355118  128.39961421
111  27.04350010  128.39954845
113  27.04351023  128.39953742
110 1 0.00 0.0000 New Taxiway 3
111  27.03973940  128.40555576
111  27.03933993  128.40596158
111  27.03936976  128.40599825
111  27.03955256  128.40622295
111  27.03963796  128.40632792
111  27.03966905  128.40636614
111  27.03997995  128.40604775
111  27.03999121  128.40585504
112  27.04000100  128.40582693  27.04001494  128.40580638
111  27.04000100  128.40582693
113  27.03997553  128.40585250
110 2 0.00 0.0000 New Taxiway 2
111  27.04432790  128.40102207
111  27.04380170  128.40155011
111  27.04377030  128.40151099
111  27.03973940  128.40555576
111  27.03997553  128.40585250
111  27.04000100  128.40582693
111  27.04800785  128.39778717
112  27.04800785  128.39778717  27.04801935  128.39777308
111  27.04803817  128.39777660
111  27.04821906  128.39779245
111  27.04853000  128.39748248
111  27.04849864  128.39744317
111  27.04841371  128.39733672
111  27.04823079  128.39710745
111  27.04820114  128.39707029
113  27.04429770  128.40098342
110 1 0.00 0.0000 New Taxiway 1
111  27.04276895  128.40076975
111  27.04285703  128.40068608
111  27.04323929  128.40115514
111  27.04337198  128.40102077
112  27.04337198  128.40102077  27.04353849  128.40086449
111  27.04369009  128.40102527
111  27.04380048  128.40116313
112  27.04380048  128.40116313  27.04391973  128.40134367
111  27.04377030  128.40151099
111  27.04380170  128.40155011
111  27.04432790  128.40102207
111  27.04429770  128.40098342
112  27.04429770  128.40098342  27.04413293  128.40111122
111  27.04400496  128.40099161
111  27.04391086  128.40088596
112  27.04391086  128.40088596  27.04372266  128.40067465
111  27.04390334  128.40048518
111  27.04404081  128.40035022
111  27.04349986  128.39967997
111  27.04345616  128.39972420
111  27.04332503  128.39985695
111  27.04326880  128.39991387
111  27.04300047  128.40018550
111  27.04284364  128.40034426
111  27.04277918  128.40040952
111  27.04269531  128.40049442
111  27.04271967  128.40052320
111  27.04266321  128.40058068
113  27.04266246  128.40064322
130 Airport Boundary 27
111  27.04219547  128.40017769
111  27.04324748  128.40147998
111  27.03873261  128.40601226
111  27.03949239  128.40692714
111  27.04900155  128.39734723
111  27.04899115  128.39721285
111  27.04829249  128.39642845
111  27.04432695  128.40038526
113  27.04328355  128.39908709
120 Linear Feature 26
111  27.04384155  128.40087462 54
115  27.04372795  128.40099192
120 Linear Feature 25
111  27.04333960  128.40026287 20
111  27.04334348  128.40026749 20
115  27.04334800  128.40027250
120 Linear Feature 24
111  27.04323446  128.40036803 20
111  27.04323855  128.40037294 20
115  27.04324278  128.40037742
120 Linear Feature 23
111  27.04321856  128.40039309 20
115  27.04323855  128.40037294
120 Linear Feature 22
111  27.04336224  128.40024779 20
115  27.04334348  128.40026749
120 Linear Feature 21
111  27.04304974  128.40077497 51
115  27.04305235  128.40071383
120 Linear Feature 20
111  27.04341520  128.40013210 51
115  27.04336376  128.40014901
120 Linear Feature 19
111  27.04313277  128.40077921 22
112  27.04345415  128.40082322  27.04365188  128.40075019
111  27.04345415  128.40082322
112  27.04345415  128.40082322  27.04363808  128.40077414 22
115  27.04377091  128.40091640
120 Linear Feature 18
111  27.04371653  128.40019273 22
112  27.04371631  128.40056554  27.04362796  128.40078827
111  27.04371631  128.40056554
112  27.04371631  128.40056554  27.04365596  128.40075518 22
115  27.04377091  128.40091640
120 Linear Feature 17
111  27.04432790  128.40102207 53
112  27.04396040  128.40102158  27.04376852  128.40084388
111  27.04396040  128.40102158 53
111  27.04384155  128.40087462 53
112  27.04387942  128.40044218  27.04407923  128.40022762
111  27.04387942  128.40044218 53
111  27.04397471  128.40034591 53
111  27.04355585  128.39982494 53
111  27.04282203  128.40056203 53
111  27.04324106  128.40108254 53
111  27.04334510  128.40097865 53
112  27.04372795  128.40099192  27.04393447  128.40119218
111  27.04372795  128.40099192 53
111  27.04385081  128.40114914 53
116  27.04380170  128.40155011  27.04362735  128.40173978
120 Linear Feature 16
111  27.04398902  128.40119156 51
112  27.04430878  128.40123608  27.04448380  128.40113394
111  27.04430878  128.40123608 51
115  27.04476380  128.40078109
120 Linear Feature 15
111  27.04371040  128.40016262 51
111  27.04368252  128.40016164 51
112  27.04356135  128.40007103  27.04346907  128.40006420
111  27.04356135  128.40007103
112  27.04356135  128.40007103  27.04348092  128.40007115 51
111  27.04345001  128.40012201 51
111  27.04357885  128.40058423 51
116  27.04371804  128.40084970  27.04379754  128.40094301
120 Linear Feature 14
111  27.04369864  128.40012202 51
115  27.04370169  128.40006039
120 Linear Feature 13
111  27.04386375  128.40017191 51
115  27.04372870  128.40016408
120 Linear Feature 12
