I
1050 Generated by WorldEditor 1.6.0r1

1     20 1 0 EKST Sydfyn Tasinge
1302 city Svendborg
1302 country Denmark
100 22.86 3 0 0.00 0 2 0 11  55.01785830  010.55643610    0    0 2 0 0 1 29  55.01514170  010.56968610    0    0 2 0 0 1
110 3 0.00 0.0000 grass
111  55.01403941  010.56846802
112  55.01403278  010.56850333  55.01403278  010.56852505
112  55.01407097  010.56871622  55.01407845  010.56872636
111  55.01421757  010.56863664
111  55.01426393  010.56860767
111  55.01427985  010.56868371
112  55.01438620  010.56863889  55.01440663  010.56864642
112  55.01504836  010.56827016  55.01507577  010.56829478
112  55.01463814  010.57032094  55.01466222  010.57044984
112  55.01506497  010.57063088  55.01510649  010.57059757
112  55.01520863  010.57004721  55.01522690  010.56997625
112  55.01523438  010.56980245  55.01523355  010.56975031
112  55.01795728  010.55651819  55.01796642  010.55647473
112  55.01801209  010.55645735  55.01805776  010.55641100
112  55.01816405  010.55568101  55.01815907  010.55554052
112  55.01772726  010.55536961  55.01769985  010.55538989
112  55.01575587  010.56481144  55.01574258  010.56484040
112  55.01538219  010.56504172  55.01535977  010.56505475
111  55.01535334  010.56508570
111  55.01539842  010.56529481
111  55.01525396  010.56538442
111  55.01520856  010.56517540
112  55.01518787  010.56521696  55.01517874  010.56522421
112  55.01516960  010.56519814  55.01516628  010.56519524
111  55.01506303  010.56526616
111  55.01507982  010.56534380
111  55.01513624  010.56530997
111  55.01514732  010.56535583
111  55.01509051  010.56539326
111  55.01510274  010.56544986
111  55.01495450  010.56554436
111  55.01491408  010.56535869
111  55.01475948  010.56545489
111  55.01478739  010.56558395
112  55.01478631  010.56559882  55.01478472  010.56560528
111  55.01478631  010.56559882
112  55.01478631  010.56559882  55.01478101  010.56560326
112  55.01475864  010.56569214  55.01473880  010.56570462
112  55.01470099  010.56565071  55.01469546  010.56565433
111  55.01469330  010.56564329
112  55.01465890  010.56566159  55.01464396  010.56567607
112  55.01464977  010.56578324  55.01464063  010.56583104
112  55.01434169  010.56597876  55.01430764  010.56597731
111  55.01428993  010.56589102
111  55.01420334  010.56594452
111  55.01410691  010.56603182
111  55.01400876  010.56609289
111  55.01390167  010.56615945
111  55.01371090  010.56627678
112  55.01361923  010.56633504  55.01361010  010.56635676
112  55.01367724  010.56649224  55.01370944  010.56649211
111  55.01367724  010.56649224
112  55.01367724  010.56649224  55.01368812  010.56648967
112  55.01368202  010.56653395  55.01367246  010.56654438
111  55.01368202  010.56653395
112  55.01368202  010.56653395  55.01366459  010.56658464
112  55.01371250  010.56667914  55.01373907  010.56666321
111  55.01371250  010.56667914
111  55.01372748  010.56667055
111  55.01371336  010.56660632
111  55.01374436  010.56658726
111  55.01377390  010.56672244
111  55.01382736  010.56668915
111  55.01379279  010.56654648
111  55.01383810  010.56651936
111  55.01386970  010.56666279
111  55.01389681  010.56664590
111  55.01396932  010.56657322
111  55.01411388  010.56648322
111  55.01416783  010.56673203
111  55.01412423  010.56675915
111  55.01415521  010.56690430
111  55.01404379  010.56697430
111  55.01402440  010.56688618
111  55.01407863  010.56685157
111  55.01406666  010.56679494
111  55.01402322  010.56682196
111  55.01394525  010.56687046
111  55.01391754  010.56688770
111  55.01395913  010.56707885
111  55.01379753  010.56717814
111  55.01375611  010.56698811
111  55.01373746  010.56699971
112  55.01370643  010.56702441  55.01370560  010.56702875
111  55.01391901  010.56818012
113  55.01398518  010.56815712
111  55.01472206  010.56815352
111  55.01475735  010.56803524
111  55.01482586  010.56809800
113  55.01479057  010.56821507
111  55.01438213  010.56657104
111  55.01433358  010.56634673
111  55.01442815  010.56628797
113  55.01447677  010.56651202
111  55.01471317  010.56601577
111  55.01482064  010.56594898
111  55.01489275  010.56628147
113  55.01478536  010.56634812
111  55.01458319  010.56653862
111  55.01462948  010.56650923
111  55.01461715  010.56645262
111  55.01457701  010.56647831
111  55.01450761  010.56614341
111  55.01454939  010.56611747
111  55.01452105  010.56597981
111  55.01456049  010.56596291
111  55.01458821  010.56609337
111  55.01463531  010.56606414
111  55.01470752  010.56639646
111  55.01466515  010.56642279
111  55.01470583  010.56661426
111  55.01465856  010.56664322
111  55.01464863  010.56659775
111  55.01460235  010.56662672
111  55.01459851  010.56660916
111  55.01452383  010.56665556
111  55.01452112  010.56664302
111  55.01459597  010.56659742
111  55.01459371  010.56658688
111  55.01451861  010.56663153
111  55.01451607  010.56661963
111  55.01459085  010.56657377
111  55.01458892  010.56656483
111  55.01451405  010.56661037
111  55.01451136  010.56659774
113  55.01458610  010.56655188
110 1 0.00 271.0000 signal plinth
111  55.01479057  010.56821507 20
111  55.01482586  010.56809800 20
111  55.01475735  010.56803524 20
113  55.01472206  010.56815352 20
110 1 0.00 271.0000 New Taxiway 10
111  55.01509051  010.56539326
111  55.01514732  010.56535583
111  55.01513624  010.56530997
113  55.01507982  010.56534380
110 1 0.00 271.0000 New Taxiway 9
111  55.01469330  010.56564329
112  55.01470099  010.56565071  55.01470651  010.56564710
112  55.01475864  010.56569214  55.01477847  010.56567965
112  55.01478631  010.56559882  55.01479162  010.56559438
111  55.01478631  010.56559882
112  55.01478631  010.56559882  55.01478791  010.56559236
113  55.01478739  010.56558395
110 1 0.00 271.0000 New Taxiway 8
111  55.01458821  010.56609337
111  55.01456049  010.56596291
111  55.01452105  010.56597981
113  55.01454939  010.56611747
110 1 0.00 271.0000 New Taxiway 7
111  55.01458319  010.56653862
111  55.01458610  010.56655188
111  55.01451136  010.56659774
111  55.01451405  010.56661037
111  55.01458892  010.56656483
111  55.01459085  010.56657377
111  55.01451607  010.56661963
111  55.01451861  010.56663153
111  55.01459371  010.56658688
111  55.01459597  010.56659742
111  55.01452112  010.56664302
111  55.01452383  010.56665556
111  55.01459851  010.56660916
111  55.01460235  010.56662672
111  55.01464863  010.56659775
111  55.01465856  010.56664322
111  55.01470583  010.56661426
111  55.01466515  010.56642279
111  55.01461715  010.56645262
113  55.01462948  010.56650923
110 1 0.00 271.0000 New Taxiway 6
111  55.01404379  010.56697430
111  55.01415521  010.56690430
111  55.01412423  010.56675915
111  55.01406666  010.56679494
111  55.01407863  010.56685157
113  55.01402440  010.56688618
110 1 0.00 271.0000 New Taxiway 5
111  55.01386970  010.56666279
111  55.01383810  010.56651936
111  55.01379604  010.56654485
113  55.01382736  010.56668915
110 1 0.00 271.0000 New Taxiway 4
111  55.01377390  010.56672244
111  55.01374436  010.56658726
111  55.01371336  010.56660632
111  55.01372748  010.56667055
111  55.01371250  010.56667914
113  55.01372761  010.56675126
110 1 0.00 271.0000 New Taxiway 3
111  55.01379753  010.56717814
111  55.01395913  010.56707885
111  55.01391754  010.56688770
113  55.01375611  010.56698811
110 1 0.00 271.0000 road
111  55.01388918  010.56905306
111  55.01397050  010.56900718
112  55.01397050  010.56900718  55.01396954  010.56897701
112  55.01403816  010.56893689  55.01403432  010.56891845
111  55.01403816  010.56893689
111  55.01503147  010.56830995
111  55.01503915  010.56828732
111  55.01503147  010.56828145
111  55.01403238  010.56890837
112  55.01401124  010.56888826  55.01400643  010.56886479
111  55.01401124  010.56888826
111  55.01396799  010.56863850
112  55.01396799  010.56863850  55.01396222  010.56860916
112  55.01393146  010.56858569  55.01392810  010.56856726
111  55.01393146  010.56858569
111  55.01380988  010.56794286
111  55.01377240  010.56795962
111  55.01391416  010.56870303
112  55.01388101  010.56882288  55.01387091  010.56887568
112  55.01387675  010.56898600  55.01386954  010.56899774
113  55.01387675  010.56898600
110 1 0.00 271.0000 fueling
111  55.01423418  010.56871267
111  55.01427985  010.56868371
111  55.01426393  010.56860767
113  55.01421757  010.56863664
110 1 0.00 271.0000 road gravel
111  55.01380988  010.56794286
111  55.01363419  010.56699275
112  55.01363419  010.56699275  55.01361267  010.56686137
