I
1050 Generated by WorldEditor 2.0.0r4

1    921 0 0 0O2 Baker
100 15.24 1 0 0.00 0 0 0 15  35.29047431 -116.08269943    0    0 1 0 0 0 33  35.28213238 -116.08008876    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  35.28678857 -116.08146327
111  35.28681644 -116.08143738
111  35.28682948 -116.08139938
111  35.28787068 -116.08172337
113  35.28787536 -116.08180102
110 1 0.00 0.0000 New Taxiway 5
111  35.28682948 -116.08139938
111  35.28690795 -116.08101562
111  35.28692721 -116.08092140
111  35.28725638 -116.08101565
111  35.28727203 -116.08095749
111  35.28798093 -116.08114453
111  35.28795139 -116.08129961
113  35.28787068 -116.08172337
110 1 0.00 0.0000 New Taxiway 3
111  35.29036456 -116.08250805
111  35.29041867 -116.08230119
111  35.29049802 -116.08232637
111  35.29050141 -116.08235824
113  35.29045640 -116.08253770
110 2 0.00 0.0000 New Taxiway 2
111  35.29034322 -116.08258519
111  35.29036456 -116.08250805
111  35.29045640 -116.08253770
111  35.29046811 -116.08254248
113  35.29045328 -116.08261101
130 Airport Boundary 2
111  35.28119570 -116.08044334
111  35.28169665 -116.07908132
111  35.28622589 -116.08042525
111  35.28636512 -116.07971858
111  35.29105122 -116.08183031
113  35.29075424 -116.08338949
120 Linear Feature 6
111  35.28795139 -116.08129961 20
115  35.28690795 -116.08101562
14  35.28760947 -116.08093363  82.02 0 New Tower Viewpoint 3
1300  35.28729736 -116.08101576 255.00 tie_down turboprops|props Apron 01
1301 A general_aviation 
1300  35.28738128 -116.08104086 255.00 tie_down turboprops|props Apron 02
1301 A general_aviation 
1300  35.28746493 -116.08106591 255.00 tie_down turboprops|props Apron 03
1301 A general_aviation 
1300  35.28754884 -116.08109101 255.00 tie_down turboprops|props Apron 04
1301 A general_aviation 
1300  35.28763273 -116.08111605 255.00 tie_down turboprops|props Apron 05
1301 A general_aviation 
1300  35.28771662 -116.08114116 255.00 tie_down turboprops|props Apron 06
1301 A general_aviation 
1300  35.28780053 -116.08116625 255.00 tie_down turboprops|props Apron 07
1301 A general_aviation 
1300  35.28788426 -116.08119125 255.00 tie_down turboprops|props Apron 08
1301 A general_aviation 
19  35.28665569 -116.08055460 0 New Windsock 2
51 12290 CTAF
99
