I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 AGGQ Ontong Java
100 21.34 3 0 0.00 0 0 0 10 -05.51448133  159.52503435    0    0 0 0 0 0 28 -05.51552717  159.53036320    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -05.51465160  159.52626698
111 -05.51478243  159.52690089
111 -05.51459175  159.52682907
111 -05.51455894  159.52671064
112 -05.51455894  159.52671064 -05.51451781  159.52661054
111 -05.51447535  159.52655727
113 -05.51446984  159.52631592
130 Airport Boundary
111 -05.51491902  159.52450213
111 -05.51613051  159.52901285
111 -05.51630898  159.52970091
111 -05.51623459  159.53022472
111 -05.51596796  159.53056498
111 -05.51552770  159.53066969
111 -05.51512755  159.53036263
111 -05.51481246  159.53001872
111 -05.51471858  159.52974565
111 -05.51478891  159.52934079
111 -05.51463034  159.52848031
111 -05.51460838  159.52806730
111 -05.51439486  159.52750733
111 -05.51413955  159.52704258
111 -05.51417030  159.52672433
111 -05.51393729  159.52611124
111 -05.51409337  159.52575186
111 -05.51410963  159.52513843
113 -05.51408153  159.52469866
14 -05.51440406  159.52686779  25.00 0 Tower
1300 -05.51459020  159.52658622 101.49 gate turboprops|props Commercial Ramp
1301 B airline 
99
