A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       43 1 0 ENAN ANDOYA
100   45.11   1   0 0.00 0 3 0 14   69.30909200  016.11646100  250.85    0.00 2 10 0 0 32   69.28581900  016.15482800  270.05    0.00 2 10 0 0
100   45.11   1   0 0.00 0 3 0 03   69.28285720  016.12881075    0.00    0.00 2 10 0 0 21   69.29564320  016.15089975    0.00    0.00 2 10 0 0
21   69.30540604  016.12107298  2 149.83   3.00 14  PAPI-4L
21   69.29332827  016.14529088  2 211.43   3.00 21  PAPI-4L
21   69.28887548  016.15161136  2 329.78   3.00 32  PAPI-4L
110   1 0.00   0.00 New Taxiway 11
112  69.29051788  016.14271863  69.29068914  016.14293931 
111  69.29051788  016.14271863 
111  69.29029118  016.14232447 
113  69.29008646  016.14265017 
110   1 0.00   0.00 New Taxiway 10
111  69.28973407  016.14136273 
112  69.28973407  016.14136273  69.28986665  016.14184401 
111  69.28974099  016.14226737 
113  69.29000749  016.14184038 
110   1 0.00   0.00 New Taxiway 9
112  69.29019842  016.14081275  69.29005318  016.14063498 
111  69.29019842  016.14081275 
111  69.29040776  016.14119403 
113  69.29061726  016.14085174 
110   1 0.00   0.00 New Taxiway 8
112  69.29093016  016.14131237  69.29105270  016.14110442 
111  69.29093016  016.14131237 
111  69.29070185  016.14167960 
113  69.29092820  016.14207390 
110   1 0.00   0.00 New Taxiway 7
111  69.29136907  016.14419859 
112  69.29136907  016.14419859  69.29150781  016.14457867 
111  69.29138905  016.14497782 
113  69.29161178  016.14461520 
110   1 0.00   0.00 New Taxiway 6
111  69.29213811  016.14552610 
111  69.29200522  016.14529170 
111  69.29187149  016.14550751 
114  69.29187149  016.14550751  69.29197649  016.14542376 
110   1 0.00   0.00 New Taxiway 5
112  69.29186684  016.14369681  69.29177189  016.14354481 
111  69.29186684  016.14369681 
111  69.29201394  016.14394591 
113  69.29216277  016.14369735 
110   1 0.00   0.00 New Taxiway 4
111  69.29240293  016.14464292 
111  69.29268024  016.14510906 
112  69.29268483  016.14417637  69.29285819  016.14372059 
113  69.29268483  016.14417637 
110   1 0.00   0.00 Civil apron
