A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 YEVD Evans Head
100   17.98   1   0 0.25 0 0 0 18  -29.09426094  153.42025720    0.00   46.94 2  0 0 0 36  -29.10455306  153.41885266    0.00  107.90 2  0 0 0
110   1 1.00 186.80 New Taxiway 1
111 -29.09455529  153.42027838 
111 -29.09456752  153.42037635 
111 -29.09424750  153.42043234 
112 -29.09422100  153.42044633 -29.09421692  153.42045333 
111 -29.09414966  153.42049532 
111 -29.09387244  153.42054664 
111 -29.09380925  153.42011975 
112 -29.09406608  153.42008243 -29.09411908  153.42007777 
111 -29.09424149  153.42011416 
112 -29.09452316  153.42008023 -29.09455095  153.42007811 
113 -29.09460655  153.42012264 
110   1 1.00 186.80 New Taxiway 2
111 -29.09766637  153.41963637 
111 -29.09763653  153.41962084 
111 -29.09763653  153.41958358 
111 -29.09879306  153.41943056 
111 -29.09836519  153.41490748 
111 -29.09807104  153.41469488 
111 -29.09837178  153.41420334 
111 -29.10404305  153.41871182 
111 -29.10613136  153.41842435 
112 -29.10623464  153.41858801 -29.10625847  153.41868803 
111 -29.10627039  153.41884260 
111 -29.10456257  153.41909642 
111 -29.10699684  153.42105881 
112 -29.10688024  153.42139499 -29.10687128  153.42142578 
112 -29.10679056  153.42145914 -29.10678159  153.42147711 
111 -29.10675692  153.42151047 
111 -29.10618516  153.42223929 
111 -29.10591385  153.42194160 
111 -29.10649907  153.42121022 
111 -29.10556816  153.42046860 
112 -29.10544586  153.42047559 -29.10541120  153.42053392 
111 -29.10500711  153.42106827 
111 -29.10466690  153.42074720 
112 -29.10492952  153.42054909 -29.10498026  153.42048078 
111 -29.10510560  153.42034415 
112 -29.10509366  153.42008798 -29.10500115  153.42001283 
111 -29.10393447  153.41918168 
111 -29.10339482  153.41924221 
112 -29.10326952  153.41942328 -29.10327584  153.41953627 
111 -29.10331635  153.41984916 
112 -29.10345304  153.41995925 -29.10355176  153.41995635 
112 -29.10368380  153.41996178 -29.10372430  153.41997337 
111 -29.10375088  153.41998640 
112 -29.10379898  153.41988211 -29.10380277  153.41987342 
112 -29.10380784  153.41980678 -29.10381290  153.41978795 
112 -29.10382935  153.41972132 -29.10383062  153.41970683 
112 -29.10386606  153.41970249 -29.10387239  153.41971842 
112 -29.10385846  153.41977926 -29.10384960  153.41980099 
112 -29.10382176  153.41985893 -29.10382429  153.41987052 
112 -29.10383062  153.41988790 -29.10382935  153.41989514 
111 -29.10382556  153.42001103 
112 -29.10410258  153.42022279 -29.10418054  153.42030246 
111 -29.10419725  153.42032477 
111 -29.10399120  153.42062752 
111 -29.10397867  153.42061955 
111 -29.10394804  153.42071994 
111 -29.10378933  153.42066098 
111 -29.10381439  153.42051757 
112 -29.10351092  153.42042735 -29.10347423  153.42042969 
111 -29.10347423  153.42042969 
111 -29.10327218  153.42119543 
111 -29.10302149  153.42115444 
111 -29.10293495  153.42034836 
112 -29.10261263  153.42041326 -29.10260666  153.42043375 
111 -29.10260666  153.42048840 
111 -29.10268426  153.42121933 
111 -29.10239609  153.42126852 
111 -29.10239338  153.42133373 
111 -29.10208137  153.42137720 
111 -29.10207052  153.42130889 
111 -29.10205424  153.42131199 
112 -29.10207323  153.42150451 -29.10208951  153.42153556 
112 -29.10219532  153.42159766 -29.10230656  153.42158524 
111 -29.10262127  153.42153556 
112 -29.10285973  153.42153973 -29.10301402  153.42157354 
111 -29.10374166  153.42183450 
111 -29.10376386  153.42181474 
111 -29.10388575  153.42190466 
111 -29.10396782  153.42198356 
112 -29.10399409  153.42193847 -29.10399737  153.42193847 
112 -29.10400722  153.42199483 -29.10400722  153.42199859 
111 -29.10393171  153.42205870 
112 -29.10377086  153.42190466 -29.10375444  153.42189339 
111 -29.10368550  153.42185957 
111 -29.10291586  153.42158995 
112 -29.10273730  153.42158609 -29.10264464  153.42159380 
111 -29.10220973  153.42165479 
112 -29.10211847  153.42171972 -29.10211107  153.42174512 
111 -29.10206915  153.42174230 
111 -29.10201810  153.42158768 
111 -29.10166954  153.42161568 
112 -29.10166343  153.42149670 -29.10167973  153.42148504 
111 -29.10199364  153.42144771 
111 -29.10198753  153.42131474 
111 -29.10137009  153.42139443 
111 -29.10127558  153.42140927 
111 -29.10124593  153.42109540 
111 -29.10142012  153.42108055 
111 -29.10144050  153.42101056 
111 -29.10139788  153.42088544 
111 -29.10132005  153.42088756 
111 -29.10124035  153.42025888 
111 -29.10176774  153.42018986 
111 -29.10169729  153.41949403 
111 -29.09923737  153.41982259 
111 -29.09956595  153.42330946 
112 -29.09952750  153.42365600 -29.09952750  153.42368900 
111 -29.09963805  153.42469562 
112 -29.09939773  153.42464611 -29.09937850  153.42448109 
111 -29.09931121  153.42360649 
112 -29.09924393  153.42347448 -29.09921509  153.42334246 
111 -29.09883538  153.41987706 
111 -29.09773155  153.42004369 
