I
1050 Generated by WorldEditor 1.6.0r1

1    483 1 0 MMNL Quetzalcoatl Intl
100 45.11 1 0 0.25 0 3 1 14  27.45128600 -099.57494575    0   56 3 7 0 0 32  27.43545300 -099.56500175    0   56 3 6 0 0
102 H2  27.45038407 -099.57009087 329.51 16.80 16.90 2 0 0 0.00 1
102 H1  27.45009671 -099.56990340 329.51 16.80 16.90 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 15
111  27.44671449 -099.56593116
111  27.44653140 -099.56582219
111  27.44663374 -099.56560635
113  27.44681965 -099.56572167
110 2 0.00 0.0000 New Taxiway 14
111  27.44668351 -099.56619673
111  27.44661872 -099.56615547
111  27.44680181 -099.56580420
113  27.44686097 -099.56584441
110 2 0.00 0.0000 New Taxiway 13
111  27.44681120 -099.56621154
111  27.44673139 -099.56615652
111  27.44677177 -099.56607717
113  27.44685158 -099.56613536
110 2 0.00 0.0000 New Taxiway 12
111  27.44675675 -099.56632581
111  27.44667694 -099.56627396
111  27.44671637 -099.56620096
113  27.44679618 -099.56625069
110 2 0.00 0.0000 New Taxiway 11
111  27.44681412 -099.56649386
111  27.44673243 -099.56644730
111  27.44680661 -099.56629283
113  27.44688360 -099.56633939
110 2 0.00 0.0000 New Taxiway 10
111  27.44692679 -099.56655734
111  27.44683571 -099.56650126
111  27.44692022 -099.56633092
113  27.44701411 -099.56638911
110 2 0.00 0.0000 New Taxiway 9
111  27.44722443 -099.56644625
111  27.44718124 -099.56641662
111  27.44716622 -099.56644413
111  27.44709674 -099.56640075
111  27.44710707 -099.56637536
111  27.44706763 -099.56635102
111  27.44710331 -099.56626850
111  27.44715495 -099.56630341
111  27.44717561 -099.56628754
113  27.44727514 -099.56635208
110 2 0.00 0.0000 New Taxiway 8
111  27.45168998 -099.56932451
111  27.45159454 -099.56926945
111  27.45172292 -099.56901852
113  27.45181154 -099.56907357
110 1 0.00 0.0000 New Taxiway 7
111  27.45116788 -099.57513146
111  27.45112753 -099.57517868
111  27.43535760 -099.56528379
113  27.43537102 -099.56520987
110 2 0.00 0.0000 New Taxiway 6
111  27.44606230 -099.56704664
111  27.44563399 -099.56678036
111  27.44576692 -099.56652176
113  27.44618614 -099.56678932
110 1 0.00 0.0000 New Taxiway 5
111  27.44676404 -099.56987895 20
112  27.44603238 -099.57067972  27.44599364 -099.57073042 20
111  27.44603836 -099.57075533
111  27.44586331 -099.57075130 20
112  27.44594365 -099.57067127  27.44602239 -099.57058819 20
113  27.44667864 -099.56982271
110 1 0.00 0.0000 New Taxiway 3
111  27.44894103 -099.56749476
111  27.44891446 -099.56747979
111  27.44889084 -099.56752969
111  27.44910360 -099.56765822
111  27.44901652 -099.56783390
111  27.44900018 -099.56782366
111  27.44896663 -099.56789322
111  27.44878258 -099.56777551
111  27.44870652 -099.56777446
111  27.44844831 -099.56762210 20
111  27.44868928 -099.56826553 20
111  27.44874325 -099.56836472
111  27.44867542 -099.56847731 20
111  27.44863535 -099.56831224 20
111  27.44837789 -099.56766336
111  27.44830747 -099.56765384 20
112  27.44775256 -099.56877430  27.44772346 -099.56883250 20
111  27.44763989 -099.56893618 20
111  27.44701564 -099.56960832
111  27.44694451 -099.56955690 20
112  27.44762768 -099.56883144  27.44766055 -099.56879652 20
111  27.44771125 -099.56869284 20
111  27.44822017 -099.56765389
111  27.44815200 -099.56746534
111  27.44821254 -099.56733292
111  27.44828777 -099.56737657
111  27.44830482 -099.56734373
111  27.44874843 -099.56761135
111  27.44884650 -099.56741796
113  27.44895175 -099.56747335
110 2 0.00 0.0000 New Taxiway 78
111  27.44874843 -099.56761135
111  27.44830482 -099.56734373
111  27.44837558 -099.56719800
111  27.44838656 -099.56720625
111  27.44839876 -099.56718150
111  27.44856468 -099.56728461
111  27.44859762 -099.56726399
113  27.44884650 -099.56741796
110 2 0.00 0.0000 New Taxiway 77
111  27.44917723 -099.56770269
111  27.44910360 -099.56765822
111  27.44889084 -099.56752969
111  27.44891446 -099.56747979
111  27.44894103 -099.56749476
111  27.44895175 -099.56747335
113  27.44920823 -099.56764281
110 2 0.00 0.0000 New Taxiway 76
111  27.45073390 -099.56864916
111  27.45065232 -099.56860371
111  27.45065323 -099.56862334
111  27.45059915 -099.56864503
111  27.45057716 -099.56858822
111  27.45060557 -099.56856756
111  27.45024901 -099.56836098
111  27.45028201 -099.56827319
111  27.45028201 -099.56827319
111  27.45034892 -099.56831244
111  27.45034800 -099.56833516
111  27.45038192 -099.56833929
111  27.45038558 -099.56831140
111  27.45063582 -099.56847254
111  27.45065140 -099.56846324
111  27.45065232 -099.56848493
111  27.45067523 -099.56847254
111  27.45067890 -099.56850352
111  27.45070273 -099.56848700
111  27.45071556 -099.56852831
113  27.45077881 -099.56856240
110 2 0.00 0.0000 New Taxiway 75
111  27.45093188 -099.56877621
111  27.45084022 -099.56871837
111  27.45087872 -099.56863780
113  27.45096946 -099.56869358
110 2 0.00 0.0000 New Taxiway 73
111  27.44929359 -099.56800762
111  27.44943240 -099.56771575
111  27.44954493 -099.56778017
111  27.44955743 -099.56775199
111  27.45013617 -099.56811027
113  27.44996436 -099.56842820
110 2 0.00 0.0000 New Taxiway 74
111  27.45090959 -099.56885065
111  27.45103154 -099.56860015
111  27.45131092 -099.56878987
111  27.45118648 -099.56902084
113  27.45115378 -099.56900017
110 2 0.00 0.0000 New Taxiway 79
111  27.44651707 -099.56756976
111  27.44642280 -099.56751477
111  27.44652040 -099.56731855
111  27.44636846 -099.56722357
111  27.44638509 -099.56718358
111  27.44637844 -099.56717733
111  27.44649489 -099.56694862
111  27.44679879 -099.56714233
111  27.44668566 -099.56736229
111  27.44666680 -099.56735480
111  27.44664462 -099.56739229
113  27.44661356 -099.56737354
110 2 0.00 0.0000 New Taxiway 80
111  27.44661190 -099.56786790
111  27.44669251 -099.56771473
111  27.44683004 -099.56779596
113  27.44675088 -099.56795658
110 2 0.00 0.0000 New Taxiway 2
111  27.44998789 -099.56993813
111  27.45007014 -099.56978161
111  27.45020284 -099.56986905
111  27.45025715 -099.56976587
111  27.45040847 -099.56986905
111  27.45035803 -099.56997049
111  27.45049072 -099.57005881
113  27.45041080 -099.57021445
110 1 0.00 0.0000 New Taxiway 69
111  27.43510849 -099.56452362
111  27.43512901 -099.56448417
111  27.43555706 -099.56475888
112  27.43599428 -099.56451928  27.43627293 -099.56458228
112  27.43637299 -099.56487036  27.43640515 -099.56498033
111  27.43646504 -099.56518277
112  27.43662586 -099.56538022  27.43675895 -099.56546020
111  27.44485425 -099.57056577
112  27.44532209 -099.57073319  27.44555251 -099.57075734
111  27.44586331 -099.57075130
111  27.44603836 -099.57075533
111  27.44683831 -099.57076016
112  27.44726346 -099.57070028  27.44741551 -099.57064206
111  27.44747013 -099.57060047
112  27.44753201 -099.57042817  27.44751991 -099.57032138
111  27.44743118 -099.57028843
111  27.44676404 -099.56987895
111  27.44667864 -099.56982271
111  27.44552360 -099.56911716
112  27.44532396 -099.56880972  27.44531842 -099.56863600
111  27.44541491 -099.56846729
112  27.44540160 -099.56814235  27.44523856 -099.56805737
111  27.44497349 -099.56789365
111  27.44542963 -099.56694012
111  27.44661631 -099.56765904
111  27.44653652 -099.56781980
111  27.44661190 -099.56786790
111  27.44675088 -099.56795658
111  27.44678601 -099.56797898
111  27.44638610 -099.56876726
111  27.44598857 -099.56852513
112  27.44576566 -099.56855456  27.44566362 -099.56865829
112  27.44578563 -099.56885451  27.44588544 -099.56891199
111  27.44694451 -099.56955690
111  27.44701564 -099.56960832
111  27.44772153 -099.57004384
112  27.44797691 -099.56991499  27.44807452 -099.56971128
111  27.44867542 -099.56847731
111  27.44874325 -099.56836472
111  27.44896663 -099.56789322
111  27.44900018 -099.56782366
111  27.44901652 -099.56783390
111  27.44929359 -099.56800762
111  27.44996436 -099.56842820
111  27.45084919 -099.56898299
111  27.45090959 -099.56885065
111  27.45115378 -099.56900017
111  27.45109137 -099.56913484
111  27.45143861 -099.56935256
111  27.45143056 -099.56936768
111  27.45148155 -099.56941305
111  27.45122120 -099.56994689
111  27.45115142 -099.56991059
111  27.45103735 -099.57017978
111  27.45088839 -099.57009962
111  27.45086691 -099.57015256
111  27.45059583 -099.56999225
111  27.45043345 -099.57032193
111  27.44990469 -099.56998620
111  27.45004963 -099.56971399
112  27.44999461 -099.56960057  27.44991409 -099.56955218
112  27.44982552 -099.56962023  27.44978794 -099.56969282
111  27.44927374 -099.57070449
112  27.44932440 -099.57105269  27.44948354 -099.57115150
111  27.45173112 -099.57256418
111  27.45173889 -099.57255543
112  27.45206718 -099.57286289  27.45219472 -099.57309035
112  27.45203390 -099.57350780  27.45196403 -099.57365278
111  27.45144954 -099.57470397
111  27.45186048 -099.57496155
111  27.45182813 -099.57502445
113  27.45142035 -099.57477040
111  27.44898400 -099.57055961
111  27.44948994 -099.56952523
112  27.44942150 -099.56924849  27.44929401 -099.56916229
111  27.44902829 -099.56900199
112  27.44875586 -099.56911087  27.44865118 -099.56931351
111  27.44824590 -099.57012105
112  27.44829421 -099.57040535  27.44842170 -099.57049306
111  27.44868473 -099.57065185
114  27.44886322 -099.57067151  27.44894374 -099.57063673
112  27.45111777 -099.57443306  27.45119341 -099.57442069
111  27.45124953 -099.57432446
112  27.45176193 -099.57329198  27.45188027 -099.57305414
111  27.45166433 -099.57294003
112  27.44844775 -099.57092980  27.44822900 -099.57080428
112  27.44792303 -099.57079672  27.44775662 -099.57083150
112  27.44740367 -099.57103868  27.44724128 -099.57111731
111  27.44698630 -099.57111126
111  27.44602315 -099.57113088
112  27.44596769 -099.57118996  27.44596164 -099.57124677
111  27.44601183 -099.57129894
113  27.45093011 -099.57438514
111  27.45030473 -099.56940167
111  27.45046859 -099.56906731
112  27.45044793 -099.56893922  27.45039478 -099.56890262
111  27.45032097 -099.56885438
112  27.45020583 -099.56886103  27.45017335 -099.56892425
111  27.45002721 -099.56920205
112  27.45005821 -099.56930186  27.45011430 -099.56934511
111  27.45021321 -099.56941498
114  27.45026045 -099.56942995  27.45029145 -099.56943161
111  27.45049072 -099.57005881
111  27.45035803 -099.56997049
111  27.45040847 -099.56986905
111  27.45025715 -099.56976587
111  27.45020284 -099.56986905
111  27.45007014 -099.56978161
111  27.44998789 -099.56993813
113  27.45041080 -099.57021445
130 Airport Boundary 63
111  27.43208858 -099.55824953
111  27.43960220 -099.56295264
111  27.44051462 -099.56113231
111  27.44371821 -099.56337770
111  27.44572335 -099.56469646
111  27.44853996 -099.56645213
111  27.44899301 -099.56553356
111  27.44921548 -099.56548965
111  27.45531303 -099.56931389
111  27.45551440 -099.57050747
111  27.45415437 -099.57325192
111  27.45649996 -099.57473304
111  27.45433262 -099.57917042
113  27.43145938 -099.56482323
120 Linear Feature 62
111  27.45104668 -099.56938147 20
115  27.45084038 -099.56925244
120 Linear Feature 61
111  27.45097933 -099.56951745 20
115  27.45077381 -099.56938428
120 Linear Feature 60
111  27.45091197 -099.56965343 20
115  27.45070637 -099.56951786
120 Linear Feature 58
111  27.45051030 -099.56967271 51
115  27.45080181 -099.56908487
120 Linear Feature 57
111  27.45043175 -099.56970794 51
116  27.45051030 -099.56967271  27.45053780 -099.56962576
120 Linear Feature 56
111  27.45051030 -099.56967271 51
116  27.45051885 -099.56976407  27.45055218 -099.56980539
120 Linear Feature 55
111  27.44973543 -099.56941319 51
112  27.44992789 -099.56938761  27.45004745 -099.56946323 51
111  27.45043175 -099.56970794 51
111  27.45051885 -099.56976407 51
111  27.45080507 -099.56994853 51
112  27.45090043 -099.56989639  27.45094293 -099.56981094 51
115  27.45116724 -099.56936244
120 Linear Feature 54
111  27.44532908 -099.56777461 2
111  27.44541360 -099.56774146 2
112  27.44538042 -099.56742329  27.44549311 -099.56724411 2
115  27.44567090 -099.56738817
120 Linear Feature 53
111  27.44566804 -099.56800508 2
111  27.44577089 -099.56796077 2
112  27.44574064 -099.56764378  27.44586466 -099.56746654 2
115  27.44603121 -099.56760941
120 Linear Feature 52
111  27.44604845 -099.56825233 2
111  27.44616602 -099.56820858 2
112  27.44615382 -099.56787365  27.44630133 -099.56771618 2
115  27.44642771 -099.56785961
120 Linear Feature 51
111  27.44546775 -099.56788792 51
112  27.44549598 -099.56774436  27.44553111 -099.56766676 51
115  27.44567090 -099.56738817
120 Linear Feature 50
111  27.44585431 -099.56796546 51
115  27.44603121 -099.56760941
120 Linear Feature 49
111  27.44576159 -099.56806445 51
