I
1050 Generated by WorldEditor 2.1.0r1

1      3 0 0 WAOK Gusti Syamsir Alam
100 29.87 1 0 0.00 1 1 0 15 -03.28760976  116.16103975    0   32 3 0 0 0 33 -03.30150492  116.16646341    0   28 3 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111 -03.29615922  116.16449484
111 -03.29615030  116.16451757
112 -03.29615030  116.16451757 -03.29596204  116.16450593 3
111 -03.29587547  116.16465123 3
111 -03.29576162  116.16493494 3
111 -03.29567694  116.16514595
112 -03.29567694  116.16514595 -03.29566416  116.16535314 3
111 -03.29581059  116.16543792 3
111 -03.29645168  116.16568722 3
111 -03.29618730  116.16635168 3
111 -03.29514528  116.16594524 3
111 -03.29557048  116.16486176 3
111 -03.29568679  116.16456539
112 -03.29568679  116.16456539 -03.29570858  116.16438512 3
111 -03.29560280  116.16430408
113 -03.29561109  116.16428166
110 1 0.00 0.0000 New Taxiway 17
111 -03.29767642  116.16509314
111 -03.29767001  116.16511028
111 -03.29764056  116.16518931
111 -03.29666404  116.16480470
111 -03.29640250  116.16461632
113 -03.29641057  116.16459767
110 1 0.00 0.0000 New Taxiway 16
111 -03.30146241  116.16657253
111 -03.30145608  116.16658877 20
111 -03.30143307  116.16664694 20
111 -03.30101275  116.16648257 20
111 -03.30062298  116.16626373
113 -03.30062808  116.16624961
130 Airport Boundary 33
111 -03.30128620  116.16708938
111 -03.30065660  116.16721451
111 -03.29830310  116.16653381
111 -03.29750860  116.16651880
111 -03.29638432  116.16659888
111 -03.29573973  116.16673902
111 -03.29457547  116.16624352
111 -03.29360109  116.16476201
111 -03.29323132  116.16446171
111 -03.28759490  116.16229952
111 -03.28730009  116.16184406
111 -03.28520622  116.16115336
111 -03.28539730  116.16060201
111 -03.28462299  116.16023324
111 -03.28511696  116.15920640
111 -03.29546990  116.16326050
111 -03.29567977  116.16263486
111 -03.29589463  116.16269492
111 -03.29664415  116.16275999
111 -03.29744864  116.16318542
111 -03.29713384  116.16392117
111 -03.30195078  116.16583312
113 -03.30225059  116.16679911
120 Linear Feature 31
111 -03.29576162  116.16493494 4
115 -03.29557048  116.16486176
120 Linear Feature 30
111 -03.29564577  116.16567665 1
111 -03.29574648  116.16571642
112 -03.29574648  116.16571642 -03.29582506  116.16572799 1
115 -03.29585142  116.16567694
120 Linear Feature 29
111 -03.29600491  116.16581405 1
111 -03.29589112  116.16576878
112 -03.29589112  116.16576878 -03.29584317  116.16573551 1
115 -03.29585142  116.16567694
120 Linear Feature 28
111 -03.29553147  116.16595576 1
111 -03.29563536  116.16599508
112 -03.29563536  116.16599508 -03.29569992  116.16601596 1
115 -03.29574296  116.16595534
120 Linear Feature 27
111 -03.29589500  116.16609599 1
111 -03.29577783  116.16604846
112 -03.29577783  116.16604846 -03.29573140  116.16601232 1
111 -03.29574296  116.16595534 1
111 -03.29585142  116.16567694 1
111 -03.29586175  116.16564622
112 -03.29586175  116.16564622 -03.29587307  116.16557528 1
115 -03.29580716  116.16554634
120 Linear Feature 26
111 -03.29562024  116.16567519 1
111 -03.29562425  116.16566672 1
115 -03.29562871  116.16565738
120 Linear Feature 25
112 -03.29542824  116.16550114 -03.29541546  116.16557524 1
111 -03.29546890  116.16560542 1
115 -03.29562425  116.16566672
120 Linear Feature 24
111 -03.29550940  116.16595567 1
111 -03.29551294  116.16594715 1
115 -03.29551687  116.16593801
120 Linear Feature 23
111 -03.29554501  116.16520677 1
111 -03.29542824  116.16550114 1
111 -03.29531784  116.16578400
112 -03.29531784  116.16578400 -03.29530102  116.16585608 1
111 -03.29536548  116.16589109 1
115 -03.29551294  116.16594715
120 Linear Feature 22
111 -03.29515449  116.16399350 1
111 -03.29565820  116.16419129
112 -03.29565820  116.16419129 -03.29587319  116.16429024 1
115 -03.29582112  116.16450612
120 Linear Feature 21
111 -03.29601937  116.16583156 1
111 -03.29602380  116.16582103 1
115 -03.29602778  116.16581005
120 Linear Feature 20
112 -03.29628871  116.16582233 -03.29625057  116.16590926 1
111 -03.29616538  116.16587765 1
115 -03.29602380  116.16582103
120 Linear Feature 19
111 -03.29590925  116.16611495 1
111 -03.29591338  116.16610567 1
115 -03.29591685  116.16609640
120 Linear Feature 18
111 -03.29663240  116.16457082 1
111 -03.29614443  116.16438175
112 -03.29614443  116.16438175 -03.29594362  116.16431889 1
111 -03.29582112  116.16450612 1
111 -03.29554501  116.16520677
112 -03.29554501  116.16520677 -03.29551990  116.16543306 1
111 -03.29571904  116.16551184 1
111 -03.29580716  116.16554634 1
111 -03.29622248  116.16570897
112 -03.29622248  116.16570897 -03.29630268  116.16574555 1
111 -03.29628871  116.16582233 1
111 -03.29617421  116.16611527
112 -03.29617421  116.16611527 -03.29612848  116.16618398 1
111 -03.29605540  116.16616053 1
115 -03.29591338  116.16610567
21 -03.28910634  116.16204513 2 158.9000 3.00 PAPI 15
14 -03.29511401  116.16608207  82.02 0 Tower Viewpoint
1300 -03.29551294  116.16594715 158.62 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -03.29591338  116.16610567 339.26 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -03.29602380  116.16582103 338.05 gate jets|turboprops|props Gate 3
1301 B airline 
1300 -03.29562425  116.16566672 158.19 gate jets|turboprops|props Gate 4
1301 B airline 
18 -03.29511401  116.16608207 1 Airport Beacon
19 -03.29500877  116.16543679 0 Windsock
99
