A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      579 0 0 YHAG HAIG
100   49.99   4   0 0.25 0 0 0 8   -31.00671266  126.07037929    0.00    0.00 0  0 0 0 26  -31.00609000  126.08505400    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -31.00651022  126.06728148 
112 -31.00646221  126.06966176 -31.00646221  126.07010981 
112 -31.00646221  126.07125795 -31.00646221  126.07142597 
111 -31.00591789  126.08471954 
112 -31.00582595  126.08516872 -31.00582020  126.08522236 
111 -31.00582020  126.08581234 
112 -31.00805535  126.08551017 -31.00884750  126.08551017 
112 -31.01151199  126.08539816 -31.01170403  126.08539816 
111 -31.01314429  126.08531414 
112 -31.01400845  126.08506211 -31.01429650  126.08483807 
112 -31.01496863  126.08441801 -31.01516066  126.08419398 
111 -31.01566970  126.08335229 
111 -31.01557133  126.08302711 
111 -31.01603040  126.08251064 
111 -31.01622715  126.08277844 
111 -31.01685017  126.08203242 
111 -31.01744040  126.08243412 
111 -31.01665343  126.08333316 
111 -31.01642389  126.08323752 
111 -31.01607959  126.08344794 
112 -31.01546416  126.08457206 -31.01527040  126.08483291 
112 -31.01386934  126.08679793 -31.01377991  126.08693705 
112 -31.01287072  126.08803259 -31.01269186  126.08820649 
112 -31.01116819  126.08984355 -31.01078633  126.09031781 
112 -31.00951756  126.09181244 -31.00936975  126.09197053 
111 -31.00874153  126.09283282 
111 -31.00867994  126.09276096 
112 -31.00959147  126.09161124 -31.00982552  126.09132381 
112 -31.01143918  126.08944115 -31.01164859  126.08922558 
112 -31.01244927  126.08836329 -31.01270794  126.08807586 
112 -31.01315140  126.08758723 -31.01332385  126.08740040 
112 -31.01428705  126.08607281 -31.01454156  126.08572836 
112 -31.01524399  126.08477814 -31.01545778  126.08440993 
112 -31.01580390  126.08375665 -31.01584462  126.08369727 
111 -31.01593625  126.08349534 
111 -31.01566138  126.08356661 
112 -31.01562066  126.08376853 -31.01555958  126.08388731 
112 -31.01538651  126.08402984 -31.01531525  126.08406547 
112 -31.01474516  126.08481377 -31.01466372  126.08493255 
112 -31.01403255  126.08568084 -31.01387984  126.08589464 
112 -31.01302470  126.08688049 -31.01286182  126.08704678 
112 -31.01189470  126.08789010 -31.01159947  126.08810390 
112 -31.01045929  126.08911350 -31.01013352  126.08943420 
112 -31.00984847  126.08962425 -31.00974667  126.08969551 
112 -31.00889743  126.09034231 -31.00867346  126.09049909 
112 -31.00816954  126.09077345 -31.00802396  126.09089104 
112 -31.00767682  126.09095636 -31.00763203  126.09095636 
112 -31.00612026  126.09096943 -31.00600828  126.09095636 
112 -31.00543646  126.09087883 -31.00535429  126.09084933 
111 -31.00535429  126.09084933 
112 -31.00529740  126.09217679 -31.00525947  126.09232429 
111 -31.00524051  126.09242754 
112 -31.00524008  126.09285048 -31.00520215  126.09301272 
112 -31.00507573  126.09296847 -31.00508205  126.09288735 
112 -31.00511365  126.09246699 -31.00511997  126.09238587 
112 -31.00516422  126.09082979 -31.00518951  126.09059380 
112 -31.00526536  126.08960558 -31.00528432  126.08945809 
112 -31.00533489  126.08840350 -31.00534753  126.08824125 
111 -31.00547364  126.08604796 
