A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      918 1 0 LKHC Horice
100   17.98   3   0 0.00 0 0 0 13   50.35965686  015.57281097    0.00    0.00 1  0 0 0 31   50.35574889  015.58139849    0.00    0.00 1  0 0 0
110   1 0.00 127.00 PARKING
111  50.35574740  015.57508875 
111  50.35544829  015.57564545 
111  50.35546835  015.57567497 
111  50.35558079  015.57548055 
111  50.35563210  015.57547970 
111  50.35572080  015.57560652 
111  50.35572339  015.57569186 
111  50.35562746  015.57594380 
111  50.35557042  015.57596005 
111  50.35541745  015.57585034 
111  50.35536819  015.57576907 
111  50.35521781  015.57609008 
111  50.35512966  015.57615510 
111  50.35505188  015.57615510 
111  50.35503114  015.57622418 
111  50.35502855  015.57633390 
111  50.35507003  015.57639891 
111  50.35495077  015.57659396 
111  50.35457223  015.57743511 
112  50.35457223  015.57743511  50.35456063  015.57751537 
112  50.35460335  015.57760985  50.35463544  015.57765693 
111  50.35460335  015.57760985 
111  50.35488704  015.57790329 
111  50.35491270  015.57799140 
111  50.35497696  015.57805855 
111  50.35506457  015.57787740 
111  50.35496549  015.57778715 
111  50.35523118  015.57713976 
111  50.35514808  015.57706277 
111  50.35527471  015.57679201 
111  50.35542700  015.57650948 
111  50.35567535  015.57602893 
111  50.35577169  015.57574147 
112  50.35577169  015.57574147  50.35577988  015.57570188 
112  50.35575450  015.57556183  50.35573265  015.57552330 
111  50.35575450  015.57556183 
111  50.35563277  015.57537276 
113  50.35577115  015.57511484 
111  50.35555272  015.57610124 
111  50.35530963  015.57656802 
111  50.35523075  015.57671688 
111  50.35514221  015.57688089 
112  50.35514221  015.57688089  50.35510522  015.57684015 
112  50.35508525  015.57673585  50.35507725  015.57665125 
112  50.35509230  015.57648728  50.35510030  015.57642774 
111  50.35512877  015.57632806 
111  50.35517762  015.57620973 
111  50.35526133  015.57610628 
111  50.35536598  015.57592966 
113  50.35542876  015.57593976 
111  50.35512428  015.57701783 
111  50.35490878  015.57757727 
111  50.35492970  015.57759998 
111  50.35488380  015.57770917 
112  50.35488380  015.57770917  50.35486980  015.57773267 
112  50.35479770  015.57773371  50.35476371  015.57770081 
111  50.35479770  015.57773371 
111  50.35464832  015.57757815 
112  50.35464832  015.57757815  50.35463032  015.57755465 
112  50.35461417  015.57744607  50.35462317  015.57739437 
111  50.35461417  015.57744607 
111  50.35465442  015.57732748 
111  50.35473625  015.57726188 
111  50.35485477  015.57697147 
111  50.35492510  015.57679251 
111  50.35498731  015.57684019 
113  50.35497071  015.57686967 
110   2 0.00 126.00 BP
111  50.35567535  015.57602893 
111  50.35585465  015.57620421 
111  50.35575173  015.57639731 
111  50.35579680  015.57644812 
111  50.35603211  015.57598974 
111  50.35595951  015.57589024 
111  50.35588991  015.57602405 
113  50.35574400  015.57582388 
110   3 0.00 125.50 STRIP
111  50.35957502  015.57227715 
111  50.35538448  015.58145943 
111  50.35583202  015.58196956 
113  50.36003069  015.57277452 
130 Airport Boundary 9
111  50.35490062  015.57309719 
111  50.35355412  015.57686416 
111  50.35407886  015.58404697 
111  50.35614811  015.58595514 
111  50.36171232  015.57314090 
113  50.35953416  015.57094714 
14   50.35479743  015.57721084   82 0 TW
15   50.35503744  015.57740230 310.91 Pred vezi
19   50.35633032  015.58169213 0 WS
54 12350 INFO

99
