A
1000 Generated by WorldEditor

1    112 1 0 BGBW Narsarsuaq
100 45.11 2 0 0.25 0 2 1 07  61.15426214 -045.43707827  136    0 3 0 0 0 25  61.16678034 -045.41489283    0   74 3 0 0 0
110 1 0.00 12.0000 New Taxiway 6
111  61.16212094 -045.41981064
111  61.16152093 -045.41835632
111  61.16194447 -045.41760572
111  61.16183147 -045.41732512
111  61.16374825 -045.41392885 1 102
111  61.16379155 -045.41403384 1 102
111  61.16446227 -045.41566041 1 102
111  61.16344799 -045.41745832
113  61.16316575 -045.41795860
110 2 0.00 12.0000 New Taxiway 15
111  61.16396999 -045.41446537
111  61.16376131 -045.41395779
111  61.16396067 -045.41360544
113  61.16416935 -045.41411302
110 2 0.00 12.0000 New Taxiway 15
111  61.16276417 -045.41416724
111  61.16290799 -045.41391165
111  61.16304397 -045.41424056
113  61.16290015 -045.41449615
110 2 0.00 12.0000 New Taxiway 15
111  61.15868590 -045.43929267
111  61.15866285 -045.43926624
111  61.15869305 -045.43915309
113  61.15871609 -045.43917952
110 2 0.00 12.0000 New Taxiway 15
111  61.15852596 -045.43927808
111  61.15850291 -045.43925164
111  61.15853311 -045.43913849
113  61.15855615 -045.43916493
110 2 0.00 12.0000 New Taxiway 15
111  61.15858338 -045.43903825
111  61.15859612 -045.43899047
111  61.15865071 -045.43905301
113  61.15863797 -045.43910080
110 2 0.00 12.0000 New Taxiway 15
111  61.15864825 -045.43863191
111  61.15862464 -045.43860775
111  61.15865223 -045.43849178
113  61.15867585 -045.43851594
110 2 0.00 12.0000 New Taxiway 15
111  61.15857180 -045.43855267
111  61.15854818 -045.43852851
111  61.15857578 -045.43841254
113  61.15859940 -045.43843670
110 2 0.00 12.0000 New Taxiway 15
111  61.16271812 -045.41475481
111  61.16270082 -045.41471365
111  61.16274783 -045.41462867
113  61.16276514 -045.41466982
110 2 0.00 12.0000 New Taxiway 15
111  61.16231501 -045.41542001
111  61.16234410 -045.41536794
111  61.16240358 -045.41551076
113  61.16237449 -045.41556282
110 2 0.00 12.0000 New Taxiway 15
111  61.16200122 -045.41570327
111  61.16204779 -045.41561989
111  61.16214304 -045.41584858
113  61.16209647 -045.41593196
110 2 0.00 12.0000 New Taxiway 15
111  61.16244826 -045.41625084
111  61.16261455 -045.41595581
111  61.16276290 -045.41631522
113  61.16259661 -045.41661025
110 2 0.00 12.0000 New Taxiway 15
111  61.16324747 -045.41582512
111  61.16304925 -045.41534965
111  61.16316573 -045.41514305
113  61.16336394 -045.41561851
110 2 0.00 12.0000 New Taxiway 15
111  61.16228209 -045.41778371
111  61.16208388 -045.41730825
111  61.16218524 -045.41712661
113  61.16238346 -045.41760208
110 2 0.00 12.0000 New Taxiway 15
111  61.16382212 -045.41417938
111  61.16388737 -045.41433750
111  61.16367391 -045.41471628
113  61.16360865 -045.41455817
110 2 0.00 12.0000 New Taxiway 15
111  61.16184837 -045.41807954
111  61.16177202 -045.41821465
111  61.16158959 -045.41777160
113  61.16166594 -045.41763649
110 2 0.00 12.0000 New Taxiway 15
111  61.16156159 -045.41829635
111  61.16144160 -045.41800540
111  61.16183444 -045.41730906
113  61.16195443 -045.41760001
110 2 0.00 12.0000 New Taxiway 15
111  61.16175321 -045.41849513
111  61.16187045 -045.41828785
111  61.16225067 -045.41921225
113  61.16213343 -045.41941953
110 2 0.00 12.0000 New Taxiway 15
111  61.16407957 -045.41291143
111  61.16396988 -045.41264749
111  61.16416834 -045.41229295
113  61.16427802 -045.41255689
110 2 0.00 12.0000 New Taxiway 15
111  61.16260598 -045.41792817
111  61.16248691 -045.41763845
111  61.16269400 -045.41727258
113  61.16281308 -045.41756229
110 2 0.00 12.0000 New Taxiway 15
111  61.16283435 -045.41847937
111  61.16271528 -045.41818966
111  61.16292237 -045.41782379
113  61.16304145 -045.41811350
110 1 0.00 12.0000 New Taxiway 8
111  61.16595041 -045.41534488
111  61.16599651 -045.41506050
111  61.16575148 -045.41421508
112  61.16575148 -045.41421508  61.16570060 -045.41404573
111  61.16553271 -045.41426279
111  61.16492797 -045.41279644
111  61.16607417 -045.41076511
112  61.16607417 -045.41076511  61.16609662 -045.41072546
112  61.16613632 -045.41057271  61.16615710 -045.41053479
