I
1050 Generated by WorldEditor 2.2.0r2

1   2190 1 0 UADD Taraz
100 91.44 3 0 0.25 0 1 0 14  42.86186835  071.28873193    0    0 0 0 0 0 32  42.84622943  071.30864579    0    0 0 0 0 0
100 45.00 1 0 0.25 0 3 1 13  42.86594917  071.28751846    0  120 3 2 1 0 31  42.84290690  071.31672381  419  120 3 7 0 0
110 3 0.00 0.0000 New Taxiway 15
112  42.85782451  071.29626150  42.85786466  071.29623007
111  42.85782451  071.29626150
112  42.85782451  071.29626150  42.85767319  071.29592619
111  42.85748716  071.29535807
111  42.85740391  071.29505417
111  42.85723989  071.29522503
111  42.85744913  071.29582664
111  42.85768808  071.29638422
113  42.85774787  071.29634915
110 3 0.00 0.0000 New Taxiway 14
111  42.86280497  071.29083255
111  42.86223810  071.29022288
112  42.86223810  071.29022288  42.86204473  071.28996941
111  42.86209189  071.28977116
111  42.86215435  071.28961021
111  42.86212434  071.28957785
111  42.86209985  071.28949076
111  42.86207742  071.28914128
111  42.86126040  071.29018679
111  42.86140901  071.29044792
111  42.86158868  071.29026405
112  42.86158868  071.29026405  42.86173402  071.29011641
112  42.86199908  071.28985890  42.86214016  071.28962440
111  42.86199908  071.28985890
111  42.86203607  071.28987040
112  42.86203607  071.28987040  42.86205124  071.29006051
111  42.86215748  071.29021953
113  42.86276104  071.29089100
110 2 0.00 0.0000 New Taxiway 9
111  42.86245791  071.29956727
111  42.86233192  071.29937397
111  42.86207938  071.29967752
113  42.86220537  071.29987082
110 2 0.00 0.0000 New Taxiway 7
111  42.86302309  071.29785169
111  42.86335810  071.29740426
111  42.86306900  071.29699248
111  42.86273400  071.29743990
111  42.86277942  071.29750461
113  42.86297222  071.29777923
110 2 0.00 0.0000 New Taxiway 6
111  42.85970606  071.30434304
111  42.85961169  071.30443984
111  42.85952896  071.30452470
111  42.85968517  071.30481030
113  42.85986226  071.30462864
110 2 0.00 0.0000 New Taxiway 6
111  42.85880409  071.30421891
111  42.85862955  071.30439795
111  42.85876266  071.30464503
111  42.85885323  071.30455213
113  42.85893720  071.30446599
110 2 0.00 0.0000 New Taxiway 6
111  42.85931339  071.30369777
111  42.85913886  071.30387681
111  42.85927306  071.30412315
111  42.85936393  071.30402994
113  42.85944760  071.30394411
110 2 0.00 0.0000 New Taxiway 6
111  42.85979848  071.30321324
111  42.85962394  071.30339228
111  42.85975870  071.30362964
111  42.85984427  071.30354186
113  42.85993324  071.30345060
110 1 0.00 0.0000 New Taxiway 1
111  42.84193451  071.31745226
111  42.84230288  071.31799309
111  42.84302457  071.31707838
111  42.84334782  071.31755249
111  42.84383318  071.31694770
111  42.84410738  071.31570596
111  42.84775628  071.31108114
111  42.84827902  071.31186092
111  42.84838295  071.31173868
111  42.84974709  071.31038420
111  42.85100578  071.30915123
111  42.85267046  071.30747453
111  42.85306653  071.30699647
111  42.85468779  071.30494758
112  42.85479827  071.30494932  42.85486112  071.30495972
111  42.85479827  071.30494932
112  42.85479827  071.30494932  42.85484583  071.30496232
111  42.85491482  071.30500913
111  42.85545227  071.30580437
111  42.85673933  071.30417489
111  42.85686221  071.30420942
111  42.85689886  071.30415718
111  42.85653998  071.30365756
111  42.85633933  071.30337485
111  42.85627823  071.30345064
111  42.85619779  071.30333009
112  42.85619779  071.30333009  42.85613859  071.30314883
111  42.85621752  071.30302380
111  42.85712096  071.30187859
111  42.85726696  071.30191379
111  42.85797658  071.30287964
112  42.85797658  071.30287964  42.85798769  071.30296842
111  42.85795029  071.30303009
111  42.85775232  071.30327378
111  42.85763332  071.30329789
111  42.85747098  071.30350465
111  42.85745690  071.30369926
111  42.85752996  071.30379842
111  42.85767528  071.30378765
111  42.85782751  071.30358247
111  42.85786085  071.30341744
111  42.85806223  071.30316330
112  42.85806223  071.30316330  42.85810039  071.30313645
111  42.85817101  071.30314319
111  42.85866609  071.30381222
111  42.85867215  071.30382704
111  42.85903416  071.30431906
111  42.85903123  071.30437300
111  42.85893720  071.30446599
111  42.85885323  071.30455213
111  42.85876266  071.30464503
111  42.85877113  071.30468566
111  42.85894032  071.30497977
111  42.85914344  071.30477115
111  42.85922045  071.30476676
111  42.85927208  071.30478629
111  42.85952896  071.30452470
111  42.85961169  071.30443984
111  42.85970606  071.30434304
111  42.85979234  071.30425585
111  42.85974523  071.30416695
111  42.85994048  071.30396164
111  42.86011078  071.30379452
111  42.86007261  071.30372058
111  42.86003636  071.30365037
111  42.85993324  071.30345060
111  42.85984427  071.30354186
111  42.85975870  071.30362964
111  42.85964473  071.30374484
111  42.85958943  071.30380074
111  42.85953171  071.30385908
111  42.85944760  071.30394411
111  42.85936393  071.30402994
111  42.85927306  071.30412315
111  42.85918092  071.30421892
111  42.85913570  071.30421186
111  42.85824829  071.30301049
112  42.85824829  071.30301049  42.85825515  071.30295187
111  42.85828022  071.30288436
111  42.85847553  071.30263188
112  42.85847553  071.30263188  42.85853267  071.30259259
112  42.85861584  071.30258398  42.85868048  071.30252137
111  42.85861584  071.30258398
111  42.85876889  071.30239287
111  42.85878528  071.30220524
111  42.85871047  071.30210080
111  42.85856477  071.30211699
111  42.85841467  071.30231137
111  42.85837854  071.30249064
111  42.85817163  071.30274793
112  42.85817163  071.30274793  42.85812133  071.30278470
111  42.85806809  071.30276136
111  42.85735685  071.30178656
111  42.85734521  071.30159573
111  42.85932011  071.29910754
112  42.85932011  071.29910754  42.85950779  071.29889288
111  42.85964303  071.29901207
111  42.86142097  071.30154031
111  42.86110277  071.30194212
111  42.86191330  071.30308975
111  42.86222547  071.30267659
111  42.86229792  071.30277681
111  42.86240143  071.30264442
111  42.86239135  071.30261724
111  42.86239608  071.30242955
111  42.86327248  071.30129739
111  42.86249679  071.30013855
111  42.86151736  071.30137583
111  42.86094266  071.30057064
111  42.86152055  071.29983869
111  42.86155791  071.29983219
111  42.86175170  071.30009170
112  42.86175170  071.30009170  42.86190100  071.30019516
111  42.86198907  071.30013579
111  42.86220537  071.29987082
111  42.86207938  071.29967752
111  42.86186305  071.29992306
111  42.86166333  071.29965783
111  42.86234841  071.29879010
111  42.86245165  071.29897791
111  42.86240768  071.29929119
111  42.86233192  071.29937397
111  42.86245791  071.29956727
111  42.86276809  071.29921730
111  42.86274240  071.29917203
111  42.86268549  071.29907171
111  42.86245052  071.29865754
111  42.86287715  071.29812040
111  42.86282951  071.29799647
111  42.86297222  071.29777923
111  42.86277942  071.29750461
111  42.86276445  071.29751935
111  42.86273950  071.29748322
111  42.86268124  071.29753241
112  42.86268124  071.29753241  42.86266960  071.29754757
111  42.86265389  071.29758131
111  42.86260009  071.29759564
111  42.86236110  071.29788870
111  42.86207613  071.29739228
111  42.86290326  071.29643658
112  42.86290326  071.29643658  42.86293983  071.29640852
111  42.86296738  071.29641359
111  42.86304524  071.29654099
111  42.86305586  071.29659411
111  42.86523938  071.29378049
111  42.86527001  071.29382555
111  42.86554031  071.29347936
111  42.86574427  071.29321813
111  42.86577841  071.29311337
111  42.86629888  071.29245423
111  42.86634293  071.29238475
111  42.86620440  071.29219034
111  42.86589752  071.29175965
111  42.86570405  071.29147040
111  42.86486032  071.29252632
111  42.86475547  071.29254079
111  42.86405242  071.29194932
111  42.86348591  071.29148219
112  42.86341533  071.29137388  42.86339476  071.29131962
111  42.86341533  071.29137388
112  42.86341533  071.29137388  42.86341350  071.29133334
111  42.86342665  071.29121963
111  42.86514403  071.28904293
111  42.86518253  071.28904889
111  42.86617544  071.28778303
111  42.86615827  071.28775743
111  42.86692137  071.28679023
111  42.86655297  071.28624913
111  42.86582946  071.28716617
111  42.86550927  071.28669293
111  42.86502016  071.28731190
111  42.86474269  071.28854360
111  42.86292971  071.29084150
111  42.86283605  071.29079120
111  42.86280497  071.29083255
111  42.86276104  071.29089100
111  42.86267423  071.29100651
111  42.86272528  071.29110062
111  42.85820154  071.29683431
112  42.85820154  071.29683431  42.85818091  071.29683322
111  42.85815911  071.29681651
111  42.85782451  071.29626150
112  42.85782451  071.29626150  42.85778435  071.29629293
111  42.85774787  071.29634915
111  42.85806308  071.29696697
111  42.85806407  071.29700855
111  42.84370947  071.31520256
