I
1050 Generated by WorldEditor

1    147 1 0 SCRM Teniente R. Marsh
100 39.01 4 0 0.00 0 1 0 11 -62.18825525 -058.99772789    0    0 1 0 0 1 29 -62.19356075 -058.97555016    0    0 1 0 0 1
110 2 0.00 12.0000 New Taxiway 33
111 -62.19388494 -058.97976472
111 -62.19391662 -058.97963571
111 -62.19386549 -058.97957779
111 -62.19397926 -058.97911447
111 -62.19410180 -058.97924891
111 -62.19414868 -058.97905800
111 -62.19394737 -058.97884035
113 -62.19375503 -058.97962360
110 2 0.00 12.0000 New Taxiway 33
111 -62.19389295 -058.98104538
111 -62.19408529 -058.98026214
111 -62.19384413 -058.97998999
113 -62.19365179 -058.98077324
110 2 0.00 12.0000 New Taxiway 33
111 -62.19336518 -058.98251569
111 -62.19345930 -058.98214768
111 -62.19336982 -058.98204252
113 -62.19327570 -058.98241053
110 4 1.00 116.9000 New Taxiway 1
111 -62.19096643 -058.98716529
112 -62.19155169 -058.98779056 -62.19158688 -058.98789830
111 -62.19141620 -058.98861068
111 -62.19236122 -058.98970963
111 -62.19294216 -058.98729393
111 -62.19200719 -058.98627039
112 -62.19175801 -058.98676832 -62.19166251 -058.98673600
112 -62.19127185 -058.98619521 -62.19127688 -058.98617367
111 -62.19233347 -058.98177274
112 -62.19233347 -058.98177274 -62.19239678 -058.98150720
111 -62.19358470 -058.98085394
111 -62.19385404 -058.97973627
111 -62.19375161 -058.97962360
111 -62.19379254 -058.97944755
111 -62.19371131 -058.97936041
111 -62.19358106 -058.97984633
111 -62.19275263 -058.98061631
112 -62.19275263 -058.98061631 -62.19255993 -058.98078744
113 -62.19256922 -058.98045545
130 Airport Boundary
111 -62.19419931 -058.97989704
111 -62.19360354 -058.98289423
111 -62.19285191 -058.98266473
111 -62.19207821 -058.98600842
111 -62.19300707 -058.98726863
111 -62.19239072 -058.98981082
111 -62.19085111 -058.98912973
111 -62.18850658 -058.99853497
111 -62.18787413 -058.99777593
111 -62.19334321 -058.97517903
111 -62.19388255 -058.97573770
111 -62.19294653 -058.97971132
111 -62.19313753 -058.97993088
111 -62.19389427 -058.97867365
113 -62.19419020 -058.97900743
21 -62.19329990 -058.97800154 2 297.1420 3.00 New Light Fixture 9
21 -62.18844908 -058.99541777 2 117.2536 3.00 New Light Fixture 9
14 -62.19336620 -058.98227969   6.00 0 New Tower Viewpoint 7
1300 -62.19374095 -058.98055259  28.36 hangar turboprops|props|helos Hangar
1301 B none 
1300 -62.19227558 -058.98734570 346.43 misc turboprops|props|helos Remote Spot
1301 C none 
18 -62.19308078 -058.98206618 1 New Airport Beacon 10
19 -62.19283922 -058.98011342 1 New Windsock 8
54 11810 TWR
55 11970 MARSH APP
99
