I
1050 Generated by WorldEditor 2.1.0r1

1    250 0 0 EGMJ Little Gransden
100 22.86 3 0 0.00 0 0 0 03  52.16348129 -000.15130819    0    0 0 0 0 0 21  52.16678655 -000.14870785    0    0 0 0 0 0
100 17.85 3 0 0.00 0 0 0 10  52.16704612 -000.15781787    0    0 0 0 0 0 28  52.16575485 -000.14677157  197    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  52.16364194 -000.14993462
111  52.16369176 -000.14992963
111  52.16369482 -000.15002011
111  52.16378222 -000.15000800
111  52.16377654 -000.14991182
111  52.16381106 -000.14990968
111  52.16381630 -000.15000230
111  52.16389628 -000.14999588
111  52.16389409 -000.14990968
111  52.16392536 -000.14990588
111  52.16392905 -000.14999375
111  52.16409740 -000.14997299
111  52.16409740 -000.14995945
111  52.16416208 -000.14995518
111  52.16416208 -000.14996444
111  52.16419210 -000.14996185
111  52.16419453 -000.15004992
111  52.16429558 -000.15004150
111  52.16430499 -000.15019537
111  52.16425310 -000.15019933
111  52.16425006 -000.15014128
111  52.16404739 -000.15015724
111  52.16405173 -000.15029200
111  52.16400787 -000.15029374
111  52.16400478 -000.15016234
111  52.16373123 -000.15018841
111  52.16373272 -000.15021935
111  52.16362102 -000.15023132
111  52.16361138 -000.15002956
113  52.16364462 -000.15002614
110 2 0.00 0.0000 New Taxiway 6
111  52.16513872 -000.14934395
111  52.16516974 -000.14934466
111  52.16517193 -000.14940166
111  52.16514178 -000.14940380
111  52.16514638 -000.14948175
111  52.16512371 -000.14948533
111  52.16512855 -000.14959693
111  52.16508835 -000.14959836
111  52.16508791 -000.14956986
111  52.16499441 -000.14957850
111  52.16499150 -000.14950310
111  52.16496412 -000.14950695
111  52.16495451 -000.14929507
111  52.16498690 -000.14929151
113  52.16513260 -000.14927199
110 2 0.00 0.0000 New Taxiway 5
111  52.16480462 -000.14913293
111  52.16481646 -000.14930006
111  52.16482564 -000.14946264
111  52.16474348 -000.14947475
111  52.16481865 -000.14960157
111  52.16482685 -000.14974317
111  52.16475891 -000.14975749
111  52.16476416 -000.14981733
111  52.16462046 -000.14984212
111  52.16461627 -000.14974552
111  52.16432734 -000.14979272
111  52.16432133 -000.14968778
111  52.16426567 -000.14969416
111  52.16425461 -000.14949060
111  52.16418927 -000.14950102
111  52.16418612 -000.14943434
111  52.16425073 -000.14942698
111  52.16424328 -000.14931208
111  52.16423812 -000.14922014
111  52.16433617 -000.14920947
111  52.16434070 -000.14929442
111  52.16458877 -000.14927574
113  52.16458310 -000.14915079
110 2 0.00 0.0000 New Taxiway 4
111  52.16353931 -000.14982128
111  52.16353490 -000.14972382
111  52.16353365 -000.14965891
111  52.16362943 -000.14965119
113  52.16363270 -000.14981319
110 2 0.00 0.0000 New Taxiway 3
111  52.16383713 -000.14979639
111  52.16380454 -000.14979830
111  52.16378616 -000.14925925
111  52.16398939 -000.14924781
111  52.16399128 -000.14932434
111  52.16399442 -000.14940688
111  52.16407191 -000.14940736
111  52.16407507 -000.14952358
111  52.16399925 -000.14952112
111  52.16400196 -000.14978555
111  52.16397386 -000.14978681
111  52.16397557 -000.14988069
111  52.16394021 -000.14988156
111  52.16393671 -000.14979251
111  52.16386985 -000.14979393
111  52.16387335 -000.14988227
113  52.16384014 -000.14988441
110 3 0.00 0.0000 New Taxiway 2
111  52.16578316 -000.14794854
112  52.16578316 -000.14794854  52.16569119 -000.14791170
112  52.16550361 -000.14786369  52.16540803 -000.14784380
111  52.16550361 -000.14786369
112  52.16550361 -000.14786369  52.16556857 -000.14804228
112  52.16551965 -000.14852761  52.16544389 -000.14860886
111  52.16551965 -000.14852761
111  52.16546931 -000.14857685
111  52.16550836 -000.14875246
111  52.16531616 -000.14882095
111  52.16522791 -000.14844132
111  52.16541219 -000.14832437
111  52.16546122 -000.14854175
111  52.16550837 -000.14850059
112  52.16550837 -000.14850059  52.16556275 -000.14844360
112  52.16548176 -000.14785930  52.16540538 -000.14760703
111  52.16548176 -000.14785930
112  52.16548176 -000.14785930  52.16538499 -000.14784054
112  52.16517717 -000.14782772  52.16506980 -000.14782530
111  52.16517717 -000.14782772
112  52.16517717 -000.14782772  52.16510597 -000.14787759
112  52.16509931 -000.14771960  52.16513027 -000.14764182
111  52.16509931 -000.14771960
112  52.16509931 -000.14771960  52.16512808 -000.14766082
112  52.16519109 -000.14770772  52.16520383 -000.14775344
111  52.16519109 -000.14770772
111  52.16520092 -000.14775581
112  52.16520092 -000.14775581  52.16520484 -000.14777266
112  52.16521658 -000.14778134  52.16522636 -000.14778520
111  52.16521658 -000.14778134
112  52.16521658 -000.14778134  52.16528601 -000.14778270
112  52.16546160 -000.14781138  52.16555313 -000.14783013
111  52.16546160 -000.14781138
111  52.16529409 -000.14738916
111  52.16512891 -000.14751116
111  52.16510666 -000.14750499
111  52.16504459 -000.14727071
111  52.16537173 -000.14703254
111  52.16545172 -000.14727335
111  52.16531415 -000.14737461
111  52.16549043 -000.14781752
112  52.16549043 -000.14781752  52.16558208 -000.14783782
112  52.16577811 -000.14790445  52.16587600 -000.14794220
111  52.16577811 -000.14790445
111  52.16565751 -000.14684993
111  52.16562677 -000.14676570
111  52.16586013 -000.14657590
111  52.16587114 -000.14674347
111  52.16612969 -000.14893741
112  52.16612969 -000.14893741  52.16613636 -000.14897254
112  52.16617951 -000.14896819  52.16620955 -000.14895162
111  52.16617951 -000.14896819
111  52.16668949 -000.14855137
111  52.16669655 -000.14859250
111  52.16676207 -000.14854096
111  52.16683124 -000.14885886
111  52.16633453 -000.14924964
111  52.16729487 -000.15736000
111  52.16735838 -000.15824487
111  52.16671283 -000.15833447
111  52.16670528 -000.15816704
111  52.16679439 -000.15813872
111  52.16633565 -000.15403598
111  52.16545613 -000.14994062
111  52.16352602 -000.15145915
111  52.16299784 -000.15125606
111  52.16324647 -000.14965319
112  52.16324647 -000.14965319  52.16332149 -000.14973215
112  52.16328134 -000.15001794  52.16324420 -000.15009274
111  52.16328134 -000.15001794
111  52.16324673 -000.15025594
111  52.16324862 -000.15036571
111  52.16323981 -000.15042624
111  52.16318380 -000.15055345
112  52.16318380 -000.15055345  52.16313306 -000.15092720
112  52.16348754 -000.15055136  52.16369144 -000.15009489
111  52.16348754 -000.15055136
111  52.16351639 -000.15039577
111  52.16353526 -000.14996583
111  52.16353450 -000.14991535
111  52.16350784 -000.14972382
111  52.16353490 -000.14972382
111  52.16353931 -000.14982128
111  52.16363270 -000.14981319
111  52.16380454 -000.14979830
111  52.16383713 -000.14979639
111  52.16384014 -000.14988441
111  52.16387335 -000.14988227
111  52.16386985 -000.14979393
111  52.16393671 -000.14979251
111  52.16394021 -000.14988156
111  52.16397557 -000.14988069
111  52.16397386 -000.14978681
111  52.16400196 -000.14978555
111  52.16399925 -000.14952112
111  52.16407507 -000.14952358
111  52.16407191 -000.14940736
111  52.16399442 -000.14940688
111  52.16399128 -000.14932434
111  52.16401444 -000.14932363
111  52.16401481 -000.14934192
111  52.16424328 -000.14931208
111  52.16425073 -000.14942698
111  52.16418612 -000.14943434
111  52.16418927 -000.14950102
111  52.16425461 -000.14949060
111  52.16426567 -000.14969416
111  52.16432133 -000.14968778
111  52.16432734 -000.14979272
111  52.16461627 -000.14974552
111  52.16462046 -000.14984212
111  52.16476416 -000.14981733
111  52.16475891 -000.14975749
111  52.16482685 -000.14974317
111  52.16481865 -000.14960157
111  52.16474348 -000.14947475
111  52.16482564 -000.14946264
111  52.16481646 -000.14930006
111  52.16488831 -000.14929322
112  52.16488831 -000.14929322  52.16491584 -000.14924762
112  52.16498690 -000.14929151  52.16501050 -000.14933426
111  52.16498690 -000.14929151
111  52.16495451 -000.14929507
111  52.16496412 -000.14950695
111  52.16499150 -000.14950310
111  52.16499441 -000.14957850
111  52.16508791 -000.14956986
111  52.16508835 -000.14959836
111  52.16512855 -000.14959693
111  52.16512371 -000.14948533
111  52.16514638 -000.14948175
111  52.16514178 -000.14940380
111  52.16517193 -000.14940166
111  52.16516974 -000.14934466
111  52.16513872 -000.14934395
111  52.16513260 -000.14927199
111  52.16515008 -000.14923780
111  52.16514046 -000.14918793
111  52.16517227 -000.14918592
111  52.16519261 -000.14910449
111  52.16549563 -000.14895165
111  52.16558125 -000.14934671
112  52.16558125 -000.14934671  52.16559764 -000.14940133
112  52.16565786 -000.14937692  52.16568845 -000.14935674
111  52.16565786 -000.14937692
113  52.16592192 -000.14916179
130 Airport Boundary 31
111  52.16612562 -000.14624336
111  52.16664182 -000.14836171
111  52.16676829 -000.14853143
111  52.16776681 -000.15306337
111  52.16707002 -000.15327961
111  52.16743315 -000.15919956
111  52.16670961 -000.15846584
111  52.16669169 -000.15811634
111  52.16678481 -000.15809241
111  52.16644295 -000.15502678
111  52.16638014 -000.15503420
111  52.16636257 -000.15483347
111  52.16606174 -000.15486704
111  52.16604551 -000.15449256
111  52.16616134 -000.15449016
111  52.16617812 -000.15455282
111  52.16637955 -000.15445177
111  52.16633266 -000.15403833
111  52.16574110 -000.15136169
111  52.16500225 -000.15165349
111  52.16443639 -000.15169729
111  52.16384761 -000.15159961
111  52.16296699 -000.15127082
111  52.16329569 -000.14921240
111  52.16518901 -000.14910133
111  52.16522383 -000.14897865
113  52.16487003 -000.14734258
14  52.16510534 -000.14954166   9.84 0 ATC Tower
1300  52.16510791 -000.14938090   4.57 hangar turboprops|props Hangar 01
1301 A none 
1300  52.16468868 -000.14974260 275.74 hangar turboprops|props Hangar 02
1301 A none 
1300  52.16452082 -000.14972427 275.38 hangar turboprops|props Hangar 03
1301 A none 
1300  52.16440845 -000.14974200 275.38 hangar turboprops|props Hangar 04
1301 A none 
1300  52.16394683 -000.14948505   1.95 hangar turboprops|props Hangar 05
1301 A none 
1300  52.16358364 -000.14980038 273.03 hangar turboprops|props Hangar 06
1301 A none 
1300  52.16413237 -000.15012612 272.54 hangar turboprops|props Hangar 07
1301 A none 
1300  52.16402700 -000.15013676 273.37 hangar turboprops|props Hangar 08
1301 A none 
1300  52.16391468 -000.15002118  93.21 hangar turboprops|props Hangar 09
1301 A none 
1300  52.16380804 -000.15003240  93.21 hangar turboprops|props Hangar 10
1301 A none 
1300  52.16367046 -000.15004602  93.21 hangar turboprops|props Hangar 11
1301 A none 
1300  52.16384741 -000.15046643 -88.85 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  52.16372155 -000.15046814 -88.85 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  52.16362452 -000.15070434 -16.04 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  52.16358827 -000.15090525 -16.04 tie_down turboprops|props GA 01 
1301 A general_aviation 
99
