I
1050 Generated by WorldEditor 2.1.0r1

1   2329 1 0 SAOU San Luis
100 29.87 1 0 0.25 0 2 1 01 -33.28639976 -066.35826088    0    0 3 0 0 0 19 -33.25994068 -066.35466739    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -33.28658052 -066.35852880
111 -33.28661920 -066.35804859
111 -33.28639394 -066.35802023
111 -33.28652301 -066.35658820
112 -33.28608033 -066.35578974 -33.28562585 -066.35555032
111 -33.28608033 -066.35578974
111 -33.27653579 -066.35144349
111 -33.27616499 -066.35125362
111 -33.27549248 -066.35087933
111 -33.27539256 -066.35097349 20
111 -33.27487001 -066.35146932
112 -33.27487001 -066.35146932 -33.27476987 -066.35154580 20
111 -33.27461468 -066.35155509 20
111 -33.27393034 -066.35144114
112 -33.27393034 -066.35144114 -33.27384597 -066.35143975 20
111 -33.27383168 -066.35153531 3
111 -33.27376725 -066.35217107
111 -33.27376344 -066.35220860
111 -33.27400772 -066.35225253
112 -33.27400772 -066.35225253 -33.27426831 -066.35230489
112 -33.27417843 -066.35276913 -33.27401999 -066.35296612
111 -33.27417843 -066.35276913
111 -33.27160268 -066.35518777
112 -33.27160268 -066.35518777 -33.27087593 -066.35583657
111 -33.27011100 -066.35581732
111 -33.26750515 -066.35544868
111 -33.26712943 -066.35529919
111 -33.26689434 -066.35516484
111 -33.26615635 -066.35506377
111 -33.26613395 -066.35518971
112 -33.26613395 -066.35518971 -33.26611106 -066.35524085
111 -33.26606050 -066.35525642
111 -33.26085116 -066.35454404
112 -33.26063027 -066.35442393 -33.26055889 -066.35436261
111 -33.26063027 -066.35442393
111 -33.26050276 -066.35427957
111 -33.25998710 -066.35420028
111 -33.25996332 -066.35440938
111 -33.25975590 -066.35438045
113 -33.25970923 -066.35488788
111 -33.27394234 -066.35634835
112 -33.27394234 -066.35634835 -33.27339476 -066.35620902
112 -33.27252936 -066.35519880 -33.27234073 -066.35469688
111 -33.27252936 -066.35519880
111 -33.27249204 -066.35520601
112 -33.27257843 -066.35467010 -33.27273647 -066.35441831
111 -33.27257843 -066.35467010
111 -33.27275599 -066.35443923
111 -33.27568730 -066.35168239
112 -33.27568730 -066.35168239 -33.27593921 -066.35148151
111 -33.27615471 -066.35156243
111 -33.27645608 -066.35169929
111 -33.28604040 -066.35605182
112 -33.28604040 -066.35605182 -33.28633719 -066.35623656
111 -33.28630948 -066.35662963
111 -33.28626011 -066.35719060
112 -33.28626011 -066.35719060 -33.28603079 -066.35799114
111 -33.28549172 -066.35792204
111 -33.27841912 -066.35694767
111 -33.27809408 -066.35683586
111 -33.27792287 -066.35669052
111 -33.27689025 -066.35657446
113 -33.27687377 -066.35672156
112 -33.27143311 -066.35570345 -33.27153947 -066.35559475
111 -33.27143311 -066.35570345
111 -33.27220257 -066.35500552
112 -33.27220257 -066.35500552 -33.27223108 -066.35499369
111 -33.27223389 -066.35503417
111 -33.27223282 -066.35505424
112 -33.27223282 -066.35505424 -33.27223199 -066.35525466
111 -33.27236797 -066.35550418
111 -33.27260782 -066.35585415
112 -33.27260782 -066.35585415 -33.27272243 -066.35607060
112 -33.27253845 -066.35614275 -33.27246908 -066.35613433
111 -33.27253845 -066.35614275
111 -33.27147747 -066.35599236
114 -33.27147747 -066.35599236 -33.27133376 -066.35596104
130 Airport Boundary 
111 -33.26688512 -066.35893831
111 -33.26942995 -066.35903362
111 -33.26943740 -066.35757332
111 -33.27462529 -066.35842818
111 -33.27468961 -066.35900521
111 -33.27681941 -066.35935157
111 -33.27687087 -066.35902843
111 -33.28161803 -066.35970549
111 -33.28175954 -066.36009019
111 -33.28791178 -066.36104137
111 -33.28918541 -066.35951784
111 -33.28900530 -066.35784041
111 -33.28927547 -066.35705556
111 -33.28865795 -066.35622455
111 -33.28391310 -066.35423372
111 -33.28294823 -066.35266407
111 -33.28093655 -066.34419662
111 -33.27494547 -066.34426073
111 -33.27375570 -066.35103315
111 -33.27251388 -066.35086218
111 -33.27233436 -066.35377990
111 -33.27183263 -066.35407225
111 -33.25886816 -066.35229449
111 -33.25836797 -066.35490868
111 -33.25986853 -066.35637085
113 -33.26683240 -066.35730493
120 Linear Feature 21
111 -33.27179101 -066.35531180 4
111 -33.27174428 -066.35523575 4
115 -33.27169457 -066.35515486
120 Linear Feature 20
111 -33.27250531 -066.35529647 4
111 -33.27242725 -066.35534270 4
115 -33.27235733 -066.35538411
120 Linear Feature 19
111 -33.27645608 -066.35169929 2
115 -33.27653579 -066.35144349
120 Linear Feature 18
111 -33.28642468 -066.35729485 4
111 -33.28634202 -066.35728296 4
115 -33.28626175 -066.35727141
120 Linear Feature 17
111 -33.27381351 -066.35212139 1
111 -33.27381474 -066.35211330 1
115 -33.27381586 -066.35210592
120 Linear Feature 16
111 -33.27385124 -066.35179215 1
111 -33.27385235 -066.35178282 1
115 -33.27385333 -066.35177463
120 Linear Feature 15
111 -33.27421793 -066.35162455 1
111 -33.27422290 -066.35162526 1
115 -33.27422896 -066.35162614
120 Linear Feature 14
111 -33.27449539 -066.35167668 1
111 -33.27450117 -066.35167756 1
115 -33.27450800 -066.35167859
120 Linear Feature 13
111 -33.27487041 -066.35160578 1
115 -33.27488198 -066.35161042
120 Linear Feature 12
111 -33.27487838 -066.35157315 1
111 -33.27488415 -066.35157546 1
115 -33.27489019 -066.35157789
120 Linear Feature 11
111 -33.27534590 -066.35119541 1
115 -33.27536027 -066.35120069
120 Linear Feature 10
111 -33.27535162 -066.35117474 1
111 -33.27535861 -066.35117737 1
115 -33.27536568 -066.35118003
120 Linear Feature 9
112 -33.27531139 -066.35188871 -33.27521327 -066.35188699 1
116 -33.27527659 -066.35151375 -33.27546721 -066.35138959
120 Linear Feature 8
111 -33.27515005 -066.35203402 1
111 -33.27527659 -066.35151375 1
115 -33.27535861 -066.35117737
120 Linear Feature 7
112 -33.27483183 -066.35231711 -33.27464395 -066.35226418 1
116 -33.27479337 -066.35194787 -33.27492117 -066.35189394
120 Linear Feature 6
111 -33.27463885 -066.35250001 1
112 -33.27468964 -066.35237676 -33.27471042 -066.35231087
111 -33.27468964 -066.35237676 1
111 -33.27479337 -066.35194787 1
115 -33.27488415 -066.35157546
120 Linear Feature 5
112 -33.27448939 -066.35248438 -33.27456883 -066.35254472 1
115 -33.27463885 -066.35250001
120 Linear Feature 4
111 -33.27443089 -066.35239614 1
115 -33.27450117 -066.35167756
120 Linear Feature 3
111 -33.27419172 -066.35204859 1
112 -33.27419044 -066.35196509 -33.27419238 -066.35192174
111 -33.27419044 -066.35196509 1
115 -33.27422290 -066.35162526
120 Linear Feature 2
111 -33.27381474 -066.35211330 1
111 -33.27427911 -066.35220774
112 -33.27427911 -066.35220774 -33.27429893 -066.35221414 1
115 -33.27431190 -066.35222324
120 Linear Feature 1
111 -33.27447608 -066.35265428 1
112 -33.27448939 -066.35248438 -33.27446564 -066.35241551
111 -33.27448939 -066.35248438 1
111 -33.27443089 -066.35239614 1
111 -33.27431190 -066.35222324 1
111 -33.27419172 -066.35204859 1
111 -33.27406687 -066.35184929 1
112 -33.27400856 -066.35181166 -33.27397067 -066.35180170
111 -33.27400856 -066.35181166 1
115 -33.27385235 -066.35178282
120 Linear Feature 16
112 -33.27291338 -066.35597196 -33.27307697 -066.35623344 1
112 -33.27274371 -066.35641107 -33.27262934 -066.35638163
111 -33.27274371 -066.35641107 1
115 -33.27219072 -066.35633756
120 Linear Feature 15
112 -33.27249196 -066.35453667 -33.27243928 -066.35462289 1
112 -33.27238310 -066.35478576 -33.27236167 -066.35486505
111 -33.27238310 -066.35478576
112 -33.27238310 -066.35478576 -33.27231843 -066.35502509 7
112 -33.27242725 -066.35534270 -33.27247925 -066.35545979
111 -33.27242725 -066.35534270
112 -33.27242725 -066.35534270 -33.27245911 -066.35541113 1
111 -33.27248841 -066.35545379 1
111 -33.27268044 -066.35571505 1
111 -33.27291338 -066.35597196 1
112 -33.27403830 -066.35657309 -33.27467733 -066.35668596
111 -33.27403830 -066.35657309 1
115 -33.27469132 -066.35666986
120 Linear Feature 14
111 -33.27147301 -066.35547719 1
111 -33.27122626 -066.35572268
112 -33.27122626 -066.35572268 -33.27101875 -066.35607910 1
111 -33.27133926 -066.35619942 1
115 -33.27191641 -066.35630917
120 Linear Feature 13
111 -33.28536454 -066.35812801 1
111 -33.28589212 -066.35820125 1
112 -33.28628562 -066.35786586 -33.28635901 -066.35751227
111 -33.28628562 -066.35786586 1
111 -33.28634202 -066.35728296 7
111 -33.28639868 -066.35669630 1
111 -33.28640882 -066.35659131 1
112 -33.28606621 -066.35592592 -33.28571186 -066.35572133
111 -33.28606621 -066.35592592 1
111 -33.27609271 -066.35139101
112 -33.27609271 -066.35139101 -33.27594653 -066.35132663 1
111 -33.27582197 -066.35142884 1
111 -33.27531139 -066.35188871 1
111 -33.27515005 -066.35203402 1
111 -33.27483183 -066.35231711 1
111 -33.27463885 -066.35250001 1
111 -33.27447608 -066.35265428 1
111 -33.27249196 -066.35453667 1
111 -33.27212772 -066.35487726 7
111 -33.27174428 -066.35523575 1
111 -33.27158266 -066.35538693 1
111 -33.27147301 -066.35547719
112 -33.27147301 -066.35547719 -33.27091432 -066.35590169 1
112 -33.26973011 -066.35600249 -33.26912386 -066.35593403
111 -33.26973011 -066.35600249 1
115 -33.26913015 -066.35589682
120 Linear Feature 12
112 -33.27394945 -066.35160435 -33.27403381 -066.35157373
111 -33.27394945 -066.35160435 20
111 -33.27407543 -066.35150725 20
111 -33.27390532 -066.35148224
114 -33.27390532 -066.35148224 -33.27384306 -066.35151286 20
120 Linear Feature 11
111 -33.27561353 -066.35096486 20
111 -33.27547102 -066.35093988
112 -33.27547102 -066.35093988 -33.27543095 -066.35093867 20
115 -33.27539256 -066.35097349
120 Linear Feature 10
112 -33.27383168 -066.35153531 -33.27383142 -066.35160235 20
112 -33.27396581 -066.35164151 -33.27404875 -066.35160243
111 -33.27396581 -066.35164151 20
111 -33.27408053 -066.35155259 20
112 -33.27415370 -066.35152162 -33.27418359 -066.35152307
111 -33.27415370 -066.35152162 20
111 -33.27460755 -066.35159231 20
112 -33.27488600 -066.35150581 -33.27501726 -066.35140727
111 -33.27488600 -066.35150581 20
111 -33.27540543 -066.35102113 20
112 -33.27547069 -066.35098471 -33.27549009 -066.35098431
111 -33.27547069 -066.35098471 20
115 -33.27560696 -066.35101023
120 Linear Feature 9
112 -33.27417767 -066.35290321 -33.27416588 -066.35292582 20
112 -33.27420125 -066.35295612 -33.27422352 -066.35295702 20
