I
1050 Generated by WorldEditor 2.1.0r1

1    584 0 0 UWTW Kazan Vishnevka
1302 city Kazan
1302 country Russia
1302 datum_lat 55.76390
1302 datum_lon 49.31662
1302 local_code UWTW
1302 region_code UW
1302 state Republic of Tatarstan
100 28.00 3 0 0.00 0 0 0 03  55.76172339  049.31339648    0    0 0 0 0 0 21  55.76606122  049.31979891    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  55.76365839  049.31492487
111  55.76378563  049.31514288
111  55.76392472  049.31488640
111  55.76379748  049.31466839
113  55.76367424  049.31489565
110 3 0.00 39.7100 New Taxiway 13
111  55.76163587  049.31358723
111  55.76457084  049.31795205
111  55.76585767  049.31995865
111  55.76626663  049.32040863
111  55.76647122  049.32071286
112  55.76647122  049.32071286  55.76667584  049.32098742
112  55.76671022  049.32022655  55.76653770  049.31998051
111  55.76671022  049.32022655
111  55.76639040  049.31978863
111  55.76612599  049.31953088
111  55.76396874  049.31638051
112  55.76396874  049.31638051  55.76390772  049.31628697
112  55.76385229  049.31570486  55.76387076  049.31558743
111  55.76385229  049.31570486
111  55.76387594  049.31556286
112  55.76378563  049.31514288  55.76367324  049.31492898
111  55.76378563  049.31514288
111  55.76365839  049.31492487
111  55.76367424  049.31489565
111  55.76296956  049.31375882
112  55.76296956  049.31375882  55.76272925  049.31427260
112  55.76265914  049.31446802  55.76249545  049.31424930
111  55.76265914  049.31446802
111  55.76170830  049.31306501
112  55.76170830  049.31306501  55.76156802  049.31286555
112  55.76151287  049.31335063  55.76157769  049.31349507
113  55.76151287  049.31335063
111  55.76310967  049.31423052
112  55.76310967  049.31423052  55.76314932  049.31417662
112  55.76314652  049.31445899  55.76304341  049.31450045
111  55.76314652  049.31445899
111  55.76304120  049.31448770
112  55.76304120  049.31448770  55.76300761  049.31449367
112  55.76301277  049.31437985  55.76302970  049.31434402
113  55.76301277  049.31437985
130 Boundary
111  55.76253215  049.31174266
111  55.76132166  049.31260766
111  55.76114695  049.31311039
111  55.76645063  049.32187896
113  55.76731586  049.31993440
14  55.76305401  049.31371451   6.00 0 Tower
1300  55.76375757  049.31496033 133.51 hangar props Hangar
1301 A none 
1300  55.76317828  049.31469209 131.67 tie_down props Tie-Down 1
1301 A general_aviation 
1300  55.76327579  049.31484685 131.67 tie_down props Tie-Down 2
1301 A general_aviation 
1300  55.76337912  049.31500985 131.67 tie_down props Tie-Down 3
1301 A general_aviation 
1300  55.76347895  049.31516461 131.67 tie_down props Tie-Down 4
1301 A general_aviation 
1300  55.76367515  049.31546380 131.67 tie_down props Tie-Down 5
1301 A general_aviation 
1300  55.76377499  049.31562269 131.67 tie_down props Tie-Down 6
1301 A general_aviation 
99
