A
1050 Generated by WorldEditor 1.6.0r1

1    987 0 0 KFVE Northern Aroostook Regional Airport
100 22.86 1 0 0.25 0 2 0 14  47.28824344 -068.32113504    0    0 2 0 0 1 32  47.28280578 -068.30442876    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 36
111  47.28823503 -068.32077565 102
112  47.28839689 -068.32085201  47.28847640 -068.32081028
111  47.28839689 -068.32085201 102
111  47.28855444 -068.32075656
112  47.28855444 -068.32075656  47.28867732 -068.32064912 102
111  47.28862351 -068.32040657 102
111  47.28886955 -068.32026339 102
112  47.28903573 -068.32040339  47.28912420 -068.32035863
111  47.28903573 -068.32040339
111  47.28916954 -068.32032065
112  47.28916954 -068.32032065  47.28936729 -068.32022219
111  47.28946953 -068.32047020
111  47.28972612 -068.32125031
112  47.28972612 -068.32125031  47.28977382 -068.32138777
111  47.28982325 -068.32136136
111  47.28980292 -068.32129726
111  47.29000315 -068.32117159
111  47.29005501 -068.32132195
111  47.28971557 -068.32154908
111  47.28939831 -068.32057545
112  47.28920767 -068.32046144  47.28907757 -068.32052154
111  47.28920767 -068.32046144
111  47.28907555 -068.32055353 102
111  47.28874353 -068.32078494 102
113  47.28833480 -068.32106983
110 2 0.00 0.0000 New Taxiway 44
111  47.28693285 -068.31294171
111  47.28702578 -068.31287234
111  47.28707088 -068.31301811
113  47.28697842 -068.31308276
110 2 0.00 0.0000 New Taxiway 43
111  47.28686150 -068.31272086
111  47.28697981 -068.31264091
111  47.28704399 -068.31283782
113  47.28692575 -068.31291975
110 2 0.00 0.0000 New Taxiway 42
111  47.28679405 -068.31251210
111  47.28688527 -068.31245679
111  47.28693905 -068.31262173
113  47.28684813 -068.31267950
110 2 0.00 0.0000 New Taxiway 41
111  47.28672346 -068.31229359
111  47.28681502 -068.31223814
111  47.28687139 -068.31241075
113  47.28678010 -068.31246892
110 2 0.00 0.0000 New Taxiway 40
111  47.28712691 -068.31369943
111  47.28723804 -068.31405383
111  47.28708993 -068.31414270
