A
1050 Generated by WorldEditor 1.7.1r2

1   5000 0 0 CO82 Land Airport
100 10.00 1 0 0.00 0 1 0 01  40.09120762 -104.58882213    0    0 1 0 0 1 19  40.10197936 -104.58856781  330    0 1 0 0 1
100 10.00 2 0 0.00 0 0 0 08  40.09644065 -104.58857161    0    0 2 0 0 0 26  40.09642821 -104.58484549    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 147
111  40.09550321 -104.58760436
111  40.09550275 -104.58752682
111  40.09550187 -104.58737803
111  40.09550062 -104.58716405
111  40.09549987 -104.58703608
111  40.09549897 -104.58688434
111  40.09567163 -104.58688157
113  40.09567587 -104.58760297
110 2 0.00 0.0000 New Taxiway 146
111  40.09526439 -104.58593044
111  40.09526439 -104.58584140
111  40.09526439 -104.58576406
111  40.09535706 -104.58576649
113  40.09535730 -104.58592889
110 2 0.00 0.0000 New Taxiway 145
111  40.09553483 -104.58641046
111  40.09553436 -104.58635650
111  40.09553107 -104.58598011
111  40.09579672 -104.58597014
113  40.09580053 -104.58641378
110 2 0.00 0.0000 New Taxiway 144
111  40.09520066 -104.58596909
111  40.09526439 -104.58597039
111  40.09544377 -104.58594407
111  40.09544377 -104.58562106
111  40.09526073 -104.58561388
111  40.09526439 -104.58572873
111  40.09508502 -104.58568327
111  40.09508380 -104.58524913
111  40.09567988 -104.58525019
111  40.09568537 -104.58552359
111  40.09579702 -104.58552296
111  40.09579672 -104.58597014
111  40.09553107 -104.58598011
111  40.09553436 -104.58635650
113  40.09519702 -104.58635626
110 2 0.00 0.0000 New Taxiway 143
111  40.09523068 -104.58686225
111  40.09519407 -104.58667084
113  40.09541829 -104.58685826
110 2 0.00 0.0000 New Taxiway 142
111  40.09550062 -104.58716405
111  40.09550187 -104.58737803
111  40.09550275 -104.58752682
111  40.09529474 -104.58753419
111  40.09529386 -104.58732607
113  40.09529321 -104.58717130
110 1 0.00 0.0000 New Taxiway 141
111  40.09508065 -104.58867555 102
112  40.09510978 -104.58858901  40.09511154 -104.58853477
111  40.09510978 -104.58858901 102
111  40.09509906 -104.58733166
111  40.09508502 -104.58568327
111  40.09526439 -104.58572873
111  40.09526439 -104.58576406
111  40.09526439 -104.58584140
111  40.09526439 -104.58593044
111  40.09526439 -104.58597039
111  40.09520066 -104.58596909
111  40.09519702 -104.58635626
111  40.09519407 -104.58667084
111  40.09523068 -104.58686225
111  40.09541829 -104.58685826
111  40.09541681 -104.58688671
111  40.09549897 -104.58688434
111  40.09549987 -104.58703608
111  40.09550062 -104.58716405
111  40.09529321 -104.58717130
111  40.09529386 -104.58732607
111  40.09517307 -104.58733348 102
111  40.09517722 -104.58858672
112  40.09517722 -104.58858672  40.09517899 -104.58863403 102
113  40.09520900 -104.58867210
110 2 0.00 0.0000 New Taxiway 140
111  40.09638698 -104.58485636
112  40.09636430 -104.58477142  40.09636124 -104.58471212
112  40.09642131 -104.58467126  40.09645329 -104.58466987
112  40.09649487 -104.58475860  40.09649732 -104.58481229
113  40.09646544 -104.58485957
110 2 0.00 0.0000 New Taxiway 139
111  40.09648486 -104.58874762
111  40.09648837 -104.58981692
112  40.09650419 -104.58998524  40.09649745 -104.59005015
112  40.09644017 -104.59006996  40.09641179 -104.59007042
112  40.09638099 -104.58998354  40.09636934 -104.58992584
111  40.09636207 -104.58889572
111  40.09640600 -104.58886462
113  40.09640600 -104.58874737
110 2 0.00 0.0000 New Taxiway 138
111  40.09640286 -104.58864651
111  40.09640286 -104.58856346
111  40.09647920 -104.58856392
113  40.09647928 -104.58864502
110 1 0.00 0.0000 New Taxiway 137
111  40.09132979 -104.58887544
112  40.09127350 -104.58891375  40.09123945 -104.58891319
111  40.09122042 -104.58887574
111  40.09121872 -104.58876816
112  40.09127462 -104.58872545  40.09130655 -104.58872378
113  40.09132797 -104.58876427
110 1 0.00 0.0000 New Taxiway 136
111  40.10197137 -104.58851183
112  40.10202372 -104.58848965  40.10205334 -104.58849032
112  40.10207941 -104.58856643  40.10207941 -104.58861318
112  40.10202450 -104.58864421  40.10199641 -104.58864555
113  40.10197238 -104.58862096
130 Airport Boundary
111  40.09103656 -104.58918025
111  40.09102656 -104.58839126
111  40.09476107 -104.58832759
111  40.09473841 -104.58446221
111  40.09663724 -104.58439744
111  40.09668968 -104.58844331
111  40.10218708 -104.58824976
111  40.10218820 -104.58888365
111  40.09672890 -104.58902607
111  40.09672450 -104.59029636
111  40.09617042 -104.59029044
113  40.09616312 -104.58904390
120 Linear Feature 151
111  40.09549987 -104.58703608 1
111  40.09520399 -104.58704074
112  40.09520399 -104.58704074  40.09518093 -104.58704422 1
116  40.09514187 -104.58712007  40.09513448 -104.58715678
120 Linear Feature 150
111  40.09513929 -104.58867372 1
111  40.09514180 -104.58725217 1
111  40.09514187 -104.58712007 1
111  40.09514251 -104.58588484
112  40.09514251 -104.58588484  40.09514619 -104.58585695 1
112  40.09519985 -104.58584119  40.09522927 -104.58583927
111  40.09519985 -104.58584119 1
115  40.09526439 -104.58584140
120 Linear Feature 149
111  40.09550187 -104.58737803 1
111  40.09546244 -104.58737796
112  40.09546244 -104.58737796  40.09544224 -104.58737764 1
112  40.09541291 -104.58732700  40.09541143 -104.58729641
111  40.09541291 -104.58732700 1
111  40.09541262 -104.58724559
112  40.09541262 -104.58724559  40.09541211 -104.58721554 1
112  40.09537662 -104.58720760  40.09535772 -104.58720627
111  40.09537662 -104.58720760 1
111  40.09518442 -104.58720744
112  40.09518442 -104.58720744  40.09516382 -104.58721128 1
116  40.09514180 -104.58725217  40.09513445 -104.58727717
14  40.09531176 -104.58656287  82.02 0 New Tower Viewpoint 71
1300  40.09555001 -104.58737611 180.00 hangar turboprops|props Hangar 01
1301 A none 
1300  40.09555071 -104.58703641 180.00 hangar turboprops|props Hangar 02
1301 A none 
1300  40.09557483 -104.58628103 180.00 hangar turboprops|props Hangar 03
1301 A none 
1300  40.09557356 -104.58609493 180.00 hangar turboprops|props Hangar 04
1301 A none 
1300  40.09528319 -104.58584371 180.00 hangar turboprops|props Hangar 05
1301 A none 
19  40.09541267 -104.58824627 1 WS
99
