I
1050 Generated by WorldEditor 2.1.0r1

1   1394 0 0 CJF3 Ile a la Crosse
100 22.86 5 0 0.00 1 0 0 15  55.49465388 -107.93427765    0    0 0 0 0 0 33  55.48469369 -107.92725230    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111  55.48733948 -107.92544848
112  55.48748567 -107.92544079  55.48753305 -107.92536762
111  55.48748567 -107.92544079
111  55.48758545 -107.92517678
112  55.48758545 -107.92517678  55.48768719 -107.92499291
112  55.48772134 -107.92532130  55.48767443 -107.92548474
111  55.48772134 -107.92532130
111  55.48767734 -107.92548447
111  55.48776738 -107.92546532
112  55.48776738 -107.92546532  55.48792852 -107.92544035
112  55.48782737 -107.92572171  55.48775719 -107.92573461
111  55.48782737 -107.92572171
112  55.48782737 -107.92572171  55.48785223 -107.92578235
111  55.48781493 -107.92583110
112  55.48781493 -107.92583110  55.48772793 -107.92572787
111  55.48755262 -107.92570613
112  55.48739471 -107.92581538  55.48735049 -107.92593987
111  55.48739471 -107.92581538
111  55.48720273 -107.92669914
112  55.48720273 -107.92669914  55.48711622 -107.92686472
111  55.48695811 -107.92674131
111  55.48670671 -107.92654957
112  55.48649574 -107.92665882  55.48642324 -107.92684699
111  55.48649574 -107.92665882
111  55.48623969 -107.92781722
112  55.48623969 -107.92781722  55.48623464 -107.92808255
111  55.48634702 -107.92819928
111  55.49435372 -107.93383882
112  55.49435372 -107.93383882  55.49456708 -107.93374002
111  55.49474215 -107.93387395
112  55.49474215 -107.93387395  55.49479163 -107.93424006
111  55.49466761 -107.93455859
112  55.49452991 -107.93447830  55.49448254 -107.93421813
111  55.49452991 -107.93447830
111  55.48463745 -107.92747328
111  55.48478378 -107.92685274
111  55.48512642 -107.92713498
111  55.48528697 -107.92741677
111  55.48588296 -107.92786832
112  55.48607621 -107.92772680  55.48614473 -107.92757003
111  55.48607621 -107.92772680
113  55.48670533 -107.92492935
130 Airport Boundary 2
111  55.49519229 -107.93513776
111  55.49468530 -107.93481015
111  55.49436617 -107.93524155
111  55.48411472 -107.92770773
111  55.48414292 -107.92676794
111  55.48440925 -107.92641736
111  55.48597785 -107.92759174
111  55.48670534 -107.92454219
111  55.48751087 -107.92523074
111  55.48765164 -107.92467595
111  55.48821771 -107.92506285
111  55.48798187 -107.92614496
111  55.48759337 -107.92589891
111  55.48716612 -107.92792149
111  55.48948362 -107.92951559
111  55.48969637 -107.92874063
111  55.49036632 -107.92929988
111  55.49027328 -107.92982520
111  55.49082698 -107.93027029
111  55.49109058 -107.93021070
111  55.49125807 -107.93061019
111  55.49336919 -107.93215393
111  55.49472247 -107.93336385
111  55.49484110 -107.93391734
113  55.49538231 -107.93424115
21  55.49340916 -107.93283565 2 157.8801 3.00 New Light Fixture 6
21  55.48619084 -107.92903335 2 339.2120 3.00 New Light Fixture 5
14  55.48688160 -107.92493126  82.02 0 New Tower Viewpoint 4
1300  55.48659817 -107.92595915 -21.55 tie_down props Tie-Down 11
1301 A general_aviation 
1300  55.48664642 -107.92573619 -21.55 tie_down props Tie-Down 10
1301 A general_aviation 
1300  55.48669643 -107.92551478 -21.55 tie_down props Tie-Down 9
1301 A general_aviation 
1300  55.48678009 -107.92521899 243.82 tie_down props Tie-Down 8
1301 A general_aviation 
1300  55.48690511 -107.92531963 243.82 tie_down props Tie-Down 7
1301 A general_aviation 
1300  55.48702866 -107.92542157 243.82 tie_down props Tie-Down 6
1301 A general_aviation 
1300  55.48715879 -107.92552350 243.82 tie_down props Tie-Down 5
1301 A general_aviation 
1300  55.48724725 -107.92592350 158.34 tie_down props Tie-Down 4
1301 A general_aviation 
1300  55.48719900 -107.92614801 158.34 tie_down props Tie-Down 3
1301 A general_aviation 
1300  55.48714856 -107.92637252 158.34 tie_down props Tie-Down 2
1301 A general_aviation 
1300  55.48709957 -107.92659833 158.59 tie_down props Tie-Down 1
1301 A general_aviation 
18  55.48673421 -107.92477890 1 New Airport Beacon 3
19  55.48636968 -107.92778449 0 New Windsock 2
51 12320 Unicom
99
