I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 SDPA Portobello
100 29.87 1 0 0.00 0 0 0 03 -22.93178064 -044.08084651    0   29 1 0 0 0 21 -22.92137483 -044.07931345    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111 -22.92398256 -044.07898024
111 -22.92401898 -044.07866255
111 -22.92378666 -044.07863085
113 -22.92375069 -044.07895014
110 5 0.00 0.0000 New Taxiway 2
111 -22.92341856 -044.07915760
111 -22.92395544 -044.07923198
111 -22.92398256 -044.07898024
111 -22.92375069 -044.07895014
111 -22.92373516 -044.07909470
113 -22.92343147 -044.07905764
110 1 0.00 0.0000 New Taxiway 1
111 -22.92300605 -044.07941226
112 -22.92300605 -044.07941226 -22.92287910 -044.07935417
112 -22.92292935 -044.07914104 -22.92298543 -044.07906688
111 -22.92292935 -044.07914104
112 -22.92292935 -044.07914104 -22.92295178 -044.07911138
112 -22.92302256 -044.07909248 -22.92306100 -044.07909287
111 -22.92302256 -044.07909248
111 -22.92341856 -044.07915760
111 -22.92343147 -044.07905764
112 -22.92343147 -044.07905764 -22.92334155 -044.07904270
111 -22.92334861 -044.07896125
111 -22.92340661 -044.07851805
111 -22.92256941 -044.07837847
111 -22.92246521 -044.07885085
111 -22.92279975 -044.07890841
111 -22.92277431 -044.07912111
111 -22.92276319 -044.07921407
112 -22.92262243 -044.07935499 -22.92249421 -044.07938394
113 -22.92262243 -044.07935499
130 Airport Boundary
111 -22.92043826 -044.08099322
111 -22.93017094 -044.08235041
111 -22.93316971 -044.08088417
111 -22.93320744 -044.08067933
111 -22.93158506 -044.07940935
111 -22.92918969 -044.07911657
111 -22.92757108 -044.07812111
111 -22.92382477 -044.07709631
111 -22.92138560 -044.07902696
111 -22.92094227 -044.07919082
113 -22.92055423 -044.07923264
120 Runway Hold
111 -22.92292935 -044.07914104 4
115 -22.92277431 -044.07912111
120 Linear Feature 9
111 -22.92302409 -044.07859231 1
115 -22.92302677 -044.07854848
120 Linear Feature 9
111 -22.92317409 -044.07861691 1
115 -22.92317676 -044.07857308
120 Linear Feature 8
111 -22.92273429 -044.07858380 1
115 -22.92274170 -044.07854015
120 Linear Feature 7
111 -22.92261792 -044.07866535 1
115 -22.92258089 -044.07865961
120 Linear Feature 6
111 -22.92265389 -044.07880204 1
115 -22.92266235 -044.07875609
120 Linear Feature 5
111 -22.92331099 -044.07874876 1
115 -22.92326973 -044.07874416
120 Linear Feature 5
111 -22.92329301 -044.07890038 1
115 -22.92325175 -044.07889578
120 Linear Feature 4
111 -22.92282748 -044.07918622 1
115 -22.92286404 -044.07890504
14 -22.92293116 -044.07838549  82.02 0 Tower Viewpoint
1300 -22.92386911 -044.07886976 -83.76 hangar turboprops|props Hangar
1301 A none 
1300 -22.92266235 -044.07875609 101.38 tie_down turboprops|props Ramp GA 7
1301 A general_aviation 
1300 -22.92261792 -044.07866535 -172.27 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300 -22.92273429 -044.07858380 -79.37 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300 -22.92302409 -044.07859231 -86.09 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -22.92317409 -044.07861691 -86.09 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -22.92326973 -044.07874416   6.03 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -22.92325175 -044.07889578   6.03 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
99
