I
1050 Generated by WorldEditor 2.1.0r1

1     30 1 0 UEST Tiksi
1302 city Tiksi
1302 country Russia
1302 datum_lat 71.6955556
1302 datum_lon 128.9005556
1302 iata_code IKS
1302 icao_code UEST
1302 region_code UE
1302 state Sakha Republic
100 59.00 2 0 0.00 0 1 0 03  71.68437190  128.89782990  244    0 3 0 0 0 21  71.71102407  128.90935861  238    0 3 7 1 0
110 4 0.00 0.0000 New Taxiway 4
111  71.70061249  128.89437891
111  71.70065746  128.89224983
112  71.70065746  128.89224983  71.70065958  128.89179220
111  71.70059907  128.89147974
111  71.70054854  128.89145140
111  71.70045386  128.89091970
112  71.70045386  128.89091970  71.70029157  128.89061686
111  71.69997427  128.89047888
111  71.69889884  128.89010684
111  71.69887620  128.89033460
111  71.69868915  128.89015414
111  71.69865667  128.89070164
111  71.69838336  128.89060394
111  71.69837301  128.89118676
111  71.69825580  128.89169563
111  71.69789699  128.89162075
111  71.69789383  128.89174183
111  71.69772090  128.89223220
111  71.69704915  128.89199287
111  71.69707073  128.89151417
111  71.69701047  128.89147926
111  71.69701560  128.89126573
111  71.69707996  128.89127694
111  71.69710074  128.89051898
111  71.69674340  128.89034776
111  71.69671121  128.89076973
111  71.69665987  128.89144271
111  71.69657193  128.89259540
111  71.69644272  128.89282467
111  71.69606861  128.89273335
111  71.69599206  128.89360551
111  71.69890468  128.89484855
113  71.69959721  128.89393630
110 4 0.00 0.0000 New Taxiway 3
111  71.69813745  128.89546098
111  71.69822661  128.89552682
111  71.69950912  128.89606732
111  71.69951884  128.89580679
111  71.69819955  128.89525847
111  71.69819582  128.89536637
113  71.69814204  128.89534520
110 2 0.00 0.0000 New Taxiway 2
111  71.71123273  128.90859754
111  71.71106531  128.90852003
111  71.71118393  128.90591112
111  71.71149160  128.89914413
111  71.71146178  128.89902846
111  71.70330538  128.89551971
111  71.70326514  128.89513998
111  71.70327990  128.89473098
111  71.70311991  128.89467409
111  71.70310715  128.89506114
111  71.70302836  128.89539861
111  71.70176238  128.89487809
111  71.70172055  128.89460538
111  71.70177670  128.89333257
111  71.70171371  128.89330717
111  71.70165360  128.89451564
111  71.70157893  128.89480023
111  71.70061249  128.89437891
111  71.69959721  128.89393630
111  71.69890468  128.89484855
111  71.69599206  128.89360551
111  71.69463040  128.89302438
111  71.69463956  128.89280446
111  71.69008000  128.89086865
111  71.69007144  128.89106093
111  71.68695119  128.88971828
111  71.68454195  128.89664430
111  71.68442057  128.89660554
111  71.68440514  128.89698686
111  71.68394943  128.89703264
111  71.68389614  128.89821369
111  71.68433793  128.89867428
111  71.68524148  128.89753138
111  71.68515900  128.89711309
111  71.68516188  128.89667474
111  71.68519531  128.89654196
111  71.68514752  128.89636340
111  71.68520960  128.89620863
111  71.68516416  128.89603594
111  71.68522476  128.89589262
111  71.68525693  128.89551036
111  71.68702938  128.89043861
111  71.68988041  128.89166164
111  71.68987017  128.89187596
111  71.68995091  128.89190615
111  71.68994267  128.89210481
111  71.69002454  128.89213759
111  71.69000007  128.89266343
111  71.69456522  128.89459350
111  71.69458711  128.89408755
111  71.69466176  128.89411277
111  71.69467210  128.89392785
111  71.69475632  128.89396163
111  71.69476670  128.89375743
111  71.69776241  128.89507377
111  71.69773434  128.89559064
111  71.69738543  128.89545445
111  71.69736043  128.89601016
111  71.69757385  128.89653426
111  71.69765987  128.89731731
111  71.69753548  128.90011758
111  71.69748051  128.90127718
112  71.69748051  128.90127718  71.69736893  128.90250044
111  71.69699754  128.90247197
111  71.69689892  128.90275428
111  71.69794177  128.90319173
111  71.69795448  128.90288501
112  71.69795448  128.90288501  71.69763090  128.90246146
111  71.69763497  128.90135420
111  71.69768877  128.90019655
111  71.69786783  128.89634312
111  71.69800745  128.89574005
111  71.69804058  128.89570296
111  71.69804900  128.89554253
111  71.69808472  128.89554369
111  71.69808862  128.89544080
111  71.69813745  128.89546098
111  71.69814204  128.89534520
111  71.69819582  128.89536637
111  71.69819955  128.89525847
111  71.69951884  128.89580679
111  71.69950912  128.89606732
111  71.69822661  128.89552682
111  71.69819139  128.89630619
111  71.69947893  128.89685762
111  71.69948348  128.89671017
111  71.70534191  128.89924452
111  71.70542499  128.89978077
111  71.70547499  128.89994970
111  71.70558696  128.90042757
111  71.70565147  128.90046937
111  71.70564434  128.90066764
111  71.70570833  128.90068791
111  71.70570389  128.90081645
111  71.70576323  128.90084350
111  71.70564369  128.90356533
111  71.70556578  128.90533923
111  71.70550460  128.90530980
111  71.70549358  128.90556775
111  71.70542743  128.90553072
111  71.70542065  128.90567694
111  71.70536067  128.90564617
111  71.70535049  128.90584764
111  71.70529214  128.90582133
111  71.70514753  128.90617676
111  71.70608113  128.90659758
111  71.70597070  128.90612964
111  71.70590872  128.90611007
111  71.70591893  128.90590963
111  71.70585772  128.90587818
111  71.70586526  128.90567330
111  71.70580255  128.90564852
111  71.70580988  128.90544579
111  71.70577419  128.90542856
111  71.70585469  128.90365516
111  71.70597918  128.90091257
111  71.70601505  128.90092242
111  71.70652542  128.89973535
111  71.70890437  128.90077251
111  71.70894790  128.90139786
111  71.70880630  128.90491144
111  71.70875392  128.90534375
111  71.70869802  128.90669524
111  71.70863356  128.90666550
111  71.70862732  128.90687675
111  71.70855939  128.90683952
111  71.70855232  128.90703109
111  71.70848935  128.90700666
111  71.70848057  128.90720367
111  71.70842134  128.90717845
111  71.70829633  128.90749007
111  71.70921278  128.90786795
111  71.70910606  128.90749151
111  71.70904520  128.90746095
111  71.70905382  128.90726535
111  71.70898514  128.90723307
111  71.70899425  128.90703365
111  71.70893366  128.90700056
111  71.70894307  128.90680337
111  71.70888255  128.90677388
111  71.70911278  128.90128159
111  71.70917652  128.90087106
111  71.71085992  128.90158374
111  71.71085695  128.90175921
111  71.71104148  128.90255228
111  71.71109448  128.90257606
111  71.71095778  128.90581838
111  71.71090461  128.90707957
111  71.71085265  128.90705079
111  71.71077099  128.90717895
111  71.71076280  128.90737080
111  71.71069732  128.90734726
111  71.71068754  128.90753428
111  71.71062657  128.90761362
111  71.71062039  128.90770982
111  71.71056049  128.90769325
111  71.71054967  128.90789183
111  71.71048804  128.90787120
111  71.71047984  128.90805122
111  71.71041726  128.90804625
111  71.71029227  128.90837435
111  71.71085880  128.91014139
111  71.71116663  128.91027601
111  71.71123198  128.91016213
111  71.71129874  128.91019461
111  71.71130102  128.91014244
111  71.71135431  128.91016388
111  71.71135671  128.91010643
111  71.71146321  128.91015658
111  71.71151113  128.90901335
111  71.71140576  128.90896366
111  71.71140756  128.90889809
111  71.71135712  128.90888090
111  71.71135969  128.90881175
113  71.71130697  128.90879189
110 2 0.00 0.0000 New Taxiway 2
111  71.69671121  128.89076973
111  71.69639108  128.89052210
111  71.69633973  128.89119508
113  71.69665987  128.89144271
110 2 0.00 0.0000 New Taxiway 3
111  71.69332793  128.88959537
111  71.69331371  128.88994690
111  71.69342413  128.88999216
113  71.69343834  128.88964063
110 2 0.00 0.0000 New Taxiway 3
111  71.69294130  128.88938724
111  71.69292709  128.88973876
111  71.69303750  128.88978402
113  71.69305172  128.88943250
110 2 0.00 0.0000 New Taxiway 3
111  71.69254798  128.88917096
111  71.69253257  128.88955195
111  71.69265224  128.88960101
113  71.69266765  128.88922002
130 Airport Boundary 1
111  71.69024401  128.88884862
111  71.68956291  128.88793805
111  71.68845579  128.88526479
111  71.68693280  128.88787796
111  71.68335453  128.89658098
111  71.68342943  128.89895049
111  71.68480521  128.90094772
111  71.69580119  128.90547119
111  71.69556266  128.90844865
111  71.69699186  128.90940327
111  71.69704424  128.90988723
111  71.69701526  128.91051220
111  71.69614874  128.91621819
111  71.69598474  128.91658586
111  71.69586789  128.91698920
111  71.69585062  128.91752471
111  71.69578234  128.91771493
111  71.69576034  128.92030064
111  71.69584350  128.92114484
111  71.69605710  128.92109513
111  71.69593146  128.91889110
111  71.69688095  128.91404266
111  71.69716855  128.91438463
111  71.69732515  128.91308594
111  71.69753282  128.91324648
111  71.69760821  128.91124309
111  71.69754054  128.91115712
111  71.69798395  128.90857572
111  71.69943438  128.90709108
111  71.70483827  128.90936877
111  71.70547030  128.91118171
111  71.70983493  128.91548722
111  71.70997315  128.91523742
111  71.71014010  128.91445392
111  71.71037508  128.91258273
111  71.71057301  128.91220954
111  71.71065305  128.91180597
111  71.71105936  128.91196223
111  71.71113191  128.91087509
111  71.71164054  128.91055791
111  71.71199060  128.91001265
111  71.71183538  128.90855381
111  71.71165676  128.90758663
111  71.71144923  128.90789137
111  71.71142671  128.90777019
111  71.71152821  128.90644380
111  71.71230253  128.90068003
111  71.71225799  128.89984754
111  71.71204553  128.89910278
111  71.71196356  128.89822759
111  71.71196176  128.89762627
111  71.71104331  128.89543474
111  71.71074105  128.89372550
111  71.71043141  128.89241096
111  71.71020065  128.89181102
111  71.70990224  128.89145605
111  71.70762406  128.88989866
111  71.70686593  128.88970940
111  71.70682726  128.89023325
111  71.70525682  128.88959119
111  71.70519957  128.88975043
111  71.70510821  128.88974073
111  71.70505092  128.89013545
111  71.70374224  128.88970976
111  71.70378057  128.88912226
111  71.70231266  128.88850054
111  71.70165391  128.88802090
111  71.69904377  128.88695117
111  71.69914520  128.88775376
111  71.69913400  128.89006365
111  71.69840892  128.88986837
111  71.69844522  128.88911370
111  71.69836744  128.88818161
111  71.69843078  128.88663896
111  71.69639767  128.88585934
111  71.69635668  128.88645551
111  71.69465994  128.88830624
111  71.69477423  128.88959837
111  71.69358920  128.88866944
111  71.69166246  128.88683015
111  71.69142528  128.88695117
113  71.69123413  128.88848569
120 Linear Feature 4
111  71.69768877  128.90019655 4
115  71.69753548  128.90011758
120 Linear Feature 1
111  71.70585469  128.90365516 4
115  71.70564369  128.90356533
120 Linear Feature 6
111  71.71118393  128.90591112 4
115  71.71095778  128.90581838
120 Linear Feature 5
112  71.69668092  128.90304972  71.69670175  128.90319386 20
112  71.69661615  128.90334114  71.69656653  128.90332652 20
114  71.69656927  128.90301682  71.69659806  128.90288729 20
120 Linear Feature 17
111  71.69952805  128.89571783 20
115  71.70538077  128.89824119
120 Linear Feature 16
111  71.69807146  128.89439096 20
116  71.69784857  128.89550849  71.69777682  128.89601118
120 Linear Feature 15
112  71.69751370  128.90232439  71.69741977  128.90329399 20
115  71.69711982  128.90334274
120 Linear Feature 14
111  71.69886933  128.89522192 22
115  71.69926941  128.89536810
120 Linear Feature 13
112  71.69925964  128.89472155  71.69922749  128.89489610 22
112  71.69926941  128.89536810  71.69931113  128.89556818
111  71.69926941  128.89536810
112  71.69926941  128.89536810  71.69931692  128.89559594 22
116  71.69958689  128.89552231  71.69975553  128.89531399
120 Linear Feature 12
112  71.70600635  128.89781419  71.70600165  128.89719826 20
111  71.70582610  128.89696838 20
111  71.70562333  128.89688070 22
111  71.69960516  128.89427859 22
111  71.69925964  128.89472155 22
111  71.69886933  128.89522192 22
111  71.69811985  128.89491103
112  71.69811985  128.89491103  71.69798244  128.89487388 22
112  71.69784857  128.89550849  71.69780048  128.89580368
111  71.69784857  128.89550849
112  71.69784857  128.89550849  71.69781304  128.89572662 22
111  71.69779808  128.89592060 22
111  71.69751370  128.90232439
112  71.69751370  128.90232439  71.69749070  128.90350022 20
115  71.69789969  128.90367306
120 Linear Feature 11
112  71.70563325  128.90618440  71.70557032  128.90697437 20
115  71.70535786  128.90689593
120 Linear Feature 10
111  71.70642211  128.89722116 22
115  71.70618562  128.89779124
120 Linear Feature 10
111  71.70698885  128.89746355 22
115  71.70675210  128.89803427
120 Linear Feature 10
111  71.70755061  128.89770380 22
115  71.70731696  128.89826697
120 Linear Feature 10
111  71.70811558  128.89794734 22
115  71.70787857  128.89851519
120 Linear Feature 10
111  71.70868459  128.89818880 22
115  71.70845154  128.89875307
120 Linear Feature 10
111  71.70925550  128.89843297 22
115  71.70900666  128.89903233
120 Linear Feature 9
111  71.70707652  128.89900688 20
115  71.70719420  128.89989039
120 Linear Feature 9
111  71.70761054  128.89924992 20
115  71.70772822  128.90013343
120 Linear Feature 9
111  71.70867208  128.89970500 20
115  71.70878975  128.90058851
120 Linear Feature 9
111  71.70920772  128.89992479 20
115  71.70932539  128.90080830
120 Linear Feature 9
111  71.70974471  128.90015752 20
115  71.70986238  128.90104103
120 Linear Feature 8
111  71.71061895  128.89901610 20
115  71.71123020  128.90189367
120 Linear Feature 7
111  71.71033967  128.90906071 20
111  71.71039838  128.90908358
112  71.71039838  128.90908358  71.71041251  128.90908567 20
111  71.71044926  128.90905863 20
111  71.71079759  128.90876140
112  71.71079759  128.90876140  71.71092155  128.90859989 20
111  71.71096324  128.90813467 20
111  71.71098322  128.90766769 22
111  71.71123020  128.90189367 22
111  71.71127680  128.90080443 22
111  71.71087023  128.89912317 22
111  71.71061895  128.89901610 22
111  71.70925550  128.89843297 22
111  71.70868459  128.89818880 22
111  71.70811487  128.89794513 22
111  71.70755061  128.89770380 22
111  71.70698885  128.89746355 22
111  71.70644997  128.89723308 20
111  71.70642211  128.89722116 20
111  71.70625708  128.89715058
112  71.70625708  128.89715058  71.70606922  128.89713562 20
111  71.70600635  128.89781419 20
111  71.70598464  128.89830118 22
111  71.70565309  128.90573927 20
111  71.70563325  128.90618440
112  71.70563325  128.90618440  71.70561541  128.90693548 20
115  71.70581698  128.90710005
14  71.70375386  128.89120147  82.02 0 Tower
1300  71.69441395  128.89380184 277.59 tie_down jets|turboprops|props|helos FSB Stand 1
1301 C military 
1300  71.69399518  128.89361064 277.59 tie_down jets|turboprops|props|helos FSB Stand 2
1301 C military 
1300  71.69354232  128.89344011 277.59 tie_down jets|turboprops|props|helos FSB Stand 3
1301 C military 
1300  71.69310569  128.89321275 277.59 tie_down jets|turboprops|props|helos FSB Stand 4
1301 C military 
1300  71.69266582  128.89302673 277.59 tie_down jets|turboprops|props|helos FSB Stand 5
1301 C military 
1300  71.69223406  128.89284588 277.59 tie_down jets|turboprops|props|helos FSB Stand 6
1301 C military 
1300  71.69180068  128.89266504 277.59 tie_down jets|turboprops|props|helos FSB Stand 7
1301 C military 
1300  71.69138840  128.89248936 277.59 tie_down jets|turboprops|props|helos FSB Stand 8
1301 C military 
1300  71.69099560  128.89233952 277.59 tie_down jets|turboprops|props|helos FSB Stand 9
1301 C military 
1300  71.69058332  128.89214835 277.59 tie_down jets|turboprops|props|helos FSB Stand 10
1301 C military 
1300  71.69021649  128.89201402 277.59 tie_down jets|turboprops|props|helos FSB Stand 11
1301 C military 
1300  71.69661552  128.89104191  15.14 hangar turboprops|props|helos Hangar
1301 B none 
1300  71.70019388  128.89132728 257.49 gate jets|turboprops Stand 1
1301 C airline 
1300  71.69970775  128.89120925 257.49 gate jets|turboprops Stand 2
1301 C airline 
1300  71.69902083  128.89336006  97.15 gate jets|turboprops|helos Stand 3
1301 C airline 
1300  71.69925964  128.89472155 158.17 gate jets|turboprops|helos Stand 4
1301 C airline 
1300  71.70900666  128.89903233 142.70 gate jets|turboprops Stand 5
1301 C airline 
1300  71.70845154  128.89875307 142.70 gate jets|turboprops Stand 6
1301 C airline 
1300  71.70787857  128.89851519 142.70 gate jets|turboprops Stand 7
1301 C airline 
1300  71.70731696  128.89826697 142.70 gate jets|turboprops Stand 8
1301 C airline 
1300  71.70675210  128.89803427 142.70 gate jets|turboprops Stand 9
1301 C airline 
1300  71.70618562  128.89779124 142.70 gate jets|turboprops Stand 10
1301 C airline 
1300  71.69784467  128.89345508  97.96 tie_down turboprops|props GA Stand 1
1301 B general_aviation 
1300  71.69764178  128.89337133  97.96 tie_down turboprops|props GA Stand 2
1301 B general_aviation 
1300  71.69744429  128.89328950  97.96 tie_down turboprops|props GA Stand 3
1301 B general_aviation 
1300  71.69725763  128.89321197  97.96 tie_down turboprops|props GA Stand 4
1301 B general_aviation 
1300  71.69706962  128.89312152  97.96 tie_down turboprops|props GA Stand 5
1301 B general_aviation 
1300  71.69940333  128.89643117 277.60 tie_down props An-2 Stand 1
1301 B general_aviation 
1300  71.69921847  128.89634144 277.60 tie_down props An-2 Stand 2
1301 B general_aviation 
1300  71.69903361  128.89625170 277.60 tie_down props An-2 Stand 3
1301 B general_aviation 
1300  71.69884876  128.89616555 277.60 tie_down props An-2 Stand 4
1301 B general_aviation 
1300  71.69866659  128.89609067 277.60 tie_down props An-2 Stand 5
1301 B general_aviation 
1300  71.69848107  128.89600841 277.60 tie_down props An-2 Stand 6
1301 B general_aviation 
1300  71.69829869  128.89592864 277.60 tie_down props An-2 Stand 7
1301 B general_aviation 
1300  71.70515909  128.89833448 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 1
1301 C military 
1300  71.70476142  128.89814490 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 2
1301 C military 
