A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      709 1 0 KFTW FORT WORTH MEACHAM INTL
100   45.72   2   2 0.00 0 3 0 16   32.83017800 -097.36248489    0.00   91.14 3  8 0 1 34   32.80976700 -097.35904589    0.00   60.96 3 10 0 1
100   22.86   1   0 0.00 0 2 0 17   32.82483900 -097.36651789    0.00   60.96 2  0 0 0 35   32.81393900 -097.36468189    0.00   60.96 2  0 0 0
100   30.48   1   0 0.00 0 2 0 09   32.81880600 -097.36519289    0.00    0.00 2  0 0 0 27   32.81707800 -097.35339889    0.00    0.00 2  0 0 0
102 H1   32.81921220 -097.36638897 351.94   10.67   10.67   2 0   0 0.00 1
102 H2   32.81829606 -097.36628090 171.94   10.67   10.67   2 0   0 0.00 1
21   32.82683215 -097.36143581  2 171.94   3.00 16  PAPI-4L
21   32.82309909 -097.36586321  2 171.94   3.00 17  PAPI-4L
21   32.81705707 -097.35557720  2 279.89   3.00 27  PAPI-4L
21   32.81567893 -097.36533647  2 351.94   3.00 35  PAPI-4L
110   2 0.00 172.00 A
111  32.82974911 -097.36216810  53 102 
112  32.83003512 -097.36187973  32.83007473 -097.36162216 
111  32.83003512 -097.36187973  53 102 
111  32.83006751 -097.36164287  53 102 
112  32.82987950 -097.36132760  32.82968966 -097.36126464 
111  32.82987950 -097.36132760  53 102 
111  32.82930107 -097.36118553 
111  32.82933838 -097.36086241  53 102 
111  32.82994558 -097.36096430  53 102 
111  32.83023908 -097.36101355  53 102 
111  32.83036468 -097.36097756  53 102 
112  32.83076863 -097.36121795  32.83087268 -097.36152682  53 102 
111  32.83063039 -097.36173008  53 102 
111  32.83032927 -097.36188096 
112  32.83032927 -097.36188096  32.83026550 -097.36191546  53 102 
111  32.83023635 -097.36199690  53 102 
113  32.83020485 -097.36224521 
111  32.82965814 -097.36100194  51 
111  32.82966171 -097.36097911  51 
111  32.82980081 -097.36100138  51 
111  32.82980336 -097.36098030  51 
111  32.82966440 -097.36096219  51 
111  32.82966686 -097.36093723  51 
111  32.82963958 -097.36093260  51 
113  32.82963220 -097.36099848  51 
111  32.82979074 -097.36109267  51 
111  32.82979284 -097.36107294  51 
111  32.82975453 -097.36106239  51 
111  32.82975630 -097.36104968  51 
111  32.82979538 -097.36104867  51 
111  32.82979768 -097.36102722  51 
111  32.82962970 -097.36102339  51 
113  32.82962756 -097.36104260  51 
111  32.82972996 -097.36105474  51 
111  32.82973166 -097.36104463  51 
113  32.82970447 -097.36104362  51 
111  32.82967303 -097.36113156  51 
111  32.82961734 -097.36113358  51 
111  32.82961473 -097.36115630  51 
111  32.82970096 -097.36114266  51 
111  32.82978011 -097.36118668  51 
111  32.82978218 -097.36116599  51 
111  32.82973146 -097.36113965  51 
111  32.82978606 -097.36113615  51 
111  32.82978817 -097.36111393  51 
111  32.82970277 -097.36112957  51 
111  32.82962290 -097.36108305  51 
113  32.82961994 -097.36110265  51 
111  32.82977756 -097.36120743  51 
111  32.82961183 -097.36118116  51 
111  32.82960972 -097.36120133  51 
113  32.82977538 -097.36122812  51 
