A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      956 1 0 YPOK Porepunkah
100   29.87   3   0 0.25 0 0 0 18  -36.72151292  146.88898240    0.00    0.00 0  0 0 0 36  -36.71352258  146.89121053    0.00    0.00 0  0 0 0
110   2 0.25 195.00 New Taxiway 80
111 -36.71882078  146.88933744 
111 -36.71877822  146.88935071 
111 -36.71879737  146.88941575 
111 -36.71875907  146.88942769 
111 -36.71874205  146.88936000 
111 -36.71853032  146.88941442 
111 -36.71851117  146.88931355 
113 -36.71879950  146.88923125 
110   2 0.25 195.00 New Taxiway 79
111 -36.71798946  146.88947616 
111 -36.71809830  146.88943528 
111 -36.71811585  146.88953164 
113 -36.71800467  146.88956668 
110   2 0.25 195.00 New Taxiway 78
111 -36.71792275  146.88960026 
111 -36.71783147  146.88962946 
111 -36.71780689  146.88951266 
113 -36.71789700  146.88948200 
110   2 0.25 195.00 New Taxiway 77
111 -36.71763364  146.88956733 
111 -36.71776113  146.88952674 
111 -36.71778400  146.88965069 
113 -36.71765474  146.88968470 
110   2 0.25 195.00 New Taxiway 76
111 -36.71757650  146.88957716 
111 -36.71761079  146.88969672 
111 -36.71746132  146.88973840 
111 -36.71747363  146.88981738 
111 -36.71740240  146.88984041 
111 -36.71738570  146.88975595 
111 -36.71736547  146.88976144 
113 -36.71733734  146.88964187 
110   2 0.25 195.00 New Taxiway 75
111 -36.71729527  146.88965564 
111 -36.71732217  146.88977753 
111 -36.71717915  146.88982523 
113 -36.71715408  146.88969604 
110   1 0.25 133.00 New Taxiway 74
111 -36.71623295  146.89227492 
112 -36.71630568  146.89201283 -36.71628548  146.89182635 
111 -36.71616831  146.89094936 
111 -36.71598309  146.89000253 
111 -36.71601945  146.88999749 
111 -36.71606390  146.89021926 
112 -36.71628611  146.88997733 -36.71643156  146.88993701 
111 -36.71695275  146.88979589 
112 -36.71704972  146.88974044 -36.71707800  146.88971020 
111 -36.71711436  146.88970012 
111 -36.71712244  146.88977068 
111 -36.71627803  146.89001261 
112 -36.71608006  146.89034022 -36.71612450  146.89052167 
111 -36.71619318  146.89087448 
111 -36.71621743  146.89087448 
111 -36.72093895  146.88952124 
111 -36.72093087  146.88955149 
111 -36.71626674  146.89088924 
112 -36.71620744  146.89102580 -36.71621885  146.89110830 
111 -36.71635796  146.89202440 
114 -36.71644235  146.89209268 -36.71648796  146.89209837 
110   2 0.25 195.00 New Taxiway 82
111 -36.71505739  146.89028286 
111 -36.71506909  146.89034710 
111 -36.71501175  146.89036316 
113 -36.71499887  146.89029600 
110   3 0.25  12.60 New Taxiway 81
111 -36.72134510  146.88856848 
111 -36.72182774  146.88938268 
111 -36.71349329  146.89171151 
113 -36.71334785  146.89075896 
14  -36.71719733  146.88990061    6 0 New Tower Viewpoint 22
15  -36.71763272  146.88980749 181.87 New Ramp Start 21
19  -36.72100423  146.88830057 0 New Windsock 23
51 12600 POREPUNKAH MULT
54 12520 MELBOURNE CENTRE CNTR


130 Airport Boundary
111 -036.72182846  146.88938904
111 -036.72134399  146.88856506
111 -036.71850967  146.88931274
111 -036.71598434  146.88999939
111 -036.71334839  146.89076233
111 -036.71349335  146.89170837
113 -036.71623230  146.89227295
99
