A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1833 0 1 NA72 L. Bodvig Airstrip
100   30.48   3   0 0.25 0 0 0 13   47.02531550 -099.64878963    0.00    0.00 1  0 0 0 31   47.01910504 -099.64087037    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 08   47.02214804 -099.65005995    0.00    0.00 1  0 0 0 26   47.02227250 -099.63960005    0.00    0.00 1  0 0 0
19   47.02255461 -099.65047282 1 WS
19   47.02579246 -099.64859813 1 WS
19   47.02186589 -099.63918726 1 WS
19   47.01862810 -099.64106192 1 WS


130 Airport Boundary
111  047.01910400 -099.64086914
111  047.02214813 -099.65006256
111  047.02531433 -099.64878845
113  047.02227402 -099.63960266
99
