A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      372 0 0 CYDO DOLBEAU ST FELICIEN
100   30.48   1   0 0.25 0 2 0 11   48.77899200 -072.38519700    0.00    0.00 2 10 0 1 29   48.77808100 -072.36462800    0.00    0.00 2  0 0 1
10   48.77692800 -072.36537900 xxx  30.00   700 0.0 0.0   160 161161  1 0 0 0.25 0
10   48.77618800 -072.36691300 xxx 110.00   550 0.0 0.0   100 101101  1 0 0 0.25 0
10   48.77652000 -072.36697400 xxx 276.00   500 0.0 0.0   200 161161  1 0 0 0.25 0
18   48.77949536 -072.37481612 1 BCN
19   48.77942088 -072.38557053 1 WS
19   48.77765205 -072.36425464 1 WS
51 12270 CTAF/UNICOM
55 12670 ROBERVAL RDO


130 Airport Boundary
111  048.77618790 -072.36691284
111  048.77899170 -072.38520050
111  048.77807999 -072.36463165
113  048.77692795 -072.36537933
99
