A
1050 Generated by WorldEditor

1    111 1 0 MUMZ Sierra Maestra
1302 city Manzanillo
1302 country Cuba
1302 datum_lat 20.288055556
1302 datum_lon -77.089166667
1302 faa_code 
1302 iata_code MZO
1302 icao_code MUMZ
1302 region_code MU
1302 state Granma
1302 transition_alt 4000
1302 transition_level 
1302 flatten 1
100 45.11 1 0 0.25 0 2 0 08  20.28519995 -077.10036657    0   63 3 7 0 0 26  20.29261776 -077.07267856  602   60 3 0 0 0
110 2 0.00 180.0000 New Taxiway 13
111  20.28265446 -077.09521343
111  20.28274588 -077.09488311
111  20.28289635 -077.09493055
111  20.28286934 -077.09503109
111  20.28282350 -077.09520167
113  20.28280736 -077.09526173
110 2 0.00 180.0000 New Taxiway 12
111  20.28241698 -077.09674748
111  20.28240724 -077.09677913
111  20.28244202 -077.09679230
111  20.28242707 -077.09684291
111  20.28239228 -077.09682904
111  20.28237798 -077.09687999
111  20.28222160 -077.09682315
111  20.28225996 -077.09670149
111  20.28220274 -077.09668000
111  20.28224988 -077.09652230
111  20.28230190 -077.09654552
111  20.28238824 -077.09620964
111  20.28244817 -077.09622860
111  20.28246315 -077.09618069
111  20.28251465 -077.09620065
111  20.28250528 -077.09623359
111  20.28255398 -077.09625120
111  20.28254140 -077.09630336
111  20.28252588 -077.09629798
111  20.28251043 -077.09636236
111  20.28263231 -077.09639853
111  20.28264624 -077.09640471
111  20.28263863 -077.09643158
111  20.28261409 -077.09642259
111  20.28251699 -077.09639131
113  20.28248713 -077.09649716
110 1 0.00 180.0000 New Taxiway 4
111  20.28564249 -077.09798500
112  20.28545608 -077.09757103  20.28523241 -077.09749503
111  20.28545608 -077.09757103
111  20.28524798 -077.09750753
111  20.28388061 -077.09709026
111  20.28387223 -077.09712752
111  20.28369469 -077.09707536
112  20.28352973 -077.09710516  20.28346044 -077.09715313
111  20.28341650 -077.09726314
111  20.28335639 -077.09750606
111  20.28329338 -077.09748880
111  20.28219192 -077.09718713
111  20.28226880 -077.09689055
111  20.28248688 -077.09695464
111  20.28250870 -077.09687854
111  20.28245292 -077.09686079
111  20.28248080 -077.09677034
111  20.28241698 -077.09674748
111  20.28248713 -077.09649716
111  20.28257982 -077.09653082
111  20.28261409 -077.09642259
111  20.28263863 -077.09643158
111  20.28264624 -077.09640471
111  20.28263231 -077.09639853
111  20.28264764 -077.09634062
111  20.28254140 -077.09630336
111  20.28255398 -077.09625120
111  20.28266581 -077.09628697
111  20.28283952 -077.09563700
111  20.28285280 -077.09564127
111  20.28292270 -077.09537866
112  20.28292157 -077.09526426  20.28289694 -077.09522161
111  20.28282350 -077.09520167
111  20.28286934 -077.09503109
111  20.28300312 -077.09508857
112  20.28300753 -077.09527684  20.28297312 -077.09542762
111  20.28300753 -077.09527684
111  20.28290797 -077.09565801
111  20.28372376 -077.09589574
111  20.28378610 -077.09591394
111  20.28362046 -077.09652712
112  20.28376705 -077.09679518  20.28388451 -077.09683037
111  20.28376705 -077.09679518
111  20.28398256 -077.09685935
111  20.28397577 -077.09689039
111  20.28530268 -077.09729545
111  20.28555912 -077.09737373
112  20.28572318 -077.09733336  20.28579890 -077.09728058
113  20.28584841 -077.09718019
110 1 0.00 180.0000 New Taxiway 1
111  20.29212672 -077.07374582
112  20.29210488 -077.07343187  20.29204177 -077.07330422
112  20.29203126 -077.07305409  20.29208384 -077.07285053
112  20.29224386 -077.07273659  20.29237589 -077.07265276
113  20.29242831 -077.07262378
110 1 0.00 180.0000 New Taxiway 2
111  20.29065588 -077.07922515
112  20.29060896 -077.07891268  20.29053777 -077.07877554
112  20.29056770 -077.07851334  20.29061624 -077.07835291
112  20.29082496 -077.07820543  20.29093012 -077.07816661
113  20.29094549 -077.07817351
110 1 0.00 180.0000 New Taxiway 3
111  20.28500977 -077.10030810
111  20.28482290 -077.09994931
111  20.28491917 -077.09956982
113  20.28525652 -077.09937835
130 Airport Boundary 21
111  20.29429515 -077.07071112
111  20.28643241 -077.10092804
111  20.28524393 -077.10192006
111  20.28412501 -077.10615079
111  20.28328652 -077.10590956
111  20.28431799 -077.10191010
111  20.28108149 -077.10095049
111  20.28279291 -077.09433767
111  20.28565640 -077.09512979
111  20.29240025 -077.07009494
111  20.29290028 -077.07024431
111  20.29333026 -077.06831014
111  20.29403562 -077.06852133
113  20.29360322 -077.07048641
120 Linear Feature 5
111  20.28524798 -077.09750753 4
111  20.28527509 -077.09740235 4
115  20.28530268 -077.09729545
120 Linear Feature 7
111  20.28397577 -077.09689039 3
111  20.28370084 -077.09680850 3
112  20.28357185 -077.09646663  20.28364331 -077.09620573
111  20.28357185 -077.09646663 3
115  20.28372376 -077.09589574
120 Linear Feature 6
111  20.28388061 -077.09709026 3
111  20.28371116 -077.09703900 3
112  20.28337018 -077.09720603  20.28330371 -077.09744967
111  20.28337018 -077.09720603 3
115  20.28329338 -077.09748880
120 Linear Feature 8
111  20.28610890 -077.09691739 1
111  20.28600575 -077.09729779 1
112  20.28571826 -077.09754500  20.28552346 -077.09748970
111  20.28571826 -077.09754500 1
111  20.28527509 -077.09740235 7
111  20.28493737 -077.09730018 1
111  20.28354487 -077.09687890 1
112  20.28342216 -077.09638626  20.28351303 -077.09604969
111  20.28342216 -077.09638626
112  20.28342216 -077.09638626  20.28355866 -077.09596793 1
112  20.28292602 -077.09608438  20.28279011 -077.09635451
111  20.28292602 -077.09608438 1
111  20.28284592 -077.09638576 1
112  20.28297366 -077.09670047  20.28317045 -077.09676485
111  20.28297366 -077.09670047 1
111  20.28320011 -077.09677121 1
115  20.28354487 -077.09687890
120 Linear Feature 11
111  20.28571826 -077.09754500 1
112  20.28583122 -077.09792563  20.28574734 -077.09823562
111  20.28583122 -077.09792563 1
115  20.28569981 -077.09841894
120 Linear Feature 9
111  20.28320011 -077.09677121 1
112  20.28307391 -077.09678738  20.28300261 -077.09681868 1
111  20.28297465 -077.09690362 1
111  20.28292013 -077.09710631 1
112  20.28303057 -077.09725683  20.28313681 -077.09729111 1
115  20.28318294 -077.09719275
120 Linear Feature 10
111  20.28292013 -077.09710631 1
112  20.28275515 -077.09717460  20.28265380 -077.09714479 1
115  20.28265613 -077.09700818
120 Linear Feature 15
111  20.28243093 -077.09716674 20
111  20.28330495 -077.09742476 20
111  20.28370441 -077.09594436 20
111  20.28289349 -077.09570884 20
115  20.28290797 -077.09565801
120 Linear Feature 16
111  20.28341144 -077.09688816 20
111  20.28364369 -077.09602929 20
112  20.28361111 -077.09596820  20.28356617 -077.09595742 20
111  20.28289660 -077.09576376 20
112  20.28285671 -077.09578952  20.28284323 -077.09583025 20
111  20.28262684 -077.09661445 20
114  20.28265718 -077.09666955  20.28270156 -077.09668452 20
120 Linear Feature 18
111  20.28243093 -077.09716674 20
111  20.28263863 -077.09643158 20
111  20.28264624 -077.09640471 20
111  20.28267050 -077.09629404 20
115  20.28285280 -077.09564127
120 Linear Feature 20
111  20.28340394 -077.09691426 22
115  20.28261469 -077.09668135
120 Linear Feature 19
111  20.28297129 -077.09526756 22
112  20.28295219 -077.09538495  20.28292916 -077.09546880
111  20.28295219 -077.09538495 22
111  20.28287348 -077.09564724 22
111  20.28269085 -077.09629928 22
111  20.28266076 -077.09642301 22
111  20.28245737 -077.09714971 22
111  20.28329244 -077.09739903 22
111  20.28366262 -077.09603358 22
112  20.28361605 -077.09594356  20.28354828 -077.09592336
111  20.28361605 -077.09594356 22
115  20.28289031 -077.09573533
120 Linear Feature 14
111  20.28258962 -077.09674834
112  20.28258962 -077.09674834  20.28260273 -077.09670142 20
111  20.28263848 -077.09671506 20
111  20.28339736 -077.09693701 20
111  20.28328056 -077.09737446 20
113  20.28248258 -077.09713331 20
21  20.28660505 -077.09683850 2 74.0900 3.00 08  PAPI-4L
14  20.28241712 -077.09681091 538.06 0 New Tower Viewpoint 1
1300  20.28284592 -077.09638576 -105.64 gate jets|turboprops Gate 01
1301 C airline 
1300  20.28265613 -077.09700818 121.08 gate jets|turboprops Gate 02
1301 B airline 
1300  20.28318294 -077.09719275   9.92 gate jets|turboprops Gate 03
1301 B airline 
18  20.28268581 -077.09594517 1 BCN
54 11830 Manzanillo Tower
51 12880 Manzanillo Unicom
99
