A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1380 0 0 YTWN Tooraweenah
100   96.01   3   0 0.00 0 0 0 14  -31.44638533  148.89302642    0.00    0.00 0  0 0 0 32  -31.43886279  148.90354805    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 70
111 -31.44083245  148.90007603 
111 -31.44084841  148.89985167 
112 -31.44052139  148.89946838 -31.44047353  148.89938425 
111 -31.44027413  148.89951513 
111 -31.44013056  148.89962731 
112 -31.44012258  148.89986102 -31.44011461  148.89989841 
111 -31.43989925  148.89986102 
112 -31.43980354  148.89991711 -31.43976366  148.89993581 
111 -31.43942866  148.90015082 
111 -31.43934890  148.90015082 
111 -31.43942866  148.90056215 
111 -31.43927712  148.90060890 
112 -31.43915748  148.90062759 -31.43912557  148.90063694 
111 -31.43902986  148.90050606 
112 -31.43898998  148.90002929 -31.43898998  148.89992646 
111 -31.43893415  148.89968340 
111 -31.43910962  148.89957122 
112 -31.43918141  148.89971144 -31.43918141  148.89970210 
111 -31.43927712  148.89958991 
111 -31.43981152  148.89909445 
112 -31.44014651  148.89873921 -31.44016246  148.89872051 
111 -31.44033794  148.89871116 
112 -31.44096805  148.89955252 -31.44099995  148.89961796 
113 -31.44117543  148.89959926 
110   3 0.25   0.00 New Taxiway 69
111 -31.44332530  148.89809017 
112 -31.44343835  148.89828890 -31.44346661  148.89832203 
111 -31.44374921  148.89855388 
112 -31.44381986  148.89886854 -31.44376334  148.89898447 
111 -31.44346661  148.89953099 
112 -31.44316987  148.89949787 -31.44301444  148.89936538 
111 -31.44290140  148.89926601 
112 -31.44251989  148.89918321 -31.44249163  148.89918321 
113 -31.44249163  148.89918321 
14  -31.44002687  148.89968340    6 0 New Tower Viewpoint 37
15  -31.44000294  148.89903836 136.66 New Ramp Start 35
19  -31.44106376  148.89886074 0 New Windsock 36
51 12670 CTAF


130 Airport Boundary
111 -031.44638443  148.89302063
111 -031.43893433  148.89968872
111 -031.43886185  148.90354919
111 -031.44346619  148.89953613
113 -031.44381905  148.89886475
99
