A
1050 Generated by WorldEditor 1.6.0r1

1     61 0 0 08B Merrymeeting Field
100 29.87 3 0 0.00 0 1 0 14  44.00165948 -069.89000977    0    0 0 0 0 0 32  43.99834052 -069.88426839   44    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  44.00089804 -069.88979614
111  44.00086351 -069.88990248
111  44.00061552 -069.88975426
113  44.00065229 -069.88964060
110 2 0.00 0.0000 New Taxiway 4
111  44.00047850 -069.88639452
111  44.00052150 -069.88637858
111  44.00053284 -069.88642968
111  44.00057017 -069.88641617
111  44.00058639 -069.88648920
111  44.00054931 -069.88650316
111  44.00056244 -069.88656223
113  44.00052111 -069.88657861
110 2 0.00 0.0000 New Taxiway 3
111  44.00052630 -069.88660104
111  44.00061040 -069.88656320
111  44.00064664 -069.88671519
113  44.00056085 -069.88675034
110 3 0.00 90.0000 westParking
111  44.00145460 -069.88989644
112  44.00126758 -069.88995136  44.00123103 -069.88980550
112  44.00111212 -069.88966587  44.00105042 -069.88968183
111  44.00089804 -069.88979614
111  44.00065229 -069.88964060
111  44.00041733 -069.88901469
111  43.99974756 -069.88847489
111  43.99966723 -069.88817326
111  44.00058619 -069.88870285
113  44.00079628 -069.88876448
110 3 0.00 90.0000 mid field
111  44.00010979 -069.88703531
112  44.00023662 -069.88694031  44.00031732 -069.88683670
112  44.00028943 -069.88665859  44.00025641 -069.88650184
111  44.00047850 -069.88639452
111  44.00052111 -069.88657861
111  44.00052630 -069.88660104
111  44.00056085 -069.88675034
112  44.00044870 -069.88692743  44.00036813 -069.88699960
112  44.00027623 -069.88707096  44.00021476 -069.88715775
113  44.00021572 -069.88722070
130 Airport Boundary
111  43.99811339 -069.88487372
111  43.99921017 -069.88659824
111  44.00018176 -069.89011503
111  44.00203458 -069.89020443
111  44.00013371 -069.88489415
111  43.99858683 -069.88401035
113  43.99820836 -069.88418525
14  44.00089502 -069.88987026  82.02 0 Tower Viewpoint
1300  44.00082995 -069.88977361  67.89 hangar props Hangar 04
1301 A none 
1300  44.00069850 -069.88969605  67.89 hangar props Hangar 03
1301 A none 
1300  44.00051171 -069.88648002 197.15 hangar props Hangar 02
1301 A none 
1300  44.00055484 -069.88667066 197.15 hangar props Hangar 01
1301 A none 
18  44.00046506 -069.88633799 1 BCN
19  44.00025637 -069.88812649 1 New Windsock 1
99
