A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      547 0 0 YABI Abingdon Downs
100   49.99   4   0 1.00 0 0 0 09  -17.60688560  143.18062854    0.00    0.00 0  0 0 0 27  -17.60732717  143.18715437    0.00    0.00 0  0 0 0
100   49.99   4   0 1.00 0 0 0 16  -17.60398660  143.18249633    0.00    0.00 0  0 0 0 34  -17.61312940  143.18462288    0.00    0.00 0  0 0 0
110   4 1.00 167.50 New Taxiway 1
112 -17.60401451  143.18272089 -17.60384739  143.18276473 
112 -17.60392715  143.18242999 -17.60392715  143.18226661 
112 -17.60400312  143.18196774 -17.60406389  143.18186811 
112 -17.60437536  143.18217894 -17.60450450  143.18231044 
113 -17.60472101  143.18244194 
14  -17.60434497  143.18147759    6 0 New Tower Viewpoint 9
15  -17.60407909  143.18206337  91.30 New Ramp Start 11
19  -17.60420063  143.18302375 0 New Windsock 10


130 Airport Boundary
111 -017.61312866  143.18461609
111 -017.60688591  143.18063354
111 -017.60400391  143.18196106
111 -017.60392761  143.18243408
111 -017.60401535  143.18272400
113 -017.60732651  143.18714905
99
