I
1050 Generated by WorldEditor 2.0.0r4

1   1604 1 0 SACO Ambrosio Taravella Intl
100 45.00 2 0 0.25 1 3 1 01 -31.32454413 -064.20810630    0  131 3 2 0 1 19 -31.29567726 -064.20857802    0    0 3 3 0 1
100 45.00 1 0 0.25 0 3 1 05 -31.32487928 -064.20940714  262   58 3 0 0 1 23 -31.30893904 -064.19139270    0    0 3 0 0 1
110 1 0.00 44.0000 New Taxiway 43
112 -31.32261866 -064.20782188 -31.32237333 -064.20798470
111 -31.32261866 -064.20782188
111 -31.32396311 -064.20780051
112 -31.32396311 -064.20780051 -31.32374925 -064.20772297
111 -31.32355761 -064.20751022
111 -31.30909341 -064.19112941
111 -31.30871649 -064.19158656
111 -31.32261162 -064.20726186
111 -31.32262973 -064.20728942
113 -31.32275117 -064.20743712
110 1 0.00 359.2000 New Taxiway 13
111 -31.31221627 -064.21228687
111 -31.31219591 -064.21014648
111 -31.31444328 -064.21012923
111 -31.31444375 -064.21001515
111 -31.31210686 -064.21003567
111 -31.31211042 -064.21033977 20
111 -31.31213014 -064.21202625
113 -31.31213320 -064.21228810
110 2 0.00 0.0000 New Taxiway 11
111 -31.31956692 -064.21158532
112 -31.31955253 -064.21159573 -31.31954165 -064.21159701
111 -31.31955253 -064.21159573
111 -31.31921476 -064.21158174
111 -31.31918325 -064.21154095
111 -31.31911566 -064.21154095
111 -31.31906706 -064.21154095
111 -31.31906595 -064.21197493
111 -31.31891104 -064.21197449
111 -31.31889230 -064.21246510
111 -31.31891836 -064.21246563
111 -31.31891927 -064.21243407
111 -31.31915378 -064.21243958
111 -31.31915589 -064.21238854
111 -31.31921128 -064.21239137
111 -31.31921481 -064.21226167
111 -31.31915730 -064.21225803
111 -31.31916284 -064.21174768
111 -31.31921158 -064.21169802
111 -31.31921173 -064.21169063
111 -31.31954747 -064.21170500
112 -31.31954747 -064.21170500 -31.31955545 -064.21170521
111 -31.31955651 -064.21171652
111 -31.31956686 -064.21171607
113 -31.31956689 -064.21164856
110 2 0.00 359.2000 New Taxiway 10
111 -31.31959821 -064.21189206
111 -31.31959542 -064.21211156
111 -31.31952789 -064.21210855
112 -31.31952789 -064.21210855 -31.31956038 -064.21213746
111 -31.31955711 -064.21218279
111 -31.31962355 -064.21218467
111 -31.31961695 -064.21263338
111 -31.32033577 -064.21261913
111 -31.32033240 -064.21237727
111 -31.32037283 -064.21237727
111 -31.32037508 -064.21219982
111 -31.32039757 -064.21219905
111 -31.32040070 -064.21209671
111 -31.32048628 -064.21209720
111 -31.32048707 -064.21188629
111 -31.32034626 -064.21188726
111 -31.32034759 -064.21211286
111 -31.32016642 -064.21211291
111 -31.32016714 -064.21214808
111 -31.32005775 -064.21214697
111 -31.32005755 -064.21213067
111 -31.32003826 -064.21213056
113 -31.32004068 -064.21189691
110 1 0.00 359.2000 New Taxiway 9
111 -31.32452670 -064.20843285
111 -31.32427353 -064.20843705
111 -31.32499090 -064.20924015
111 -31.32469088 -064.20952223
112 -31.32462772 -064.20953592 -31.32460335 -064.20956128
111 -31.32462772 -064.20953592
111 -31.32424828 -064.20999203
112 -31.32372980 -064.21031978 -31.32340641 -064.21034817
111 -31.32372980 -064.21031978
111 -31.32014091 -064.21038535
111 -31.31985138 -064.21039064
111 -31.31833403 -064.21041837
112 -31.31784362 -064.21063589 -31.31761967 -064.21087059
111 -31.31784362 -064.21063589
111 -31.31731970 -064.21125782
112 -31.31724447 -064.21145104 -31.31723998 -064.21155750
111 -31.31724447 -064.21145104
111 -31.31724319 -064.21203879
111 -31.31730338 -064.21203877
111 -31.31730363 -064.21146869
112 -31.31730363 -064.21146869 -31.31730959 -064.21138375
111 -31.31735604 -064.21132411
111 -31.31788046 -064.21069286
112 -31.31788046 -064.21069286 -31.31806574 -064.21048781
111 -31.31832333 -064.21050286
111 -31.31981976 -064.21047417
112 -31.31981976 -064.21047417 -31.31992644 -064.21048294
111 -31.31993467 -064.21062919
111 -31.31993542 -064.21076965
111 -31.31993962 -064.21154853
112 -31.31993962 -064.21154853 -31.31993872 -064.21157388
111 -31.31991207 -064.21157178
111 -31.31956692 -064.21157206
111 -31.31956692 -064.21158532
111 -31.31956689 -064.21164856
111 -31.31956686 -064.21171607
111 -31.31955651 -064.21171652
111 -31.31955542 -064.21182449
111 -31.31953357 -064.21182502
111 -31.31952789 -064.21210855
111 -31.31959542 -064.21211156
111 -31.31959821 -064.21189206
111 -31.32004068 -064.21189691
111 -31.32003826 -064.21213056
111 -31.32005755 -064.21213067
111 -31.32005775 -064.21214697
111 -31.32016714 -064.21214808
111 -31.32016642 -064.21211291
111 -31.32034759 -064.21211286
111 -31.32034626 -064.21188726
111 -31.32034439 -064.21157014
111 -31.32006066 -064.21157156
