I
1050 Generated by WorldEditor 2.1.0r1

1    858 0 0 KEZI Kewanee Muni
100 22.86 1 0 0.25 0 2 0 9  41.20410268 -089.97382394    0    0 1 0 0 0 27  41.20386785 -089.95747448    0    0 1 0 0 0
100 18.29 1 0 0.00 0 2 0 01  41.20261634 -089.96254749    0    0 1 0 0 0 19  41.21122584 -089.96025496    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 52
111  41.20126113 -089.96092960
111  41.20126113 -089.96073381
111  41.20137646 -089.96073380
111  41.20148900 -089.96073373
111  41.20160449 -089.96073377
111  41.20171712 -089.96073375
111  41.20182831 -089.96073372
111  41.20188579 -089.96073350
111  41.20188620 -089.96092966
111  41.20177122 -089.96092964
111  41.20165834 -089.96092962
111  41.20154634 -089.96092967
111  41.20143302 -089.96092961
113  41.20132178 -089.96092959
110 2 0.00 0.0000 New Taxiway 53
111  41.20126113 -089.96052192
111  41.20126144 -089.96032595
111  41.20131880 -089.96032610
111  41.20143294 -089.96032609
111  41.20154415 -089.96032609
111  41.20165798 -089.96032334
111  41.20177077 -089.96032343
111  41.20188340 -089.96032340
111  41.20188340 -089.96052184
111  41.20183001 -089.96052206
111  41.20171763 -089.96052190
111  41.20160425 -089.96052190
111  41.20148914 -089.96052192
113  41.20137646 -089.96052199
110 2 0.00 0.0000 New Taxiway 4
111  41.20186769 -089.95901606
111  41.20194027 -089.95901685
111  41.20194067 -089.95930813
111  41.20165044 -089.95930698
111  41.20164674 -089.95898655
113  41.20186755 -089.95898510
110 2 0.00 0.0000 New Taxiway 28
111  41.20106486 -089.95822906
111  41.20122666 -089.95822599
111  41.20122765 -089.95839741
111  41.20186733 -089.95839761
111  41.20186732 -089.95859609
111  41.20123051 -089.95859606
111  41.20122876 -089.95881383
113  41.20106641 -089.95881267
110 1 0.00 0.0000 New Taxiway 26
111  41.20379633 -089.95787200
112  41.20365435 -089.95773264  41.20356200 -089.95772085
111  41.20365435 -089.95773264
111  41.20341374 -089.95773384
111  41.20331530 -089.95768925
111  41.20327961 -089.95767216
111  41.20294741 -089.95768275
112  41.20282270 -089.95785382  41.20281628 -089.95799766
111  41.20282270 -089.95785382
111  41.20284115 -089.95916357
112  41.20284115 -089.95916357  41.20285535 -089.95920874
111  41.20290073 -089.95921466
111  41.20290876 -089.96020439
112  41.20290876 -089.96020439  41.20294219 -089.96030917
111  41.20301423 -089.96033230
111  41.20337489 -089.96032367
111  41.20369830 -089.96031395
112  41.20369830 -089.96031395  41.20377313 -089.96029680
111  41.20382614 -089.96013720
111  41.20383004 -089.96060259
112  41.20369303 -089.96045472  41.20360440 -089.96043247
111  41.20369303 -089.96045472
111  41.20337604 -089.96046526
111  41.20300642 -089.96047683
112  41.20290579 -089.96062084  41.20288298 -089.96071939
111  41.20290579 -089.96062084
111  41.20291614 -089.96192503
111  41.20291871 -089.96220632
112  41.20291871 -089.96220632  41.20294666 -089.96232350
111  41.20305887 -089.96234709
111  41.20272273 -089.96242451
112  41.20272273 -089.96242451  41.20277803 -089.96239293
111  41.20281283 -089.96228495
111  41.20280874 -089.96192666
111  41.20280258 -089.96064962
112  41.20268206 -089.96048684  41.20257318 -089.96048110
111  41.20268206 -089.96048684
111  41.20207188 -089.96049867
111  41.20207381 -089.96111177
111  41.20126391 -089.96112275
111  41.20126113 -089.96092960
111  41.20132178 -089.96092959
111  41.20143302 -089.96092961
111  41.20154634 -089.96092967
