A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2237 0 0 SDCT Fazenda Santo Antonio do Oricanga
100   20.12   4   0 0.00 0 0 0 01  -22.22856789 -046.97687687    0.00    0.00 0  0 0 0 19  -22.23302017 -046.97617350    0.00    0.00 0  0 0 0
130 Airport Boundary
111 -22.23306894 -046.97637940 
111 -22.23302623 -046.97599491 
111 -22.22839237 -046.97672927 
111 -22.22838525 -046.97741363 
111 -22.22882302 -046.97743670 
113 -22.22875895 -046.97703300 
19  -22.22834947 -046.97661490 1 WS
19  -22.23323859 -046.97643548 1 WS

99
