A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1654 0 0 YCAH Coolah
100   29.87   4   0 0.00 0 0 0 04  -31.77381800  149.60956045    0.00    0.00 0  0 0 0 22  -31.77404000  149.62081000    0.00    0.00 0  0 0 0
110   4 0.00  90.00 New Taxiway 1
111 -31.77394042  149.61074349 
112 -31.77427669  149.61055210 -31.77435262  149.61056486 
111 -31.77516619  149.61055210 
111 -31.77535060  149.61050106 
111 -31.77543738  149.61047555 
111 -31.77555671  149.61041175 
111 -31.77557840  149.61034795 
111 -31.77563264  149.61034795 
111 -31.77566518  149.61039899 
111 -31.77587129  149.61029691 
111 -31.77603400  149.61027140 
111 -31.77624011  149.61023312 
111 -31.77648960  149.61027140 
111 -31.77696689  149.61033519 
112 -31.77716215  149.61023312 -31.77718385  149.61018208 
112 -31.77722724  149.60997793 -31.77722724  149.60990137 
111 -31.77718385  149.60948032 
111 -31.77717300  149.60701776 
111 -31.77728147  149.60703052 
111 -31.77729232  149.60825542 
111 -31.77731402  149.60875303 
111 -31.77729232  149.60907202 
112 -31.77728147  149.60942928 -31.77728147  149.60949308 
111 -31.77728147  149.60962067 
111 -31.77731402  149.60979930 
111 -31.77730317  149.61002897 
111 -31.77727063  149.61020760 
112 -31.77710791  149.61036071 -31.77705368  149.61038623 
111 -31.77676079  149.61038623 
112 -31.77637028  149.61034795 -31.77630519  149.61034795 
112 -31.77603400  149.61037347 -31.77593637  149.61038623 
111 -31.77570857  149.61050106 
111 -31.77553501  149.61055210 
111 -31.77543738  149.61061590 
111 -31.77544823  149.61066694 
111 -31.77510111  149.61065418 
111 -31.77443940  149.61065418 
112 -31.77424415  149.61067970 -31.77423330  149.61069245 
112 -31.77407059  149.61082005 -31.77404889  149.61087109 
111 -31.77400550  149.61097316 
113 -31.77395126  149.61097316 
14  -31.77439993  149.61025615    6 0 Tower Viewpoint
15  -31.77505514  149.61042566   3.81 Custom Startup Location
19  -31.77450808  149.61001954 0 Windsock
51 12710 BRISBANE CENTRE MULTICOM
51 12670 CTAF


130 Airport Boundary
111 -031.77731323  149.60874939
111 -031.77728081  149.60702515
111 -031.77717209  149.60702515
111 -031.77381706  149.60955811
111 -031.77404022  149.62080383
111 -031.77727127  149.61021423
111 -031.77730370  149.61003113
113 -031.77731323  149.60980225
99
