I
1050 Generated by WorldEditor 1.7.1r2

1    118 0 0 CYHI Ulukhaktok Airport
100 50.00 5 0 0.00 0 0 0 06  70.75984539 -117.82261120    0    0 0 0 0 0 24  70.76592223 -117.78910508    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 212
111  70.76044382 -117.82056144
111  70.76042571 -117.82222339
111  70.76017223 -117.82387160
111  70.75937104 -117.82258050
111  70.75973769 -117.82061638
113  70.76013149 -117.82006698
110 5 0.00 0.0000 New Taxiway 211
111  70.76293738 -117.80444797
111  70.76210958 -117.80308317
112  70.76210958 -117.80308317  70.76202282 -117.80302594
112  70.76188144 -117.80330075  70.76182863 -117.80355258
111  70.76188144 -117.80330075
111  70.76164417 -117.80466942
111  70.76056206 -117.80311943
111  70.76098520 -117.80033544
113  70.76313293 -117.80349855
110 5 0.00 0.0000 New Taxiway 210
111  70.76528339 -117.79134387
111  70.76517337 -117.78975361
111  70.76554010 -117.78786916
111  70.76634690 -117.78941966
111  70.76607972 -117.79122460
113  70.76567107 -117.79182890
130 Airport Boundary
111  70.76116306 -117.80565513
111  70.75979423 -117.80366775
111  70.76087703 -117.79812186
111  70.76227620 -117.80062343
111  70.76510473 -117.78532152
111  70.76727328 -117.78909631
111  70.76074602 -117.82586755
113  70.75844798 -117.82215935
21  70.76181663 -117.81725704 2 61.9700 3.00 06T PAPI-4L
21  70.76429419 -117.79330572 2 242.0000 3.00 24T PAPI-4L
14  70.76098019 -117.80452123  82.02 0 New Tower Viewpoint 200
1300  70.76133442 -117.80361917  62.22 tie_down turboprops|props GA 01
1301 A general_aviation 
19  70.76226073 -117.80417892 1 WS
51 12210 Mandatory Frequency
99
